Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #1...
Scenario: $generationInterval=600, $repetition=0
Assigned runID=Modular-1-20160418-21:53:52-12437
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.23565e+06   simsec/sec=0.842077   ev/simsec=5.03e+06
     Messages:  created: 220283106   present: 3   in FES: 3
** Event #229227520   T=45.5720682   Elapsed: 54.000s (0m 54s)  75% completed
     Speed:     ev/sec=4.2528e+06   simsec/sec=0.845487   ev/simsec=5.03e+06
     Messages:  created: 228771796   present: 3   in FES: 3
** Event #237738240   T=47.2640604   Elapsed: 56.000s (0m 56s)  78% completed
     Speed:     ev/sec=4.25536e+06   simsec/sec=0.845996   ev/simsec=5.03e+06
     Messages:  created: 237265596   present: 3   in FES: 3
** Event #246224384   T=48.9511668   Elapsed: 58.001s (0m 58s)  81% completed
     Speed:     ev/sec=4.24307e+06   simsec/sec=0.843553   ev/simsec=5.03e+06
     Messages:  created: 245734868   present: 2   in FES: 2
** Event #254706944   T=50.6375604   Elapsed: 60.001s (1m 00s)  84% completed
     Speed:     ev/sec=4.24128e+06   simsec/sec=0.843197   ev/simsec=5.03e+06
     Messages:  created: 254200564   present: 2   in FES: 2
** Event #263163136   T=52.3187112   Elapsed: 62.001s (1m 02s)  87% completed
     Speed:     ev/sec=4.2281e+06   simsec/sec=0.840575   ev/simsec=5.03e+06
     Messages:  created: 262639945   present: 3   in FES: 3
** Event #271639296   T=54.0038328   Elapsed: 64.001s (1m 04s)  90% completed
     Speed:     ev/sec=4.23808e+06   simsec/sec=0.842561   ev/simsec=5.03e+06
     Messages:  created: 271099254   present: 3   in FES: 3
** Event #280096000   T=55.6850856   Elapsed: 66.001s (1m 06s)  92% completed
     Speed:     ev/sec=4.22835e+06   simsec/sec=0.840626   ev/simsec=5.03e+06
     Messages:  created: 279539145   present: 3   in FES: 3
** Event #288593408   T=57.3744312   Elapsed: 68.001s (1m 08s)  95% completed
     Speed:     ev/sec=4.2487e+06   simsec/sec=0.844673   ev/simsec=5.03e+06
     Messages:  created: 288019658   present: 2   in FES: 2
** Event #297082368   T=59.0620974   Elapsed: 70.001s (1m 10s)  98% completed
     Speed:     ev/sec=4.24448e+06   simsec/sec=0.843833   ev/simsec=5.03e+06
     Messages:  created: 296491743   present: 3   in FES: 3
** Event #301800021   T=60   Elapsed: 71.117s (1m 11s)  100% completed
     Speed:     ev/sec=4.22729e+06   simsec/sec=0.840415   ev/simsec=5.03e+06
     Messages:  created: 301200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #301800021, t=60.


Calling finish() at end of Run #1...
