Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #1...
Scenario: $generationInterval=600, $repetition=0
Assigned runID=Modular-1-20160418-21:02:09-11957
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.29261e+06   simsec/sec=0.853401   ev/simsec=5.03e+06
     Messages:  created: 222682934   present: 3   in FES: 3
** Event #231724800   T=46.0685454   Elapsed: 54.000s (0m 54s)  76% completed
     Speed:     ev/sec=4.29914e+06   simsec/sec=0.854699   ev/simsec=5.03e+06
     Messages:  created: 231264111   present: 3   in FES: 3
** Event #240310272   T=47.775399   Elapsed: 56.000s (0m 56s)  79% completed
     Speed:     ev/sec=4.29274e+06   simsec/sec=0.853427   ev/simsec=5.03e+06
     Messages:  created: 239832515   present: 3   in FES: 3
** Event #248896256   T=49.482354   Elapsed: 58.000s (0m 58s)  82% completed
     Speed:     ev/sec=4.29299e+06   simsec/sec=0.853478   ev/simsec=5.03e+06
     Messages:  created: 248401428   present: 2   in FES: 2
** Event #257445888   T=51.182082   Elapsed: 60.000s (1m 00s)  85% completed
     Speed:     ev/sec=4.27482e+06   simsec/sec=0.849864   ev/simsec=5.03e+06
     Messages:  created: 256934064   present: 3   in FES: 3
** Event #266019584   T=52.8865938   Elapsed: 62.000s (1m 02s)  88% completed
     Speed:     ev/sec=4.28685e+06   simsec/sec=0.852256   ev/simsec=5.03e+06
     Messages:  created: 265490713   present: 2   in FES: 2
** Event #274603776   T=54.5931924   Elapsed: 64.001s (1m 04s)  90% completed
     Speed:     ev/sec=4.2921e+06   simsec/sec=0.853299   ev/simsec=5.03e+06
     Messages:  created: 274057840   present: 3   in FES: 3
** Event #283195904   T=56.301369   Elapsed: 66.001s (1m 06s)  93% completed
     Speed:     ev/sec=4.29606e+06   simsec/sec=0.854088   ev/simsec=5.03e+06
     Messages:  created: 282632885   present: 2   in FES: 2
** Event #291760640   T=58.0041   Elapsed: 68.001s (1m 08s)  96% completed
     Speed:     ev/sec=4.28237e+06   simsec/sec=0.851365   ev/simsec=5.03e+06
     Messages:  created: 291180594   present: 2   in FES: 2
** Event #300342016   T=59.7101382   Elapsed: 70.001s (1m 10s)  99% completed
     Speed:     ev/sec=4.29069e+06   simsec/sec=0.853019   ev/simsec=5.03e+06
     Messages:  created: 299744910   present: 3   in FES: 3
** Event #301800021   T=60   Elapsed: 70.341s (1m 10s)  100% completed
     Speed:     ev/sec=4.28825e+06   simsec/sec=0.852535   ev/simsec=5.03e+06
     Messages:  created: 301200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #301800021, t=60.


Calling finish() at end of Run #1...
