Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #0...
Scenario: $generationInterval=200, $repetition=0
Assigned runID=Monolithic-0-20160418-22:37:22-12849
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.59827e+06   simsec/sec=0.459368   ev/simsec=1.001e+07
     Messages:  created: 238947074   present: 3   in FES: 3
** Event #248144128   T=24.7896228   Elapsed: 54.000s (0m 54s)  41% completed
     Speed:     ev/sec=4.59853e+06   simsec/sec=0.459393   ev/simsec=1.001e+07
     Messages:  created: 248144130   present: 3   in FES: 3
** Event #257342208   T=25.708512   Elapsed: 56.000s (0m 56s)  42% completed
     Speed:     ev/sec=4.59904e+06   simsec/sec=0.459445   ev/simsec=1.001e+07
     Messages:  created: 257342209   present: 2   in FES: 2
** Event #266539776   T=26.6273498   Elapsed: 58.000s (0m 58s)  44% completed
     Speed:     ev/sec=4.59878e+06   simsec/sec=0.459419   ev/simsec=1.001e+07
     Messages:  created: 266539778   present: 3   in FES: 3
** Event #275734016   T=27.5458554   Elapsed: 60.000s (1m 00s)  45% completed
     Speed:     ev/sec=4.59712e+06   simsec/sec=0.459253   ev/simsec=1.001e+07
     Messages:  created: 275734017   present: 2   in FES: 2
** Event #284930048   T=28.4645398   Elapsed: 62.000s (1m 02s)  47% completed
     Speed:     ev/sec=4.59802e+06   simsec/sec=0.459342   ev/simsec=1.001e+07
     Messages:  created: 284930050   present: 3   in FES: 3
** Event #294121984   T=29.3828152   Elapsed: 64.000s (1m 04s)  48% completed
     Speed:     ev/sec=4.59597e+06   simsec/sec=0.459138   ev/simsec=1.001e+07
     Messages:  created: 294121985   present: 2   in FES: 2
** Event #303319296   T=30.3016276   Elapsed: 66.000s (1m 06s)  50% completed
     Speed:     ev/sec=4.59866e+06   simsec/sec=0.459406   ev/simsec=1.001e+07
     Messages:  created: 303319297   present: 2   in FES: 2
** Event #312508160   T=31.219596   Elapsed: 68.000s (1m 08s)  52% completed
     Speed:     ev/sec=4.59443e+06   simsec/sec=0.458984   ev/simsec=1.001e+07
     Messages:  created: 312508161   present: 2   in FES: 2
** Event #321699328   T=32.1377946   Elapsed: 70.001s (1m 10s)  53% completed
     Speed:     ev/sec=4.59558e+06   simsec/sec=0.459099   ev/simsec=1.001e+07
     Messages:  created: 321699329   present: 2   in FES: 2
** Event #330882048   T=33.0551492   Elapsed: 72.001s (1m 12s)  55% completed
     Speed:     ev/sec=4.59136e+06   simsec/sec=0.458677   ev/simsec=1.001e+07
     Messages:  created: 330882050   present: 3   in FES: 3
** Event #340032512   T=33.9692814   Elapsed: 74.001s (1m 14s)  56% completed
     Speed:     ev/sec=4.57523e+06   simsec/sec=0.457066   ev/simsec=1.001e+07
     Messages:  created: 340032514   present: 3   in FES: 3
** Event #349230592   T=34.8881706   Elapsed: 76.001s (1m 16s)  58% completed
     Speed:     ev/sec=4.59904e+06   simsec/sec=0.459445   ev/simsec=1.001e+07
     Messages:  created: 349230593   present: 2   in FES: 2
** Event #358422016   T=35.8063948   Elapsed: 78.001s (1m 18s)  59% completed
     Speed:     ev/sec=4.59571e+06   simsec/sec=0.459112   ev/simsec=1.001e+07
     Messages:  created: 358422017   present: 2   in FES: 2
** Event #367617536   T=36.7250282   Elapsed: 80.001s (1m 20s)  61% completed
     Speed:     ev/sec=4.59776e+06   simsec/sec=0.459317   ev/simsec=1.001e+07
     Messages:  created: 367617537   present: 2   in FES: 2
** Event #376809472   T=37.6433034   Elapsed: 82.001s (1m 22s)  62% completed
     Speed:     ev/sec=4.59597e+06   simsec/sec=0.459138   ev/simsec=1.001e+07
     Messages:  created: 376809474   present: 3   in FES: 3
** Event #386001408   T=38.5615788   Elapsed: 84.001s (1m 24s)  64% completed
     Speed:     ev/sec=4.59597e+06   simsec/sec=0.459138   ev/simsec=1.001e+07
     Messages:  created: 386001409   present: 2   in FES: 2
** Event #395192064   T=39.4797262   Elapsed: 86.001s (1m 26s)  65% completed
     Speed:     ev/sec=4.59533e+06   simsec/sec=0.459074   ev/simsec=1.001e+07
     Messages:  created: 395192065   present: 2   in FES: 2
** Event #404376320   T=40.3972342   Elapsed: 88.001s (1m 28s)  67% completed
     Speed:     ev/sec=4.59213e+06   simsec/sec=0.458754   ev/simsec=1.001e+07
     Messages:  created: 404376322   present: 3   in FES: 3
** Event #413576960   T=41.3163792   Elapsed: 90.001s (1m 30s)  68% completed
     Speed:     ev/sec=4.60032e+06   simsec/sec=0.459572   ev/simsec=1.001e+07
     Messages:  created: 413576961   present: 2   in FES: 2
** Event #422775296   T=42.2352938   Elapsed: 92.001s (1m 32s)  70% completed
     Speed:     ev/sec=4.59917e+06   simsec/sec=0.459457   ev/simsec=1.001e+07
     Messages:  created: 422775297   present: 2   in FES: 2
** Event #431936000   T=43.150449   Elapsed: 94.001s (1m 34s)  71% completed
     Speed:     ev/sec=4.58035e+06   simsec/sec=0.457578   ev/simsec=1.001e+07
     Messages:  created: 431936002   present: 3   in FES: 3
** Event #441120768   T=44.0680082   Elapsed: 96.001s (1m 36s)  73% completed
     Speed:     ev/sec=4.59238e+06   simsec/sec=0.45878   ev/simsec=1.001e+07
     Messages:  created: 441120770   present: 3   in FES: 3
** Event #450314752   T=44.9864882   Elapsed: 98.001s (1m 38s)  74% completed
     Speed:     ev/sec=4.59699e+06   simsec/sec=0.45924   ev/simsec=1.001e+07
     Messages:  created: 450314753   present: 2   in FES: 2
** Event #459505152   T=45.90461   Elapsed: 100.001s (1m 40s)  76% completed
     Speed:     ev/sec=4.5952e+06   simsec/sec=0.459061   ev/simsec=1.001e+07
     Messages:  created: 459505154   present: 3   in FES: 3
** Event #468681216   T=46.8212998   Elapsed: 102.001s (1m 42s)  78% completed
     Speed:     ev/sec=4.58803e+06   simsec/sec=0.458345   ev/simsec=1.001e+07
     Messages:  created: 468681217   present: 2   in FES: 2
** Event #477874176   T=47.7396774   Elapsed: 104.001s (1m 44s)  79% completed
     Speed:     ev/sec=4.59648e+06   simsec/sec=0.459189   ev/simsec=1.001e+07
     Messages:  created: 477874177   present: 2   in FES: 2
** Event #487069440   T=48.6582852   Elapsed: 106.001s (1m 46s)  81% completed
     Speed:     ev/sec=4.59763e+06   simsec/sec=0.459304   ev/simsec=1.001e+07
     Messages:  created: 487069441   present: 2   in FES: 2
** Event #496264192   T=49.5768418   Elapsed: 108.001s (1m 48s)  82% completed
     Speed:     ev/sec=4.59738e+06   simsec/sec=0.459278   ev/simsec=1.001e+07
     Messages:  created: 496264193   present: 2   in FES: 2
** Event #505455616   T=50.495066   Elapsed: 110.001s (1m 50s)  84% completed
     Speed:     ev/sec=4.59571e+06   simsec/sec=0.459112   ev/simsec=1.001e+07
     Messages:  created: 505455617   present: 2   in FES: 2
** Event #514654720   T=51.4140574   Elapsed: 112.001s (1m 52s)  85% completed
     Speed:     ev/sec=4.59955e+06   simsec/sec=0.459496   ev/simsec=1.001e+07
     Messages:  created: 514654721   present: 2   in FES: 2
** Event #523844608   T=52.332128   Elapsed: 114.001s (1m 54s)  87% completed
     Speed:     ev/sec=4.59494e+06   simsec/sec=0.459035   ev/simsec=1.001e+07
     Messages:  created: 523844610   present: 3   in FES: 3
** Event #533041920   T=53.2509404   Elapsed: 116.001s (1m 56s)  88% completed
     Speed:     ev/sec=4.59866e+06   simsec/sec=0.459406   ev/simsec=1.001e+07
     Messages:  created: 533041922   present: 3   in FES: 3
** Event #542232320   T=54.1690622   Elapsed: 118.001s (1m 58s)  90% completed
     Speed:     ev/sec=4.5952e+06   simsec/sec=0.459061   ev/simsec=1.001e+07
     Messages:  created: 542232322   present: 3   in FES: 3
** Event #551427584   T=55.08767   Elapsed: 120.001s (2m 00s)  91% completed
     Speed:     ev/sec=4.59763e+06   simsec/sec=0.459304   ev/simsec=1.001e+07
     Messages:  created: 551427586   present: 3   in FES: 3
** Event #560627712   T=56.0067638   Elapsed: 122.001s (2m 02s)  93% completed
     Speed:     ev/sec=4.60006e+06   simsec/sec=0.459547   ev/simsec=1.001e+07
     Messages:  created: 560627713   present: 2   in FES: 2
** Event #569803008   T=56.9233768   Elapsed: 124.001s (2m 04s)  94% completed
     Speed:     ev/sec=4.58765e+06   simsec/sec=0.458307   ev/simsec=1.001e+07
     Messages:  created: 569803009   present: 2   in FES: 2
** Event #578997760   T=57.8419334   Elapsed: 126.001s (2m 06s)  96% completed
     Speed:     ev/sec=4.59738e+06   simsec/sec=0.459278   ev/simsec=1.001e+07
     Messages:  created: 578997761   present: 2   in FES: 2
** Event #588193024   T=58.7605412   Elapsed: 128.001s (2m 08s)  97% completed
     Speed:     ev/sec=4.59763e+06   simsec/sec=0.459304   ev/simsec=1.001e+07
     Messages:  created: 588193025   present: 2   in FES: 2
** Event #597392640   T=59.6795838   Elapsed: 130.001s (2m 10s)  99% completed
     Speed:     ev/sec=4.59981e+06   simsec/sec=0.459521   ev/simsec=1.001e+07
     Messages:  created: 597392641   present: 2   in FES: 2
** Event #600600008   T=60   Elapsed: 130.699s (2m 10s)  100% completed
     Speed:     ev/sec=4.60167e+06   simsec/sec=0.459708   ev/simsec=1.001e+07
     Messages:  created: 600600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #600600008, t=60.


Calling finish() at end of Run #0...
