Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #0...
Scenario: $generationInterval=200, $repetition=0
Assigned runID=Monolithic-0-20160418-21:44:41-12356
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.57843e+06   simsec/sec=0.457386   ev/simsec=1.001e+07
     Messages:  created: 238022913   present: 2   in FES: 2
** Event #247180288   T=24.6933352   Elapsed: 54.000s (0m 54s)  41% completed
     Speed:     ev/sec=4.57869e+06   simsec/sec=0.457411   ev/simsec=1.001e+07
     Messages:  created: 247180289   present: 2   in FES: 2
** Event #256335360   T=25.6079278   Elapsed: 56.000s (0m 56s)  42% completed
     Speed:     ev/sec=4.57754e+06   simsec/sec=0.457296   ev/simsec=1.001e+07
     Messages:  created: 256335361   present: 2   in FES: 2
** Event #265492992   T=26.522776   Elapsed: 58.000s (0m 58s)  44% completed
     Speed:     ev/sec=4.57882e+06   simsec/sec=0.457424   ev/simsec=1.001e+07
     Messages:  created: 265492994   present: 3   in FES: 3
** Event #274649600   T=27.4375222   Elapsed: 60.000s (1m 00s)  45% completed
     Speed:     ev/sec=4.5783e+06   simsec/sec=0.457373   ev/simsec=1.001e+07
     Messages:  created: 274649601   present: 2   in FES: 2
** Event #283806720   T=28.3523192   Elapsed: 62.000s (1m 02s)  47% completed
     Speed:     ev/sec=4.57856e+06   simsec/sec=0.457398   ev/simsec=1.001e+07
     Messages:  created: 283806722   present: 3   in FES: 3
** Event #292964096   T=29.267142   Elapsed: 64.000s (1m 04s)  48% completed
     Speed:     ev/sec=4.57869e+06   simsec/sec=0.457411   ev/simsec=1.001e+07
     Messages:  created: 292964098   present: 3   in FES: 3
** Event #302120960   T=30.1819136   Elapsed: 66.000s (1m 06s)  50% completed
     Speed:     ev/sec=4.57843e+06   simsec/sec=0.457386   ev/simsec=1.001e+07
     Messages:  created: 302120962   present: 3   in FES: 3
** Event #311278848   T=31.0967876   Elapsed: 68.000s (1m 08s)  51% completed
     Speed:     ev/sec=4.57894e+06   simsec/sec=0.457437   ev/simsec=1.001e+07
     Messages:  created: 311278850   present: 3   in FES: 3
** Event #320435712   T=32.0115592   Elapsed: 70.001s (1m 10s)  53% completed
     Speed:     ev/sec=4.57843e+06   simsec/sec=0.457386   ev/simsec=1.001e+07
     Messages:  created: 320435714   present: 3   in FES: 3
** Event #329591296   T=32.926203   Elapsed: 72.001s (1m 12s)  54% completed
     Speed:     ev/sec=4.57779e+06   simsec/sec=0.457322   ev/simsec=1.001e+07
     Messages:  created: 329591297   present: 2   in FES: 2
** Event #338703872   T=33.8365502   Elapsed: 74.001s (1m 14s)  56% completed
     Speed:     ev/sec=4.55629e+06   simsec/sec=0.455174   ev/simsec=1.001e+07
     Messages:  created: 338703874   present: 3   in FES: 3
** Event #347865088   T=34.7517566   Elapsed: 76.001s (1m 16s)  57% completed
     Speed:     ev/sec=4.58061e+06   simsec/sec=0.457603   ev/simsec=1.001e+07
     Messages:  created: 347865089   present: 2   in FES: 2
** Event #357023232   T=35.666656   Elapsed: 78.001s (1m 18s)  59% completed
     Speed:     ev/sec=4.57907e+06   simsec/sec=0.45745   ev/simsec=1.001e+07
     Messages:  created: 357023234   present: 3   in FES: 3
** Event #366176512   T=36.5810696   Elapsed: 80.001s (1m 20s)  60% completed
     Speed:     ev/sec=4.57664e+06   simsec/sec=0.457207   ev/simsec=1.001e+07
     Messages:  created: 366176514   present: 3   in FES: 3
** Event #375335936   T=37.496097   Elapsed: 82.001s (1m 22s)  62% completed
     Speed:     ev/sec=4.57971e+06   simsec/sec=0.457514   ev/simsec=1.001e+07
     Messages:  created: 375335938   present: 3   in FES: 3
** Event #384494592   T=38.4110476   Elapsed: 84.001s (1m 24s)  64% completed
     Speed:     ev/sec=4.57933e+06   simsec/sec=0.457475   ev/simsec=1.001e+07
     Messages:  created: 384494594   present: 3   in FES: 3
** Event #393651200   T=39.3257938   Elapsed: 86.001s (1m 26s)  65% completed
     Speed:     ev/sec=4.5783e+06   simsec/sec=0.457373   ev/simsec=1.001e+07
     Messages:  created: 393651201   present: 2   in FES: 2
** Event #402807552   T=40.2405142   Elapsed: 88.001s (1m 28s)  67% completed
     Speed:     ev/sec=4.57818e+06   simsec/sec=0.45736   ev/simsec=1.001e+07
     Messages:  created: 402807553   present: 2   in FES: 2
** Event #411967488   T=41.1555926   Elapsed: 90.001s (1m 30s)  68% completed
     Speed:     ev/sec=4.57997e+06   simsec/sec=0.457539   ev/simsec=1.001e+07
     Messages:  created: 411967490   present: 3   in FES: 3
** Event #421124608   T=42.0703898   Elapsed: 92.001s (1m 32s)  70% completed
     Speed:     ev/sec=4.57856e+06   simsec/sec=0.457399   ev/simsec=1.001e+07
     Messages:  created: 421124610   present: 3   in FES: 3
** Event #430283264   T=42.9853406   Elapsed: 94.001s (1m 34s)  71% completed
     Speed:     ev/sec=4.57933e+06   simsec/sec=0.457475   ev/simsec=1.001e+07
     Messages:  created: 430283265   present: 2   in FES: 2
** Event #439443456   T=43.9004446   Elapsed: 96.001s (1m 36s)  73% completed
     Speed:     ev/sec=4.5801e+06   simsec/sec=0.457552   ev/simsec=1.001e+07
     Messages:  created: 439443458   present: 3   in FES: 3
** Event #448604160   T=44.8155998   Elapsed: 98.001s (1m 38s)  74% completed
     Speed:     ev/sec=4.58035e+06   simsec/sec=0.457578   ev/simsec=1.001e+07
     Messages:  created: 448604162   present: 3   in FES: 3
** Event #457762816   T=45.7305504   Elapsed: 100.001s (1m 40s)  76% completed
     Speed:     ev/sec=4.57933e+06   simsec/sec=0.457475   ev/simsec=1.001e+07
     Messages:  created: 457762818   present: 3   in FES: 3
** Event #466920960   T=46.64545   Elapsed: 102.001s (1m 42s)  77% completed
     Speed:     ev/sec=4.57907e+06   simsec/sec=0.45745   ev/simsec=1.001e+07
     Messages:  created: 466920961   present: 2   in FES: 2
** Event #476074496   T=47.5598892   Elapsed: 104.001s (1m 44s)  79% completed
     Speed:     ev/sec=4.57677e+06   simsec/sec=0.45722   ev/simsec=1.001e+07
     Messages:  created: 476074497   present: 2   in FES: 2
** Event #485231872   T=48.474712   Elapsed: 106.001s (1m 46s)  80% completed
     Speed:     ev/sec=4.57869e+06   simsec/sec=0.457411   ev/simsec=1.001e+07
     Messages:  created: 485231873   present: 2   in FES: 2
** Event #494392064   T=49.389816   Elapsed: 108.001s (1m 48s)  82% completed
     Speed:     ev/sec=4.5801e+06   simsec/sec=0.457552   ev/simsec=1.001e+07
     Messages:  created: 494392065   present: 2   in FES: 2
** Event #503551232   T=50.3048178   Elapsed: 110.001s (1m 50s)  83% completed
     Speed:     ev/sec=4.57958e+06   simsec/sec=0.457501   ev/simsec=1.001e+07
     Messages:  created: 503551233   present: 2   in FES: 2
** Event #512710912   T=51.2198708   Elapsed: 112.001s (1m 52s)  85% completed
     Speed:     ev/sec=4.57984e+06   simsec/sec=0.457527   ev/simsec=1.001e+07
     Messages:  created: 512710913   present: 2   in FES: 2
** Event #521870848   T=52.1349492   Elapsed: 114.001s (1m 54s)  86% completed
     Speed:     ev/sec=4.57997e+06   simsec/sec=0.457539   ev/simsec=1.001e+07
     Messages:  created: 521870850   present: 3   in FES: 3
** Event #531029760   T=53.0499254   Elapsed: 116.001s (1m 56s)  88% completed
     Speed:     ev/sec=4.57946e+06   simsec/sec=0.457488   ev/simsec=1.001e+07
     Messages:  created: 531029762   present: 3   in FES: 3
** Event #540184064   T=53.9644414   Elapsed: 118.001s (1m 58s)  89% completed
     Speed:     ev/sec=4.57715e+06   simsec/sec=0.457258   ev/simsec=1.001e+07
     Messages:  created: 540184065   present: 2   in FES: 2
** Event #549340416   T=54.8791618   Elapsed: 120.001s (2m 00s)  91% completed
     Speed:     ev/sec=4.57818e+06   simsec/sec=0.45736   ev/simsec=1.001e+07
     Messages:  created: 549340417   present: 2   in FES: 2
** Event #558502656   T=55.7944704   Elapsed: 122.001s (2m 02s)  92% completed
     Speed:     ev/sec=4.58112e+06   simsec/sec=0.457654   ev/simsec=1.001e+07
     Messages:  created: 558502658   present: 3   in FES: 3
** Event #567661824   T=56.7094722   Elapsed: 124.001s (2m 04s)  94% completed
     Speed:     ev/sec=4.57958e+06   simsec/sec=0.457501   ev/simsec=1.001e+07
     Messages:  created: 567661826   present: 3   in FES: 3
** Event #576816896   T=57.6240648   Elapsed: 126.001s (2m 06s)  96% completed
     Speed:     ev/sec=4.57754e+06   simsec/sec=0.457296   ev/simsec=1.001e+07
     Messages:  created: 576816898   present: 3   in FES: 3
** Event #585976832   T=58.5391434   Elapsed: 128.001s (2m 08s)  97% completed
     Speed:     ev/sec=4.57997e+06   simsec/sec=0.457539   ev/simsec=1.001e+07
     Messages:  created: 585976833   present: 2   in FES: 2
** Event #595135744   T=59.4541196   Elapsed: 130.001s (2m 10s)  99% completed
     Speed:     ev/sec=4.57946e+06   simsec/sec=0.457488   ev/simsec=1.001e+07
     Messages:  created: 595135745   present: 2   in FES: 2
** Event #600600008   T=60   Elapsed: 131.196s (2m 11s)  100% completed
     Speed:     ev/sec=4.57643e+06   simsec/sec=0.457186   ev/simsec=1.001e+07
     Messages:  created: 600600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #600600008, t=60.


Calling finish() at end of Run #0...
