Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-21:00:44-11947
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.28928e+06   simsec/sec=0.711323   ev/simsec=6.03e+06
     Messages:  created: 222075645   present: 3   in FES: 3
** Event #231010048   T=38.3101215   Elapsed: 54.000s (0m 54s)  63% completed
     Speed:     ev/sec=4.28275e+06   simsec/sec=0.710241   ev/simsec=6.03e+06
     Messages:  created: 230626944   present: 3   in FES: 3
** Event #239566336   T=39.729075   Elapsed: 56.000s (0m 56s)  66% completed
     Speed:     ev/sec=4.27814e+06   simsec/sec=0.709477   ev/simsec=6.03e+06
     Messages:  created: 239169043   present: 3   in FES: 3
** Event #248118528   T=41.147349   Elapsed: 58.000s (0m 58s)  68% completed
     Speed:     ev/sec=4.2761e+06   simsec/sec=0.709137   ev/simsec=6.03e+06
     Messages:  created: 247707052   present: 3   in FES: 3
** Event #256658944   T=42.56367   Elapsed: 60.000s (1m 00s)  70% completed
     Speed:     ev/sec=4.27021e+06   simsec/sec=0.70816   ev/simsec=6.03e+06
     Messages:  created: 256233305   present: 3   in FES: 3
** Event #265258496   T=43.989798   Elapsed: 62.000s (1m 02s)  73% completed
     Speed:     ev/sec=4.29978e+06   simsec/sec=0.713064   ev/simsec=6.03e+06
     Messages:  created: 264818594   present: 2   in FES: 2
** Event #273810688   T=45.4080715   Elapsed: 64.001s (1m 04s)  75% completed
     Speed:     ev/sec=4.2761e+06   simsec/sec=0.709137   ev/simsec=6.03e+06
     Messages:  created: 273356604   present: 3   in FES: 3
** Event #282409216   T=46.83403   Elapsed: 66.001s (1m 06s)  78% completed
     Speed:     ev/sec=4.29926e+06   simsec/sec=0.712979   ev/simsec=6.03e+06
     Messages:  created: 281940873   present: 3   in FES: 3
** Event #291010048   T=48.26037   Elapsed: 68.001s (1m 08s)  80% completed
     Speed:     ev/sec=4.30042e+06   simsec/sec=0.71317   ev/simsec=6.03e+06
     Messages:  created: 290527441   present: 3   in FES: 3
** Event #299614720   T=49.687347   Elapsed: 70.001s (1m 10s)  82% completed
     Speed:     ev/sec=4.30234e+06   simsec/sec=0.713488   ev/simsec=6.03e+06
     Messages:  created: 299117843   present: 3   in FES: 3
** Event #308222976   T=51.1149185   Elapsed: 72.001s (1m 12s)  85% completed
     Speed:     ev/sec=4.30413e+06   simsec/sec=0.713786   ev/simsec=6.03e+06
     Messages:  created: 307711823   present: 3   in FES: 3
** Event #316817408   T=52.5401975   Elapsed: 74.001s (1m 14s)  87% completed
     Speed:     ev/sec=4.29722e+06   simsec/sec=0.712639   ev/simsec=6.03e+06
     Messages:  created: 316292001   present: 2   in FES: 2
** Event #325421312   T=53.9670475   Elapsed: 76.001s (1m 16s)  89% completed
     Speed:     ev/sec=4.30195e+06   simsec/sec=0.713425   ev/simsec=6.03e+06
     Messages:  created: 324881637   present: 2   in FES: 2
** Event #334028288   T=55.3944065   Elapsed: 78.001s (1m 18s)  92% completed
     Speed:     ev/sec=4.30349e+06   simsec/sec=0.71368   ev/simsec=6.03e+06
     Messages:  created: 333474339   present: 2   in FES: 2
** Event #342632448   T=56.8212985   Elapsed: 80.001s (1m 20s)  94% completed
     Speed:     ev/sec=4.30208e+06   simsec/sec=0.713446   ev/simsec=6.03e+06
     Messages:  created: 342064231   present: 3   in FES: 3
** Event #351240192   T=58.248785   Elapsed: 82.001s (1m 22s)  97% completed
     Speed:     ev/sec=4.30387e+06   simsec/sec=0.713743   ev/simsec=6.03e+06
     Messages:  created: 350657700   present: 3   in FES: 3
** Event #359836928   T=59.674446   Elapsed: 84.001s (1m 24s)  99% completed
     Speed:     ev/sec=4.29837e+06   simsec/sec=0.712831   ev/simsec=6.03e+06
     Messages:  created: 359240178   present: 2   in FES: 2
** Event #361800021   T=60   Elapsed: 84.458s (1m 24s)  100% completed
     Speed:     ev/sec=4.30503e+06   simsec/sec=0.713934   ev/simsec=6.03e+06
     Messages:  created: 361200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #361800021, t=60.


Calling finish() at end of Run #0...
