Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-21:14:09-12071
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.33907e+06   simsec/sec=0.719581   ev/simsec=6.03e+06
     Messages:  created: 225914132   present: 2   in FES: 2
** Event #234975488   T=38.9677405   Elapsed: 54.000s (0m 54s)  64% completed
     Speed:     ev/sec=4.34304e+06   simsec/sec=0.720239   ev/simsec=6.03e+06
     Messages:  created: 234585807   present: 2   in FES: 2
** Event #243677952   T=40.410935   Elapsed: 56.000s (0m 56s)  67% completed
     Speed:     ev/sec=4.35123e+06   simsec/sec=0.721597   ev/simsec=6.03e+06
     Messages:  created: 243273840   present: 3   in FES: 3
** Event #252373504   T=41.852983   Elapsed: 58.000s (0m 58s)  69% completed
     Speed:     ev/sec=4.34778e+06   simsec/sec=0.721024   ev/simsec=6.03e+06
     Messages:  created: 251954971   present: 3   in FES: 3
** Event #261067520   T=43.294777   Elapsed: 60.001s (1m 00s)  72% completed
     Speed:     ev/sec=4.34701e+06   simsec/sec=0.720897   ev/simsec=6.03e+06
     Messages:  created: 260634568   present: 2   in FES: 2
** Event #269766656   T=44.73742   Elapsed: 62.001s (1m 02s)  74% completed
     Speed:     ev/sec=4.34957e+06   simsec/sec=0.721321   ev/simsec=6.03e+06
     Messages:  created: 269319278   present: 2   in FES: 2
** Event #278482688   T=46.1828645   Elapsed: 64.001s (1m 04s)  76% completed
     Speed:     ev/sec=4.35802e+06   simsec/sec=0.722722   ev/simsec=6.03e+06
     Messages:  created: 278020855   present: 2   in FES: 2
** Event #287162368   T=47.6222805   Elapsed: 66.001s (1m 06s)  79% completed
     Speed:     ev/sec=4.33984e+06   simsec/sec=0.719708   ev/simsec=6.03e+06
     Messages:  created: 286686142   present: 3   in FES: 3
** Event #295840512   T=49.061442   Elapsed: 68.001s (1m 08s)  81% completed
     Speed:     ev/sec=4.33907e+06   simsec/sec=0.719581   ev/simsec=6.03e+06
     Messages:  created: 295349894   present: 3   in FES: 3
** Event #304531712   T=50.502769   Elapsed: 70.001s (1m 10s)  84% completed
     Speed:     ev/sec=4.3456e+06   simsec/sec=0.720664   ev/simsec=6.03e+06
     Messages:  created: 304026680   present: 2   in FES: 2
** Event #313219840   T=51.9435855   Elapsed: 72.001s (1m 12s)  86% completed
     Speed:     ev/sec=4.34406e+06   simsec/sec=0.720408   ev/simsec=6.03e+06
     Messages:  created: 312700400   present: 3   in FES: 3
** Event #321908736   T=53.3845305   Elapsed: 74.001s (1m 14s)  88% completed
     Speed:     ev/sec=4.34445e+06   simsec/sec=0.720472   ev/simsec=6.03e+06
     Messages:  created: 321374887   present: 3   in FES: 3
** Event #330568704   T=54.8206775   Elapsed: 76.001s (1m 16s)  91% completed
     Speed:     ev/sec=4.32998e+06   simsec/sec=0.718074   ev/simsec=6.03e+06
     Messages:  created: 330020493   present: 3   in FES: 3
** Event #339237632   T=56.258311   Elapsed: 78.001s (1m 18s)  93% completed
     Speed:     ev/sec=4.33446e+06   simsec/sec=0.718817   ev/simsec=6.03e+06
     Messages:  created: 338675044   present: 2   in FES: 2
** Event #347942400   T=57.7018875   Elapsed: 80.001s (1m 20s)  96% completed
     Speed:     ev/sec=4.35238e+06   simsec/sec=0.721788   ev/simsec=6.03e+06
     Messages:  created: 347365377   present: 3   in FES: 3
** Event #356637952   T=59.1439355   Elapsed: 82.001s (1m 22s)  98% completed
     Speed:     ev/sec=4.34778e+06   simsec/sec=0.721024   ev/simsec=6.03e+06
     Messages:  created: 356046508   present: 3   in FES: 3
** Event #361800021   T=60   Elapsed: 83.196s (1m 23s)  100% completed
     Speed:     ev/sec=4.31972e+06   simsec/sec=0.716372   ev/simsec=6.03e+06
     Messages:  created: 361200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #361800021, t=60.


Calling finish() at end of Run #0...
