Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-22:44:06-12911
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.13069e+06   simsec/sec=0.685023   ev/simsec=6.03e+06
     Messages:  created: 215325641   present: 2   in FES: 2
** Event #223950336   T=37.139357   Elapsed: 54.000s (0m 54s)  61% completed
     Speed:     ev/sec=4.1335e+06   simsec/sec=0.68549   ev/simsec=6.03e+06
     Messages:  created: 223578940   present: 3   in FES: 3
** Event #232274688   T=38.5198465   Elapsed: 56.000s (0m 56s)  64% completed
     Speed:     ev/sec=4.16218e+06   simsec/sec=0.690245   ev/simsec=6.03e+06
     Messages:  created: 231889487   present: 3   in FES: 3
** Event #240545792   T=39.8915055   Elapsed: 58.000s (0m 58s)  66% completed
     Speed:     ev/sec=4.13555e+06   simsec/sec=0.685829   ev/simsec=6.03e+06
     Messages:  created: 240146873   present: 2   in FES: 2
** Event #248843008   T=41.2674945   Elapsed: 60.000s (1m 00s)  68% completed
     Speed:     ev/sec=4.14861e+06   simsec/sec=0.687994   ev/simsec=6.03e+06
     Messages:  created: 248430330   present: 3   in FES: 3
** Event #257089536   T=42.635078   Elapsed: 62.001s (1m 02s)  71% completed
     Speed:     ev/sec=4.12326e+06   simsec/sec=0.683792   ev/simsec=6.03e+06
     Messages:  created: 256663182   present: 3   in FES: 3
** Event #265366528   T=44.0077135   Elapsed: 64.001s (1m 04s)  73% completed
     Speed:     ev/sec=4.1385e+06   simsec/sec=0.686318   ev/simsec=6.03e+06
     Messages:  created: 264926448   present: 3   in FES: 3
** Event #273673984   T=45.385401   Elapsed: 66.001s (1m 06s)  75% completed
     Speed:     ev/sec=4.15373e+06   simsec/sec=0.688844   ev/simsec=6.03e+06
     Messages:  created: 273220127   present: 3   in FES: 3
** Event #281951744   T=46.758164   Elapsed: 68.001s (1m 08s)  77% completed
     Speed:     ev/sec=4.13888e+06   simsec/sec=0.686381   ev/simsec=6.03e+06
     Messages:  created: 281484158   present: 2   in FES: 2
** Event #290235648   T=48.1319455   Elapsed: 70.001s (1m 10s)  80% completed
     Speed:     ev/sec=4.14195e+06   simsec/sec=0.686891   ev/simsec=6.03e+06
     Messages:  created: 289754325   present: 3   in FES: 3
** Event #298542080   T=49.5094635   Elapsed: 72.001s (1m 12s)  82% completed
     Speed:     ev/sec=4.15322e+06   simsec/sec=0.688759   ev/simsec=6.03e+06
     Messages:  created: 298046981   present: 2   in FES: 2
** Event #306829056   T=50.8837545   Elapsed: 74.001s (1m 14s)  84% completed
     Speed:     ev/sec=4.14349e+06   simsec/sec=0.687145   ev/simsec=6.03e+06
     Messages:  created: 306320215   present: 3   in FES: 3
** Event #315093504   T=52.2543095   Elapsed: 76.001s (1m 16s)  87% completed
     Speed:     ev/sec=4.13222e+06   simsec/sec=0.685277   ev/simsec=6.03e+06
     Messages:  created: 314570957   present: 3   in FES: 3
** Event #323384832   T=53.6293225   Elapsed: 78.001s (1m 18s)  89% completed
     Speed:     ev/sec=4.14566e+06   simsec/sec=0.687507   ev/simsec=6.03e+06
     Messages:  created: 322848535   present: 3   in FES: 3
** Event #331869952   T=55.036473   Elapsed: 80.001s (1m 20s)  91% completed
     Speed:     ev/sec=4.24256e+06   simsec/sec=0.703575   ev/simsec=6.03e+06
     Messages:  created: 331319583   present: 3   in FES: 3
** Event #340333568   T=56.440058   Elapsed: 82.001s (1m 22s)  94% completed
     Speed:     ev/sec=4.23181e+06   simsec/sec=0.701793   ev/simsec=6.03e+06
     Messages:  created: 339769162   present: 2   in FES: 2
** Event #348768256   T=57.838845   Elapsed: 84.001s (1m 24s)  96% completed
     Speed:     ev/sec=4.21734e+06   simsec/sec=0.699394   ev/simsec=6.03e+06
     Messages:  created: 348189863   present: 3   in FES: 3
** Event #357227008   T=59.241623   Elapsed: 86.001s (1m 26s)  98% completed
     Speed:     ev/sec=4.22938e+06   simsec/sec=0.701389   ev/simsec=6.03e+06
     Messages:  created: 356634587   present: 3   in FES: 3
** Event #361800021   T=60   Elapsed: 87.083s (1m 27s)  100% completed
     Speed:     ev/sec=4.22644e+06   simsec/sec=0.700903   ev/simsec=6.03e+06
     Messages:  created: 361200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #361800021, t=60.


Calling finish() at end of Run #0...
