Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-21:26:27-12189
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.27264e+06   simsec/sec=0.708564   ev/simsec=6.03e+06
     Messages:  created: 221736497   present: 3   in FES: 3
** Event #230643200   T=38.249285   Elapsed: 54.000s (0m 54s)  63% completed
     Speed:     ev/sec=4.26918e+06   simsec/sec=0.707991   ev/simsec=6.03e+06
     Messages:  created: 230260704   present: 2   in FES: 2
** Event #239179776   T=39.664969   Elapsed: 56.000s (0m 56s)  66% completed
     Speed:     ev/sec=4.26829e+06   simsec/sec=0.707842   ev/simsec=6.03e+06
     Messages:  created: 238783124   present: 3   in FES: 3
** Event #247729408   T=41.082818   Elapsed: 58.000s (0m 58s)  68% completed
     Speed:     ev/sec=4.27482e+06   simsec/sec=0.708924   ev/simsec=6.03e+06
     Messages:  created: 247318577   present: 3   in FES: 3
** Event #256237824   T=42.4938325   Elapsed: 60.000s (1m 00s)  70% completed
     Speed:     ev/sec=4.25421e+06   simsec/sec=0.705507   ev/simsec=6.03e+06
     Messages:  created: 255812883   present: 3   in FES: 3
** Event #264793600   T=43.9127005   Elapsed: 62.000s (1m 02s)  73% completed
     Speed:     ev/sec=4.27789e+06   simsec/sec=0.709434   ev/simsec=6.03e+06
     Messages:  created: 264354470   present: 3   in FES: 3
** Event #273316096   T=45.3260495   Elapsed: 64.000s (1m 04s)  75% completed
     Speed:     ev/sec=4.26125e+06   simsec/sec=0.706674   ev/simsec=6.03e+06
     Messages:  created: 272862832   present: 3   in FES: 3
** Event #281858816   T=46.742753   Elapsed: 66.000s (1m 06s)  77% completed
     Speed:     ev/sec=4.27136e+06   simsec/sec=0.708352   ev/simsec=6.03e+06
     Messages:  created: 281391384   present: 2   in FES: 2
** Event #290401280   T=48.159414   Elapsed: 68.000s (1m 08s)  80% completed
     Speed:     ev/sec=4.27123e+06   simsec/sec=0.70833   ev/simsec=6.03e+06
     Messages:  created: 289919682   present: 2   in FES: 2
** Event #298926592   T=49.5732295   Elapsed: 70.001s (1m 10s)  82% completed
     Speed:     ev/sec=4.26266e+06   simsec/sec=0.706908   ev/simsec=6.03e+06
     Messages:  created: 298430856   present: 3   in FES: 3
** Event #307485696   T=50.99265   Elapsed: 72.001s (1m 12s)  84% completed
     Speed:     ev/sec=4.27955e+06   simsec/sec=0.70971   ev/simsec=6.03e+06
     Messages:  created: 306975766   present: 3   in FES: 3
** Event #315985152   T=52.402178   Elapsed: 74.001s (1m 14s)  87% completed
     Speed:     ev/sec=4.24973e+06   simsec/sec=0.704764   ev/simsec=6.03e+06
     Messages:  created: 315461126   present: 3   in FES: 3
** Event #324538112   T=53.8205795   Elapsed: 76.001s (1m 16s)  89% completed
     Speed:     ev/sec=4.27648e+06   simsec/sec=0.709201   ev/simsec=6.03e+06
     Messages:  created: 323999901   present: 2   in FES: 2
** Event #333076480   T=55.2365605   Elapsed: 78.001s (1m 18s)  92% completed
     Speed:     ev/sec=4.26918e+06   simsec/sec=0.70799   ev/simsec=6.03e+06
     Messages:  created: 332524110   present: 3   in FES: 3
** Event #341609984   T=56.6517355   Elapsed: 80.001s (1m 20s)  94% completed
     Speed:     ev/sec=4.26675e+06   simsec/sec=0.707588   ev/simsec=6.03e+06
     Messages:  created: 341043461   present: 2   in FES: 2
** Event #350148864   T=58.067802   Elapsed: 82.001s (1m 22s)  96% completed
     Speed:     ev/sec=4.26944e+06   simsec/sec=0.708033   ev/simsec=6.03e+06
     Messages:  created: 349568182   present: 3   in FES: 3
** Event #358660608   T=59.479368   Elapsed: 84.001s (1m 24s)  99% completed
     Speed:     ev/sec=4.25587e+06   simsec/sec=0.705783   ev/simsec=6.03e+06
     Messages:  created: 358065810   present: 3   in FES: 3
** Event #361800021   T=60   Elapsed: 84.732s (1m 24s)  100% completed
     Speed:     ev/sec=4.29468e+06   simsec/sec=0.712219   ev/simsec=6.03e+06
     Messages:  created: 361200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #361800021, t=60.


Calling finish() at end of Run #0...
