Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #1...
Scenario: $generationInterval=600, $repetition=0
Assigned runID=Modular-1-20160418-22:45:34-12920
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.23834e+06   simsec/sec=0.842612   ev/simsec=5.03e+06
     Messages:  created: 220087910   present: 2   in FES: 2
** Event #229004032   T=45.5276376   Elapsed: 54.000s (0m 54s)  75% completed
     Speed:     ev/sec=4.23885e+06   simsec/sec=0.842713   ev/simsec=5.03e+06
     Messages:  created: 228548753   present: 3   in FES: 3
** Event #237502464   T=47.2171866   Elapsed: 56.001s (0m 56s)  78% completed
     Speed:     ev/sec=4.24922e+06   simsec/sec=0.844774   ev/simsec=5.03e+06
     Messages:  created: 237030289   present: 3   in FES: 3
** Event #245985280   T=48.9036306   Elapsed: 58.001s (0m 58s)  81% completed
     Speed:     ev/sec=4.24141e+06   simsec/sec=0.843222   ev/simsec=5.03e+06
     Messages:  created: 245496240   present: 3   in FES: 3
** Event #254463744   T=50.58921   Elapsed: 60.001s (1m 00s)  84% completed
     Speed:     ev/sec=4.23923e+06   simsec/sec=0.84279   ev/simsec=5.03e+06
     Messages:  created: 253957848   present: 3   in FES: 3
** Event #262919936   T=52.270362   Elapsed: 62.001s (1m 02s)  87% completed
     Speed:     ev/sec=4.2281e+06   simsec/sec=0.840576   ev/simsec=5.03e+06
     Messages:  created: 262397228   present: 2   in FES: 2
** Event #271394304   T=53.9551266   Elapsed: 64.001s (1m 04s)  89% completed
     Speed:     ev/sec=4.23718e+06   simsec/sec=0.842382   ev/simsec=5.03e+06
     Messages:  created: 270854749   present: 3   in FES: 3
** Event #279875328   T=55.6412148   Elapsed: 66.001s (1m 06s)  92% completed
     Speed:     ev/sec=4.24051e+06   simsec/sec=0.843044   ev/simsec=5.03e+06
     Messages:  created: 279318912   present: 3   in FES: 3
** Event #288376320   T=57.3312726   Elapsed: 68.001s (1m 08s)  95% completed
     Speed:     ev/sec=4.2505e+06   simsec/sec=0.845029   ev/simsec=5.03e+06
     Messages:  created: 287803003   present: 3   in FES: 3
** Event #296898048   T=59.025453   Elapsed: 70.001s (1m 10s)  98% completed
     Speed:     ev/sec=4.26086e+06   simsec/sec=0.84709   ev/simsec=5.03e+06
     Messages:  created: 296307789   present: 3   in FES: 3
** Event #301800021   T=60   Elapsed: 71.151s (1m 11s)  100% completed
     Speed:     ev/sec=4.26258e+06   simsec/sec=0.847432   ev/simsec=5.03e+06
     Messages:  created: 301200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #301800021, t=60.


Calling finish() at end of Run #1...
