Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #0...
Scenario: $generationInterval=200, $repetition=0
Assigned runID=Monolithic-0-20160418-23:14:38-13192
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.5929e+06   simsec/sec=0.458831   ev/simsec=1.001e+07
     Messages:  created: 236673793   present: 2   in FES: 2
** Event #245858816   T=24.56132   Elapsed: 54.000s (0m 54s)  40% completed
     Speed:     ev/sec=4.59251e+06   simsec/sec=0.458792   ev/simsec=1.001e+07
     Messages:  created: 245858817   present: 2   in FES: 2
** Event #255044608   T=25.4789814   Elapsed: 56.000s (0m 56s)  42% completed
     Speed:     ev/sec=4.5929e+06   simsec/sec=0.458831   ev/simsec=1.001e+07
     Messages:  created: 255044610   present: 3   in FES: 3
** Event #264232704   T=26.3968732   Elapsed: 58.000s (0m 58s)  43% completed
     Speed:     ev/sec=4.59405e+06   simsec/sec=0.458946   ev/simsec=1.001e+07
     Messages:  created: 264232705   present: 2   in FES: 2
** Event #273418240   T=27.3145092   Elapsed: 60.000s (1m 00s)  45% completed
     Speed:     ev/sec=4.59277e+06   simsec/sec=0.458818   ev/simsec=1.001e+07
     Messages:  created: 273418241   present: 2   in FES: 2
** Event #282603264   T=28.232094   Elapsed: 62.000s (1m 02s)  47% completed
     Speed:     ev/sec=4.59251e+06   simsec/sec=0.458792   ev/simsec=1.001e+07
     Messages:  created: 282603265   present: 2   in FES: 2
** Event #291777792   T=29.1486302   Elapsed: 64.000s (1m 04s)  48% completed
     Speed:     ev/sec=4.58726e+06   simsec/sec=0.458268   ev/simsec=1.001e+07
     Messages:  created: 291777793   present: 2   in FES: 2
** Event #300857088   T=30.0556528   Elapsed: 66.000s (1m 06s)  50% completed
     Speed:     ev/sec=4.53965e+06   simsec/sec=0.453511   ev/simsec=1.001e+07
     Messages:  created: 300857089   present: 2   in FES: 2
** Event #309934848   T=30.9625218   Elapsed: 68.001s (1m 08s)  51% completed
     Speed:     ev/sec=4.53888e+06   simsec/sec=0.453435   ev/simsec=1.001e+07
     Messages:  created: 309934850   present: 3   in FES: 3
** Event #319013888   T=31.8695188   Elapsed: 70.001s (1m 10s)  53% completed
     Speed:     ev/sec=4.53952e+06   simsec/sec=0.453498   ev/simsec=1.001e+07
     Messages:  created: 319013890   present: 3   in FES: 3
** Event #328091904   T=32.7764136   Elapsed: 72.001s (1m 12s)  54% completed
     Speed:     ev/sec=4.53901e+06   simsec/sec=0.453447   ev/simsec=1.001e+07
     Messages:  created: 328091905   present: 2   in FES: 2
** Event #337128448   T=33.6791652   Elapsed: 74.001s (1m 14s)  56% completed
     Speed:     ev/sec=4.51827e+06   simsec/sec=0.451376   ev/simsec=1.001e+07
     Messages:  created: 337128449   present: 2   in FES: 2
** Event #346314752   T=34.5968778   Elapsed: 76.001s (1m 16s)  57% completed
     Speed:     ev/sec=4.59315e+06   simsec/sec=0.458856   ev/simsec=1.001e+07
     Messages:  created: 346314754   present: 3   in FES: 3
** Event #355499008   T=35.514386   Elapsed: 78.001s (1m 18s)  59% completed
     Speed:     ev/sec=4.59213e+06   simsec/sec=0.458754   ev/simsec=1.001e+07
     Messages:  created: 355499009   present: 2   in FES: 2
** Event #364686592   T=36.4322266   Elapsed: 80.001s (1m 20s)  60% completed
     Speed:     ev/sec=4.59379e+06   simsec/sec=0.45892   ev/simsec=1.001e+07
     Messages:  created: 364686593   present: 2   in FES: 2
** Event #373874176   T=37.350067   Elapsed: 82.001s (1m 22s)  62% completed
     Speed:     ev/sec=4.59379e+06   simsec/sec=0.45892   ev/simsec=1.001e+07
     Messages:  created: 373874178   present: 3   in FES: 3
** Event #383059968   T=38.2677286   Elapsed: 84.001s (1m 24s)  63% completed
     Speed:     ev/sec=4.5929e+06   simsec/sec=0.458831   ev/simsec=1.001e+07
     Messages:  created: 383059969   present: 2   in FES: 2
** Event #392247552   T=39.1855692   Elapsed: 86.001s (1m 26s)  65% completed
     Speed:     ev/sec=4.59379e+06   simsec/sec=0.45892   ev/simsec=1.001e+07
     Messages:  created: 392247553   present: 2   in FES: 2
** Event #401434624   T=40.1033586   Elapsed: 88.001s (1m 28s)  66% completed
     Speed:     ev/sec=4.59354e+06   simsec/sec=0.458895   ev/simsec=1.001e+07
     Messages:  created: 401434625   present: 2   in FES: 2
** Event #410620672   T=41.0210456   Elapsed: 90.001s (1m 30s)  68% completed
     Speed:     ev/sec=4.59302e+06   simsec/sec=0.458844   ev/simsec=1.001e+07
     Messages:  created: 410620674   present: 3   in FES: 3
** Event #419807232   T=41.9387838   Elapsed: 92.001s (1m 32s)  69% completed
     Speed:     ev/sec=4.59328e+06   simsec/sec=0.458869   ev/simsec=1.001e+07
     Messages:  created: 419807234   present: 3   in FES: 3
** Event #428993280   T=42.856471   Elapsed: 94.001s (1m 34s)  71% completed
     Speed:     ev/sec=4.59302e+06   simsec/sec=0.458844   ev/simsec=1.001e+07
     Messages:  created: 428993282   present: 3   in FES: 3
** Event #438181376   T=43.7743626   Elapsed: 96.001s (1m 36s)  72% completed
     Speed:     ev/sec=4.59405e+06   simsec/sec=0.458946   ev/simsec=1.001e+07
     Messages:  created: 438181378   present: 3   in FES: 3
** Event #447368192   T=44.6921266   Elapsed: 98.001s (1m 38s)  74% completed
     Speed:     ev/sec=4.59341e+06   simsec/sec=0.458882   ev/simsec=1.001e+07
     Messages:  created: 447368193   present: 2   in FES: 2
** Event #456555008   T=45.6098904   Elapsed: 100.001s (1m 40s)  76% completed
     Speed:     ev/sec=4.59341e+06   simsec/sec=0.458882   ev/simsec=1.001e+07
     Messages:  created: 456555009   present: 2   in FES: 2
** Event #465741824   T=46.5276542   Elapsed: 102.001s (1m 42s)  77% completed
     Speed:     ev/sec=4.59341e+06   simsec/sec=0.458882   ev/simsec=1.001e+07
     Messages:  created: 465741825   present: 2   in FES: 2
** Event #474929152   T=47.4454692   Elapsed: 104.001s (1m 44s)  79% completed
     Speed:     ev/sec=4.59366e+06   simsec/sec=0.458907   ev/simsec=1.001e+07
     Messages:  created: 474929153   present: 2   in FES: 2
** Event #484118016   T=48.3634376   Elapsed: 106.001s (1m 46s)  80% completed
     Speed:     ev/sec=4.59443e+06   simsec/sec=0.458984   ev/simsec=1.001e+07
     Messages:  created: 484118017   present: 2   in FES: 2
** Event #493304064   T=49.2811246   Elapsed: 108.001s (1m 48s)  82% completed
     Speed:     ev/sec=4.59302e+06   simsec/sec=0.458844   ev/simsec=1.001e+07
     Messages:  created: 493304066   present: 3   in FES: 3
** Event #502486016   T=50.1984026   Elapsed: 110.001s (1m 50s)  83% completed
     Speed:     ev/sec=4.59098e+06   simsec/sec=0.458639   ev/simsec=1.001e+07
     Messages:  created: 502486017   present: 2   in FES: 2
** Event #511674880   T=51.116371   Elapsed: 112.001s (1m 52s)  85% completed
     Speed:     ev/sec=4.59443e+06   simsec/sec=0.458984   ev/simsec=1.001e+07
     Messages:  created: 511674882   present: 3   in FES: 3
** Event #520860928   T=52.0340582   Elapsed: 114.001s (1m 54s)  86% completed
     Speed:     ev/sec=4.59302e+06   simsec/sec=0.458844   ev/simsec=1.001e+07
     Messages:  created: 520860929   present: 2   in FES: 2
** Event #530049792   T=52.9520266   Elapsed: 116.001s (1m 56s)  88% completed
     Speed:     ev/sec=4.59443e+06   simsec/sec=0.458984   ev/simsec=1.001e+07
     Messages:  created: 530049793   present: 2   in FES: 2
** Event #539238656   T=53.869995   Elapsed: 118.001s (1m 58s)  89% completed
     Speed:     ev/sec=4.59443e+06   simsec/sec=0.458984   ev/simsec=1.001e+07
     Messages:  created: 539238657   present: 2   in FES: 2
** Event #548427264   T=54.7879378   Elapsed: 120.001s (2m 00s)  91% completed
     Speed:     ev/sec=4.5943e+06   simsec/sec=0.458971   ev/simsec=1.001e+07
     Messages:  created: 548427266   present: 3   in FES: 3
** Event #557615104   T=55.705804   Elapsed: 122.001s (2m 02s)  92% completed
     Speed:     ev/sec=4.59392e+06   simsec/sec=0.458933   ev/simsec=1.001e+07
     Messages:  created: 557615105   present: 2   in FES: 2
** Event #566801152   T=56.623491   Elapsed: 124.001s (2m 04s)  94% completed
     Speed:     ev/sec=4.59302e+06   simsec/sec=0.458844   ev/simsec=1.001e+07
     Messages:  created: 566801154   present: 3   in FES: 3
** Event #575988224   T=57.5412804   Elapsed: 126.001s (2m 06s)  95% completed
     Speed:     ev/sec=4.59354e+06   simsec/sec=0.458895   ev/simsec=1.001e+07
     Messages:  created: 575988226   present: 3   in FES: 3
** Event #585164800   T=58.4580212   Elapsed: 128.001s (2m 08s)  97% completed
     Speed:     ev/sec=4.58829e+06   simsec/sec=0.45837   ev/simsec=1.001e+07
     Messages:  created: 585164802   present: 3   in FES: 3
** Event #594243072   T=59.3649416   Elapsed: 130.001s (2m 10s)  98% completed
     Speed:     ev/sec=4.53914e+06   simsec/sec=0.45346   ev/simsec=1.001e+07
     Messages:  created: 594243073   present: 2   in FES: 2
** Event #600600008   T=60   Elapsed: 131.402s (2m 11s)  100% completed
     Speed:     ev/sec=4.54067e+06   simsec/sec=0.453613   ev/simsec=1.001e+07
     Messages:  created: 600600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #600600008, t=60.


Calling finish() at end of Run #0...
