Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #2...
Scenario: $generationInterval=400, $repetition=0
Assigned runID=Monolithic-2-20160418-23:05:52-13098
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.58483e+06   simsec/sec=0.915136   ev/simsec=5.01e+06
     Messages:  created: 237930754   present: 3   in FES: 3
** Event #247062272   T=49.3138256   Elapsed: 54.000s (0m 54s)  82% completed
     Speed:     ev/sec=4.56576e+06   simsec/sec=0.911329   ev/simsec=5.01e+06
     Messages:  created: 247062273   present: 2   in FES: 2
** Event #256231168   T=51.1439444   Elapsed: 56.000s (0m 56s)  85% completed
     Speed:     ev/sec=4.58445e+06   simsec/sec=0.915059   ev/simsec=5.01e+06
     Messages:  created: 256231170   present: 3   in FES: 3
** Event #265493504   T=52.992714   Elapsed: 58.000s (0m 58s)  88% completed
     Speed:     ev/sec=4.63117e+06   simsec/sec=0.924385   ev/simsec=5.01e+06
     Messages:  created: 265493506   present: 3   in FES: 3
** Event #274679552   T=54.8262564   Elapsed: 60.000s (1m 00s)  91% completed
     Speed:     ev/sec=4.59302e+06   simsec/sec=0.916771   ev/simsec=5.01e+06
     Messages:  created: 274679554   present: 3   in FES: 3
** Event #283848192   T=56.6563244   Elapsed: 62.000s (1m 02s)  94% completed
     Speed:     ev/sec=4.58432e+06   simsec/sec=0.915034   ev/simsec=5.01e+06
     Messages:  created: 283848194   present: 3   in FES: 3
** Event #292986624   T=58.4803628   Elapsed: 64.000s (1m 04s)  97% completed
     Speed:     ev/sec=4.56922e+06   simsec/sec=0.912019   ev/simsec=5.01e+06
     Messages:  created: 292986625   present: 2   in FES: 2
** Event #300600008   T=60   Elapsed: 65.662s (1m 05s)  100% completed
     Speed:     ev/sec=4.58361e+06   simsec/sec=0.914893   ev/simsec=5.01e+06
     Messages:  created: 300600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #300600008, t=60.


Calling finish() at end of Run #2...
