Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #1...
Scenario: $generationInterval=600, $repetition=0
Assigned runID=Modular-1-20160418-21:15:33-12080
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.33766e+06   simsec/sec=0.862358   ev/simsec=5.03e+06
     Messages:  created: 222746805   present: 2   in FES: 2
** Event #231871488   T=46.0977084   Elapsed: 54.000s (0m 54s)  76% completed
     Speed:     ev/sec=4.34048e+06   simsec/sec=0.862919   ev/simsec=5.03e+06
     Messages:  created: 231410508   present: 3   in FES: 3
** Event #240436992   T=47.8005918   Elapsed: 56.000s (0m 56s)  79% completed
     Speed:     ev/sec=4.28275e+06   simsec/sec=0.851442   ev/simsec=5.03e+06
     Messages:  created: 239958983   present: 3   in FES: 3
** Event #248977408   T=49.4984874   Elapsed: 58.000s (0m 58s)  82% completed
     Speed:     ev/sec=4.27021e+06   simsec/sec=0.848948   ev/simsec=5.03e+06
     Messages:  created: 248482420   present: 3   in FES: 3
** Event #257496832   T=51.1922094   Elapsed: 60.000s (1m 00s)  85% completed
     Speed:     ev/sec=4.25971e+06   simsec/sec=0.846861   ev/simsec=5.03e+06
     Messages:  created: 256984906   present: 3   in FES: 3
** Event #266052096   T=52.8930576   Elapsed: 62.000s (1m 02s)  88% completed
     Speed:     ev/sec=4.27763e+06   simsec/sec=0.850424   ev/simsec=5.03e+06
     Messages:  created: 265523162   present: 3   in FES: 3
** Event #274612992   T=54.5950248   Elapsed: 64.000s (1m 04s)  90% completed
     Speed:     ev/sec=4.28045e+06   simsec/sec=0.850984   ev/simsec=5.03e+06
     Messages:  created: 274067038   present: 3   in FES: 3
** Event #283147520   T=56.2917498   Elapsed: 66.000s (1m 06s)  93% completed
     Speed:     ev/sec=4.26726e+06   simsec/sec=0.848363   ev/simsec=5.03e+06
     Messages:  created: 282584597   present: 2   in FES: 2
** Event #291702784   T=57.9925974   Elapsed: 68.000s (1m 08s)  96% completed
     Speed:     ev/sec=4.27763e+06   simsec/sec=0.850424   ev/simsec=5.03e+06
     Messages:  created: 291122854   present: 3   in FES: 3
** Event #300266496   T=59.6951244   Elapsed: 70.001s (1m 10s)  99% completed
     Speed:     ev/sec=4.28186e+06   simsec/sec=0.851263   ev/simsec=5.03e+06
     Messages:  created: 299669540   present: 3   in FES: 3
** Event #301800021   T=60   Elapsed: 70.447s (1m 10s)  100% completed
     Speed:     ev/sec=3.43839e+06   simsec/sec=0.683578   ev/simsec=5.03e+06
     Messages:  created: 301200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #301800021, t=60.


Calling finish() at end of Run #1...
