Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #1...
Scenario: $generationInterval=600, $repetition=0
Assigned runID=Modular-1-20160418-22:19:42-12678
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.13018e+06   simsec/sec=0.821108   ev/simsec=5.03e+06
     Messages:  created: 213899918   present: 3   in FES: 3
** Event #222549248   T=44.2443804   Elapsed: 54.000s (0m 54s)  73% completed
     Speed:     ev/sec=4.11162e+06   simsec/sec=0.817419   ev/simsec=5.03e+06
     Messages:  created: 222106800   present: 2   in FES: 2
** Event #230809344   T=45.8865462   Elapsed: 56.000s (0m 56s)  76% completed
     Speed:     ev/sec=4.13005e+06   simsec/sec=0.821083   ev/simsec=5.03e+06
     Messages:  created: 230350475   present: 3   in FES: 3
** Event #239061760   T=47.5271856   Elapsed: 58.000s (0m 58s)  79% completed
     Speed:     ev/sec=4.12621e+06   simsec/sec=0.82032   ev/simsec=5.03e+06
     Messages:  created: 238586485   present: 3   in FES: 3
** Event #247316480   T=49.1682834   Elapsed: 60.001s (1m 00s)  81% completed
     Speed:     ev/sec=4.12736e+06   simsec/sec=0.820549   ev/simsec=5.03e+06
     Messages:  created: 246824793   present: 2   in FES: 2
** Event #255546624   T=50.8044942   Elapsed: 62.001s (1m 02s)  84% completed
     Speed:     ev/sec=4.11507e+06   simsec/sec=0.818105   ev/simsec=5.03e+06
     Messages:  created: 255038575   present: 3   in FES: 3
** Event #263776000   T=52.4405532   Elapsed: 64.001s (1m 04s)  87% completed
     Speed:     ev/sec=4.11469e+06   simsec/sec=0.818029   ev/simsec=5.03e+06
     Messages:  created: 263251591   present: 3   in FES: 3
** Event #272032000   T=54.0819048   Elapsed: 66.001s (1m 06s)  90% completed
     Speed:     ev/sec=4.128e+06   simsec/sec=0.820676   ev/simsec=5.03e+06
     Messages:  created: 271491177   present: 3   in FES: 3
** Event #280292864   T=55.7242242   Elapsed: 68.001s (1m 08s)  92% completed
     Speed:     ev/sec=4.13043e+06   simsec/sec=0.82116   ev/simsec=5.03e+06
     Messages:  created: 279735617   present: 2   in FES: 2
** Event #288544000   T=57.3646086   Elapsed: 70.001s (1m 10s)  95% completed
     Speed:     ev/sec=4.12557e+06   simsec/sec=0.820192   ev/simsec=5.03e+06
     Messages:  created: 287970350   present: 3   in FES: 3
** Event #296795904   T=59.005146   Elapsed: 72.001s (1m 12s)  98% completed
     Speed:     ev/sec=4.12595e+06   simsec/sec=0.820269   ev/simsec=5.03e+06
     Messages:  created: 296205848   present: 3   in FES: 3
** Event #301800021   T=60   Elapsed: 73.221s (1m 13s)  100% completed
     Speed:     ev/sec=4.10173e+06   simsec/sec=0.815454   ev/simsec=5.03e+06
     Messages:  created: 301200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #301800021, t=60.


Calling finish() at end of Run #1...
