Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #2...
Scenario: $generationInterval=700, $repetition=0
Assigned runID=Modular-2-20160418-22:46:45-12929
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #221607424   T=51.3489522   Elapsed: 52.000s (0m 52s)  85% completed
     Speed:     ev/sec=4.26739e+06   simsec/sec=0.988803   ev/simsec=4.31571e+06
     Messages:  created: 221093931   present: 3   in FES: 3
** Event #230149632   T=53.3282785   Elapsed: 54.000s (0m 54s)  88% completed
     Speed:     ev/sec=4.2711e+06   simsec/sec=0.989663   ev/simsec=4.31571e+06
     Messages:  created: 229616345   present: 3   in FES: 3
** Event #238687232   T=55.306538   Elapsed: 56.000s (0m 56s)  92% completed
     Speed:     ev/sec=4.2688e+06   simsec/sec=0.98913   ev/simsec=4.31571e+06
     Messages:  created: 238134162   present: 2   in FES: 2
** Event #247226624   T=57.2852119   Elapsed: 58.000s (0m 58s)  95% completed
     Speed:     ev/sec=4.2697e+06   simsec/sec=0.989337   ev/simsec=4.31571e+06
     Messages:  created: 246653767   present: 2   in FES: 2
** Event #255756288   T=59.2616311   Elapsed: 60.000s (1m 00s)  98% completed
     Speed:     ev/sec=4.26483e+06   simsec/sec=0.98821   ev/simsec=4.31572e+06
     Messages:  created: 255163667   present: 3   in FES: 3
** Event #258942879   T=60.0000002   Elapsed: 60.748s (1m 00s)  100% completed
     Speed:     ev/sec=4.26585e+06   simsec/sec=0.988446   ev/simsec=4.31571e+06
     Messages:  created: 258342874   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #258942879, t=60.0000002.


Calling finish() at end of Run #2...
