Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #2...
Scenario: $generationInterval=400, $repetition=0
Assigned runID=Monolithic-2-20160418-23:18:16-13216
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.56026e+06   simsec/sec=0.910231   ev/simsec=5.01e+06
     Messages:  created: 235851522   present: 3   in FES: 3
** Event #244878080   T=48.8778592   Elapsed: 54.000s (0m 54s)  81% completed
     Speed:     ev/sec=4.51328e+06   simsec/sec=0.900854   ev/simsec=5.01e+06
     Messages:  created: 244878081   present: 2   in FES: 2
** Event #253903872   T=50.6794144   Elapsed: 56.000s (0m 56s)  84% completed
     Speed:     ev/sec=4.5129e+06   simsec/sec=0.900778   ev/simsec=5.01e+06
     Messages:  created: 253903873   present: 2   in FES: 2
** Event #262928896   T=52.4808164   Elapsed: 58.000s (0m 58s)  87% completed
     Speed:     ev/sec=4.51251e+06   simsec/sec=0.900701   ev/simsec=5.01e+06
     Messages:  created: 262928897   present: 2   in FES: 2
** Event #271959040   T=54.2832404   Elapsed: 60.000s (1m 00s)  90% completed
     Speed:     ev/sec=4.51507e+06   simsec/sec=0.901212   ev/simsec=5.01e+06
     Messages:  created: 271959041   present: 2   in FES: 2
** Event #280998912   T=56.087606   Elapsed: 62.000s (1m 02s)  93% completed
     Speed:     ev/sec=4.51994e+06   simsec/sec=0.902183   ev/simsec=5.01e+06
     Messages:  created: 280998913   present: 2   in FES: 2
** Event #290132992   T=57.9107756   Elapsed: 64.000s (1m 04s)  96% completed
     Speed:     ev/sec=4.56704e+06   simsec/sec=0.911585   ev/simsec=5.01e+06
     Messages:  created: 290132993   present: 2   in FES: 2
** Event #299268096   T=59.7341496   Elapsed: 66.000s (1m 06s)  99% completed
     Speed:     ev/sec=4.56755e+06   simsec/sec=0.911687   ev/simsec=5.01e+06
     Messages:  created: 299268097   present: 2   in FES: 2
** Event #300600008   T=60   Elapsed: 66.293s (1m 06s)  100% completed
     Speed:     ev/sec=4.56134e+06   simsec/sec=0.910447   ev/simsec=5.01e+06
     Messages:  created: 300600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #300600008, t=60.


Calling finish() at end of Run #2...
