Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #2...
Scenario: $generationInterval=400, $repetition=0
Assigned runID=Monolithic-2-20160418-22:15:08-12625
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.61594e+06   simsec/sec=0.921344   ev/simsec=5.01e+06
     Messages:  created: 238473730   present: 3   in FES: 3
** Event #247693312   T=49.4397816   Elapsed: 54.000s (0m 54s)  82% completed
     Speed:     ev/sec=4.60979e+06   simsec/sec=0.920118   ev/simsec=5.01e+06
     Messages:  created: 247693314   present: 3   in FES: 3
** Event #256845312   T=51.266528   Elapsed: 56.000s (0m 56s)  85% completed
     Speed:     ev/sec=4.576e+06   simsec/sec=0.913373   ev/simsec=5.01e+06
     Messages:  created: 256845314   present: 3   in FES: 3
** Event #266070784   T=53.1079396   Elapsed: 58.000s (0m 58s)  88% completed
     Speed:     ev/sec=4.61274e+06   simsec/sec=0.920706   ev/simsec=5.01e+06
     Messages:  created: 266070786   present: 3   in FES: 3
** Event #275271168   T=54.9443436   Elapsed: 60.000s (1m 00s)  91% completed
     Speed:     ev/sec=4.60019e+06   simsec/sec=0.918202   ev/simsec=5.01e+06
     Messages:  created: 275271170   present: 3   in FES: 3
** Event #284503296   T=56.7870836   Elapsed: 62.000s (1m 02s)  94% completed
     Speed:     ev/sec=4.61606e+06   simsec/sec=0.92137   ev/simsec=5.01e+06
     Messages:  created: 284503298   present: 3   in FES: 3
** Event #293649408   T=58.6126548   Elapsed: 64.000s (1m 04s)  97% completed
     Speed:     ev/sec=4.57306e+06   simsec/sec=0.912786   ev/simsec=5.01e+06
     Messages:  created: 293649410   present: 3   in FES: 3
** Event #300600008   T=60   Elapsed: 65.516s (1m 05s)  100% completed
     Speed:     ev/sec=4.58785e+06   simsec/sec=0.915739   ev/simsec=5.01e+06
     Messages:  created: 300600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #300600008, t=60.


Calling finish() at end of Run #2...
