Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #2...
Scenario: $generationInterval=400, $repetition=0
Assigned runID=Monolithic-2-20160418-21:23:20-12150
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.62285e+06   simsec/sec=0.922724   ev/simsec=5.01e+06
     Messages:  created: 239309570   present: 3   in FES: 3
** Event #248557568   T=49.612288   Elapsed: 54.000s (0m 54s)  82% completed
     Speed:     ev/sec=4.624e+06   simsec/sec=0.922954   ev/simsec=5.01e+06
     Messages:  created: 248557569   present: 2   in FES: 2
** Event #257716736   T=51.4404652   Elapsed: 56.000s (0m 56s)  85% completed
     Speed:     ev/sec=4.57958e+06   simsec/sec=0.914089   ev/simsec=5.01e+06
     Messages:  created: 257716737   present: 2   in FES: 2
** Event #266884864   T=53.2704308   Elapsed: 58.000s (0m 58s)  88% completed
     Speed:     ev/sec=4.58406e+06   simsec/sec=0.914983   ev/simsec=5.01e+06
     Messages:  created: 266884865   present: 2   in FES: 2
** Event #276072192   T=55.1042288   Elapsed: 60.000s (1m 00s)  91% completed
     Speed:     ev/sec=4.59366e+06   simsec/sec=0.916899   ev/simsec=5.01e+06
     Messages:  created: 276072193   present: 2   in FES: 2
** Event #285231872   T=56.932508   Elapsed: 62.000s (1m 02s)  94% completed
     Speed:     ev/sec=4.57984e+06   simsec/sec=0.91414   ev/simsec=5.01e+06
     Messages:  created: 285231874   present: 3   in FES: 3
** Event #294392832   T=58.7610428   Elapsed: 64.000s (1m 04s)  97% completed
     Speed:     ev/sec=4.58048e+06   simsec/sec=0.914267   ev/simsec=5.01e+06
     Messages:  created: 294392834   present: 3   in FES: 3
** Event #300600008   T=60   Elapsed: 65.356s (1m 05s)  100% completed
     Speed:     ev/sec=4.58094e+06   simsec/sec=0.91436   ev/simsec=5.01e+06
     Messages:  created: 300600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #300600008, t=60.


Calling finish() at end of Run #2...
