Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-23:08:59-13138
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.28288e+06   simsec/sec=0.710262   ev/simsec=6.03e+06
     Messages:  created: 222041654   present: 3   in FES: 3
** Event #230965760   T=38.3027775   Elapsed: 54.000s (0m 54s)  63% completed
     Speed:     ev/sec=4.27763e+06   simsec/sec=0.709392   ev/simsec=6.03e+06
     Messages:  created: 230582729   present: 2   in FES: 2
** Event #239488000   T=39.716084   Elapsed: 56.000s (0m 56s)  66% completed
     Speed:     ev/sec=4.26112e+06   simsec/sec=0.706653   ev/simsec=6.03e+06
     Messages:  created: 239090837   present: 3   in FES: 3
** Event #248051968   T=41.1363105   Elapsed: 58.000s (0m 58s)  68% completed
     Speed:     ev/sec=4.28198e+06   simsec/sec=0.710113   ev/simsec=6.03e+06
     Messages:  created: 247640602   present: 3   in FES: 3
** Event #256588800   T=42.5520375   Elapsed: 60.000s (1m 00s)  70% completed
     Speed:     ev/sec=4.26842e+06   simsec/sec=0.707863   ev/simsec=6.03e+06
     Messages:  created: 256163277   present: 3   in FES: 3
** Event #265150976   T=43.971967   Elapsed: 62.000s (1m 02s)  73% completed
     Speed:     ev/sec=4.28109e+06   simsec/sec=0.709965   ev/simsec=6.03e+06
     Messages:  created: 264711252   present: 2   in FES: 2
** Event #273709568   T=45.3913025   Elapsed: 64.001s (1m 04s)  75% completed
     Speed:     ev/sec=4.2793e+06   simsec/sec=0.709668   ev/simsec=6.03e+06
     Messages:  created: 273255651   present: 2   in FES: 2
** Event #282240512   T=46.8060525   Elapsed: 66.001s (1m 06s)  78% completed
     Speed:     ev/sec=4.26547e+06   simsec/sec=0.707375   ev/simsec=6.03e+06
     Messages:  created: 281772447   present: 2   in FES: 2
** Event #290795008   T=48.2247085   Elapsed: 68.001s (1m 08s)  80% completed
     Speed:     ev/sec=4.27725e+06   simsec/sec=0.709328   ev/simsec=6.03e+06
     Messages:  created: 290312758   present: 3   in FES: 3
** Event #299353856   T=49.6440865   Elapsed: 70.001s (1m 10s)  82% completed
     Speed:     ev/sec=4.27942e+06   simsec/sec=0.709689   ev/simsec=6.03e+06
     Messages:  created: 298857411   present: 2   in FES: 2
** Event #307912448   T=51.0634215   Elapsed: 72.001s (1m 12s)  85% completed
     Speed:     ev/sec=4.2793e+06   simsec/sec=0.709668   ev/simsec=6.03e+06
     Messages:  created: 307401809   present: 2   in FES: 2
** Event #316469248   T=52.4824595   Elapsed: 74.001s (1m 14s)  87% completed
     Speed:     ev/sec=4.2784e+06   simsec/sec=0.709519   ev/simsec=6.03e+06
     Messages:  created: 315944420   present: 3   in FES: 3
** Event #325000960   T=53.897337   Elapsed: 76.001s (1m 16s)  89% completed
     Speed:     ev/sec=4.26586e+06   simsec/sec=0.707439   ev/simsec=6.03e+06
     Messages:  created: 324461983   present: 3   in FES: 3
** Event #333560320   T=55.3167995   Elapsed: 78.001s (1m 18s)  92% completed
     Speed:     ev/sec=4.27968e+06   simsec/sec=0.709731   ev/simsec=6.03e+06
     Messages:  created: 333007148   present: 3   in FES: 3
** Event #342122496   T=56.7367295   Elapsed: 80.001s (1m 20s)  94% completed
     Speed:     ev/sec=4.28109e+06   simsec/sec=0.709965   ev/simsec=6.03e+06
     Messages:  created: 341555125   present: 3   in FES: 3
** Event #350679296   T=58.1557675   Elapsed: 82.001s (1m 22s)  96% completed
     Speed:     ev/sec=4.2784e+06   simsec/sec=0.709519   ev/simsec=6.03e+06
     Messages:  created: 350097733   present: 2   in FES: 2
** Event #359241216   T=59.5756545   Elapsed: 84.001s (1m 24s)  99% completed
     Speed:     ev/sec=4.28096e+06   simsec/sec=0.709943   ev/simsec=6.03e+06
     Messages:  created: 358645455   present: 3   in FES: 3
** Event #361800021   T=60   Elapsed: 84.599s (1m 24s)  100% completed
     Speed:     ev/sec=4.27894e+06   simsec/sec=0.709608   ev/simsec=6.03e+06
     Messages:  created: 361200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #361800021, t=60.


Calling finish() at end of Run #0...
