Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #1...
Scenario: $generationInterval=600, $repetition=0
Assigned runID=Modular-1-20160418-22:07:15-12560
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.32525e+06   simsec/sec=0.85989   ev/simsec=5.03e+06
     Messages:  created: 224121858   present: 2   in FES: 2
** Event #233223168   T=46.3664322   Elapsed: 54.000s (0m 54s)  77% completed
     Speed:     ev/sec=4.32742e+06   simsec/sec=0.860323   ev/simsec=5.03e+06
     Messages:  created: 232759501   present: 3   in FES: 3
** Event #241875200   T=48.0865182   Elapsed: 56.000s (0m 56s)  80% completed
     Speed:     ev/sec=4.32602e+06   simsec/sec=0.860043   ev/simsec=5.03e+06
     Messages:  created: 241394331   present: 2   in FES: 2
** Event #250525184   T=49.8061968   Elapsed: 58.000s (0m 58s)  83% completed
     Speed:     ev/sec=4.32499e+06   simsec/sec=0.859839   ev/simsec=5.03e+06
     Messages:  created: 250027118   present: 2   in FES: 2
** Event #259128832   T=51.516663   Elapsed: 60.000s (1m 00s)  85% completed
     Speed:     ev/sec=4.30182e+06   simsec/sec=0.855233   ev/simsec=5.03e+06
     Messages:  created: 258613662   present: 3   in FES: 3
** Event #267778560   T=53.2362906   Elapsed: 62.000s (1m 02s)  88% completed
     Speed:     ev/sec=4.32486e+06   simsec/sec=0.859814   ev/simsec=5.03e+06
     Messages:  created: 267246193   present: 3   in FES: 3
** Event #276426496   T=54.9555618   Elapsed: 64.000s (1m 04s)  91% completed
     Speed:     ev/sec=4.32397e+06   simsec/sec=0.859636   ev/simsec=5.03e+06
     Messages:  created: 275876936   present: 3   in FES: 3
** Event #285074432   T=56.6748336   Elapsed: 66.000s (1m 06s)  94% completed
     Speed:     ev/sec=4.32397e+06   simsec/sec=0.859636   ev/simsec=5.03e+06
     Messages:  created: 284507678   present: 2   in FES: 2
** Event #293724928   T=58.3946142   Elapsed: 68.000s (1m 08s)  97% completed
     Speed:     ev/sec=4.32525e+06   simsec/sec=0.85989   ev/simsec=5.03e+06
     Messages:  created: 293140978   present: 3   in FES: 3
** Event #301800021   T=60   Elapsed: 69.875s (1m 09s)  100% completed
     Speed:     ev/sec=4.30901e+06   simsec/sec=0.856663   ev/simsec=5.03e+06
     Messages:  created: 301200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #301800021, t=60.


Calling finish() at end of Run #1...
