Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #1...
Scenario: $generationInterval=600, $repetition=0
Assigned runID=Modular-1-20160418-23:10:24-13149
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.15334e+06   simsec/sec=0.825714   ev/simsec=5.03e+06
     Messages:  created: 215211864   present: 3   in FES: 3
** Event #223965696   T=44.5259802   Elapsed: 54.000s (0m 54s)  74% completed
     Speed:     ev/sec=4.16256e+06   simsec/sec=0.827547   ev/simsec=5.03e+06
     Messages:  created: 223520433   present: 3   in FES: 3
** Event #232286976   T=46.1803104   Elapsed: 56.000s (0m 56s)  76% completed
     Speed:     ev/sec=4.16064e+06   simsec/sec=0.827165   ev/simsec=5.03e+06
     Messages:  created: 231825170   present: 3   in FES: 3
** Event #240610304   T=47.8350474   Elapsed: 58.000s (0m 58s)  79% completed
     Speed:     ev/sec=4.16166e+06   simsec/sec=0.827368   ev/simsec=5.03e+06
     Messages:  created: 240131949   present: 2   in FES: 2
** Event #248933120   T=49.489683   Elapsed: 60.000s (1m 00s)  82% completed
     Speed:     ev/sec=4.16141e+06   simsec/sec=0.827318   ev/simsec=5.03e+06
     Messages:  created: 248438219   present: 2   in FES: 2
** Event #257224960   T=51.1381596   Elapsed: 62.000s (1m 02s)  85% completed
     Speed:     ev/sec=4.14592e+06   simsec/sec=0.824238   ev/simsec=5.03e+06
     Messages:  created: 256713575   present: 3   in FES: 3
** Event #265548544   T=52.7929476   Elapsed: 64.000s (1m 04s)  87% completed
     Speed:     ev/sec=4.16179e+06   simsec/sec=0.827394   ev/simsec=5.03e+06
     Messages:  created: 265020611   present: 3   in FES: 3
** Event #273868800   T=54.4470738   Elapsed: 66.000s (1m 06s)  90% completed
     Speed:     ev/sec=4.16013e+06   simsec/sec=0.827063   ev/simsec=5.03e+06
     Messages:  created: 273324325   present: 3   in FES: 3
** Event #282193152   T=56.1020148   Elapsed: 68.001s (1m 08s)  93% completed
     Speed:     ev/sec=4.16218e+06   simsec/sec=0.82747   ev/simsec=5.03e+06
     Messages:  created: 281632128   present: 3   in FES: 3
** Event #290516224   T=57.7567008   Elapsed: 70.001s (1m 10s)  96% completed
     Speed:     ev/sec=4.16154e+06   simsec/sec=0.827343   ev/simsec=5.03e+06
     Messages:  created: 289938653   present: 3   in FES: 3
** Event #298836224   T=59.4107766   Elapsed: 72.001s (1m 12s)  99% completed
     Speed:     ev/sec=4.16e+06   simsec/sec=0.827038   ev/simsec=5.03e+06
     Messages:  created: 298242111   present: 2   in FES: 2
** Event #301800021   T=60   Elapsed: 72.714s (1m 12s)  100% completed
     Speed:     ev/sec=4.1568e+06   simsec/sec=0.8264   ev/simsec=5.03e+06
     Messages:  created: 301200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #301800021, t=60.


Calling finish() at end of Run #1...
