Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #2...
Scenario: $generationInterval=400, $repetition=0
Assigned runID=Monolithic-2-20160418-20:57:37-11906
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.63078e+06   simsec/sec=0.924308   ev/simsec=5.01e+06
     Messages:  created: 239054850   present: 3   in FES: 3
** Event #248220672   T=49.5450432   Elapsed: 54.000s (0m 54s)  82% completed
     Speed:     ev/sec=4.58291e+06   simsec/sec=0.914753   ev/simsec=5.01e+06
     Messages:  created: 248220673   present: 2   in FES: 2
** Event #257385216   T=51.3742932   Elapsed: 56.000s (0m 56s)  85% completed
     Speed:     ev/sec=4.58227e+06   simsec/sec=0.914625   ev/simsec=5.01e+06
     Messages:  created: 257385218   present: 3   in FES: 3
** Event #266528512   T=53.1993024   Elapsed: 58.000s (0m 58s)  88% completed
     Speed:     ev/sec=4.57165e+06   simsec/sec=0.912505   ev/simsec=5.01e+06
     Messages:  created: 266528514   present: 3   in FES: 3
** Event #275747072   T=55.0393344   Elapsed: 60.000s (1m 00s)  91% completed
     Speed:     ev/sec=4.60928e+06   simsec/sec=0.920016   ev/simsec=5.01e+06
     Messages:  created: 275747074   present: 3   in FES: 3
** Event #285009152   T=56.8880528   Elapsed: 62.000s (1m 02s)  94% completed
     Speed:     ev/sec=4.63104e+06   simsec/sec=0.924359   ev/simsec=5.01e+06
     Messages:  created: 285009154   present: 3   in FES: 3
** Event #294264320   T=58.735392   Elapsed: 64.000s (1m 04s)  97% completed
     Speed:     ev/sec=4.62758e+06   simsec/sec=0.92367   ev/simsec=5.01e+06
     Messages:  created: 294264321   present: 2   in FES: 2
** Event #300600008   T=60   Elapsed: 65.368s (1m 05s)  100% completed
     Speed:     ev/sec=4.63474e+06   simsec/sec=0.925097   ev/simsec=5.01e+06
     Messages:  created: 300600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #300600008, t=60.


Calling finish() at end of Run #2...
