Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-22:31:45-12791
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.34099e+06   simsec/sec=0.719899   ev/simsec=6.03e+06
     Messages:  created: 225565528   present: 3   in FES: 3
** Event #234618624   T=38.908559   Elapsed: 54.000s (0m 54s)  64% completed
     Speed:     ev/sec=4.3392e+06   simsec/sec=0.719602   ev/simsec=6.03e+06
     Messages:  created: 234229536   present: 3   in FES: 3
** Event #243298560   T=40.3480175   Elapsed: 56.000s (0m 56s)  67% completed
     Speed:     ev/sec=4.33997e+06   simsec/sec=0.719729   ev/simsec=6.03e+06
     Messages:  created: 242895077   present: 3   in FES: 3
** Event #251978240   T=41.787434   Elapsed: 58.000s (0m 58s)  69% completed
     Speed:     ev/sec=4.33984e+06   simsec/sec=0.719708   ev/simsec=6.03e+06
     Messages:  created: 251560362   present: 2   in FES: 2
** Event #260635136   T=43.2230715   Elapsed: 60.000s (1m 00s)  72% completed
     Speed:     ev/sec=4.32845e+06   simsec/sec=0.717819   ev/simsec=6.03e+06
     Messages:  created: 260202901   present: 2   in FES: 2
** Event #269312768   T=44.6621485   Elapsed: 62.000s (1m 02s)  74% completed
     Speed:     ev/sec=4.33882e+06   simsec/sec=0.719538   ev/simsec=6.03e+06
     Messages:  created: 268866143   present: 2   in FES: 2
** Event #277990400   T=46.101225   Elapsed: 64.000s (1m 04s)  76% completed
     Speed:     ev/sec=4.33882e+06   simsec/sec=0.719538   ev/simsec=6.03e+06
     Messages:  created: 277529384   present: 2   in FES: 2
** Event #286658816   T=47.538773   Elapsed: 66.001s (1m 06s)  79% completed
     Speed:     ev/sec=4.33421e+06   simsec/sec=0.718774   ev/simsec=6.03e+06
     Messages:  created: 286183424   present: 2   in FES: 2
** Event #295321600   T=48.975387   Elapsed: 68.001s (1m 08s)  81% completed
     Speed:     ev/sec=4.33139e+06   simsec/sec=0.718307   ev/simsec=6.03e+06
     Messages:  created: 294831843   present: 3   in FES: 3
** Event #303981568   T=50.411534   Elapsed: 70.001s (1m 10s)  84% completed
     Speed:     ev/sec=4.32998e+06   simsec/sec=0.718074   ev/simsec=6.03e+06
     Messages:  created: 303477449   present: 3   in FES: 3
** Event #312642560   T=51.8478515   Elapsed: 72.001s (1m 12s)  86% completed
     Speed:     ev/sec=4.3305e+06   simsec/sec=0.718159   ev/simsec=6.03e+06
     Messages:  created: 312124077   present: 2   in FES: 2
** Event #321294848   T=53.282725   Elapsed: 74.001s (1m 14s)  88% completed
     Speed:     ev/sec=4.32614e+06   simsec/sec=0.717437   ev/simsec=6.03e+06
     Messages:  created: 320762016   present: 2   in FES: 2
** Event #329960448   T=54.719806   Elapsed: 76.001s (1m 16s)  91% completed
     Speed:     ev/sec=4.3328e+06   simsec/sec=0.718541   ev/simsec=6.03e+06
     Messages:  created: 329413246   present: 3   in FES: 3
** Event #338619136   T=56.1557405   Elapsed: 78.001s (1m 18s)  93% completed
     Speed:     ev/sec=4.32934e+06   simsec/sec=0.717967   ev/simsec=6.03e+06
     Messages:  created: 338057574   present: 3   in FES: 3
** Event #347280640   T=57.5921425   Elapsed: 80.001s (1m 20s)  95% completed
     Speed:     ev/sec=4.33075e+06   simsec/sec=0.718201   ev/simsec=6.03e+06
     Messages:  created: 346704714   present: 3   in FES: 3
** Event #355933184   T=59.027059   Elapsed: 82.001s (1m 22s)  98% completed
     Speed:     ev/sec=4.32627e+06   simsec/sec=0.717458   ev/simsec=6.03e+06
     Messages:  created: 355342908   present: 2   in FES: 2
** Event #361800021   T=60   Elapsed: 83.357s (1m 23s)  100% completed
     Speed:     ev/sec=4.32977e+06   simsec/sec=0.718038   ev/simsec=6.03e+06
     Messages:  created: 361200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #361800021, t=60.


Calling finish() at end of Run #0...
