Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #2...
Scenario: $generationInterval=700, $repetition=0
Assigned runID=Modular-2-20160418-21:29:02-12209
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #214958592   T=49.8083425   Elapsed: 52.000s (0m 52s)  83% completed
     Speed:     ev/sec=4.144e+06   simsec/sec=0.960212   ev/simsec=4.31571e+06
     Messages:  created: 214460505   present: 3   in FES: 3
** Event #223245056   T=51.7284103   Elapsed: 54.000s (0m 54s)  86% completed
     Speed:     ev/sec=4.14323e+06   simsec/sec=0.960034   ev/simsec=4.31571e+06
     Messages:  created: 222727767   present: 2   in FES: 2
** Event #231516416   T=53.6449781   Elapsed: 56.000s (0m 56s)  89% completed
     Speed:     ev/sec=4.13568e+06   simsec/sec=0.958284   ev/simsec=4.31571e+06
     Messages:  created: 230979961   present: 2   in FES: 2
** Event #239756544   T=55.5543093   Elapsed: 58.000s (0m 58s)  92% completed
     Speed:     ev/sec=4.12006e+06   simsec/sec=0.954666   ev/simsec=4.31571e+06
     Messages:  created: 239200997   present: 3   in FES: 3
** Event #247991552   T=57.462454   Elapsed: 60.000s (1m 00s)  95% completed
     Speed:     ev/sec=4.1175e+06   simsec/sec=0.954072   ev/simsec=4.31571e+06
     Messages:  created: 247416922   present: 2   in FES: 2
** Event #256191744   T=59.3625312   Elapsed: 62.001s (1m 02s)  98% completed
     Speed:     ev/sec=4.1001e+06   simsec/sec=0.950039   ev/simsec=4.31572e+06
     Messages:  created: 255598114   present: 3   in FES: 3
** Event #258942879   T=60.0000002   Elapsed: 62.672s (1m 02s)  100% completed
     Speed:     ev/sec=4.10005e+06   simsec/sec=0.950028   ev/simsec=4.31571e+06
     Messages:  created: 258342874   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #258942879, t=60.0000002.


Calling finish() at end of Run #2...
