Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #3...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Monolithic-3-20160418-22:28:44-12750
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.00781e+06   simsec/sec=0.999453   ev/simsec=4.01e+06
     Messages:  created: 208518146   present: 3   in FES: 3
** Event #216541440   T=54.0003575   Elapsed: 54.001s (0m 54s)  90% completed
     Speed:     ev/sec=4.01165e+06   simsec/sec=1.00041   ev/simsec=4.01e+06
     Messages:  created: 216541442   present: 3   in FES: 3
** Event #224563200   T=56.0007965   Elapsed: 56.001s (0m 56s)  93% completed
     Speed:     ev/sec=4.01088e+06   simsec/sec=1.00022   ev/simsec=4.01e+06
     Messages:  created: 224563201   present: 2   in FES: 2
** Event #232584192   T=58.0010435   Elapsed: 58.001s (0m 58s)  96% completed
     Speed:     ev/sec=4.0105e+06   simsec/sec=1.00012   ev/simsec=4.01e+06
     Messages:  created: 232584194   present: 3   in FES: 3
** Event #240600008   T=60   Elapsed: 60.000s (1m 00s)  100% completed
     Speed:     ev/sec=4.00991e+06   simsec/sec=0.999978   ev/simsec=4.01e+06
     Messages:  created: 240600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #240600008, t=60.


Calling finish() at end of Run #3...
