Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #2...
Scenario: $generationInterval=700, $repetition=0
Assigned runID=Modular-2-20160418-22:08:25-12570
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #224420352   T=52.0007397   Elapsed: 52.000s (0m 52s)  86% completed
     Speed:     ev/sec=4.31578e+06   simsec/sec=1.00001   ev/simsec=4.31571e+06
     Messages:  created: 223900341   present: 3   in FES: 3
** Event #233052416   T=54.0008868   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=4.31603e+06   simsec/sec=1.00007   ev/simsec=4.31571e+06
     Messages:  created: 232512402   present: 2   in FES: 2
** Event #241683968   T=56.0009156   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=4.31578e+06   simsec/sec=1.00001   ev/simsec=4.31571e+06
     Messages:  created: 241123954   present: 2   in FES: 2
** Event #250315264   T=58.0008842   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=4.31565e+06   simsec/sec=0.999984   ev/simsec=4.31572e+06
     Messages:  created: 249735251   present: 3   in FES: 3
** Event #258931968   T=59.9974725   Elapsed: 60.000s (1m 00s)  99% completed
     Speed:     ev/sec=4.30835e+06   simsec/sec=0.998294   ev/simsec=4.31571e+06
     Messages:  created: 258331989   present: 3   in FES: 3
** Event #258942879   T=60.0000002   Elapsed: 60.003s (1m 00s)  100% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 258342874   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #258942879, t=60.0000002.


Calling finish() at end of Run #2...
