Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #1...
Scenario: $generationInterval=300, $repetition=0
Assigned runID=Monolithic-1-20160418-21:21:56-12139
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #247492608   T=37.068288   Elapsed: 52.000s (0m 52s)  61% completed
     Speed:     ev/sec=4.71347e+06   simsec/sec=0.705962   ev/simsec=6.67667e+06
     Messages:  created: 247492610   present: 3   in FES: 3
** Event #257006848   T=38.4932865   Elapsed: 54.000s (0m 54s)  64% completed
     Speed:     ev/sec=4.75712e+06   simsec/sec=0.712499   ev/simsec=6.67667e+06
     Messages:  created: 257006850   present: 3   in FES: 3
** Event #266546176   T=39.9220425   Elapsed: 56.000s (0m 56s)  66% completed
     Speed:     ev/sec=4.76966e+06   simsec/sec=0.714378   ev/simsec=6.67667e+06
     Messages:  created: 266546178   present: 3   in FES: 3
** Event #276085248   T=41.3507604   Elapsed: 58.000s (0m 58s)  68% completed
     Speed:     ev/sec=4.76954e+06   simsec/sec=0.714359   ev/simsec=6.67667e+06
     Messages:  created: 276085249   present: 2   in FES: 2
** Event #285623040   T=42.7792863   Elapsed: 60.000s (1m 00s)  71% completed
     Speed:     ev/sec=4.7689e+06   simsec/sec=0.714263   ev/simsec=6.67667e+06
     Messages:  created: 285623041   present: 2   in FES: 2
** Event #295142400   T=44.2050516   Elapsed: 62.000s (1m 02s)  73% completed
     Speed:     ev/sec=4.75968e+06   simsec/sec=0.712883   ev/simsec=6.67667e+06
     Messages:  created: 295142402   present: 3   in FES: 3
** Event #304659200   T=45.6304335   Elapsed: 64.000s (1m 04s)  76% completed
     Speed:     ev/sec=4.7584e+06   simsec/sec=0.712691   ev/simsec=6.67667e+06
     Messages:  created: 304659202   present: 3   in FES: 3
** Event #314117632   T=47.0470734   Elapsed: 66.000s (1m 06s)  78% completed
     Speed:     ev/sec=4.72922e+06   simsec/sec=0.70832   ev/simsec=6.67667e+06
     Messages:  created: 314117633   present: 2   in FES: 2
** Event #323557376   T=48.4609143   Elapsed: 68.000s (1m 08s)  80% completed
     Speed:     ev/sec=4.71987e+06   simsec/sec=0.70692   ev/simsec=6.67667e+06
     Messages:  created: 323557377   present: 2   in FES: 2
** Event #332996352   T=49.87464   Elapsed: 70.000s (1m 10s)  83% completed
     Speed:     ev/sec=4.71949e+06   simsec/sec=0.706863   ev/simsec=6.67667e+06
     Messages:  created: 332996353   present: 2   in FES: 2
** Event #342392832   T=51.2820009   Elapsed: 72.000s (1m 12s)  85% completed
     Speed:     ev/sec=4.69824e+06   simsec/sec=0.70368   ev/simsec=6.67667e+06
     Messages:  created: 342392833   present: 2   in FES: 2
** Event #351819776   T=52.6939245   Elapsed: 74.000s (1m 14s)  87% completed
     Speed:     ev/sec=4.71347e+06   simsec/sec=0.705962   ev/simsec=6.67667e+06
     Messages:  created: 351819778   present: 3   in FES: 3
** Event #361257472   T=54.1074588   Elapsed: 76.000s (1m 16s)  90% completed
     Speed:     ev/sec=4.71885e+06   simsec/sec=0.706767   ev/simsec=6.67667e+06
     Messages:  created: 361257473   present: 2   in FES: 2
** Event #370697472   T=55.5213378   Elapsed: 78.000s (1m 18s)  92% completed
     Speed:     ev/sec=4.72e+06   simsec/sec=0.706939   ev/simsec=6.67667e+06
     Messages:  created: 370697474   present: 3   in FES: 3
** Event #380135168   T=56.9348718   Elapsed: 80.000s (1m 20s)  94% completed
     Speed:     ev/sec=4.71885e+06   simsec/sec=0.706767   ev/simsec=6.67667e+06
     Messages:  created: 380135170   present: 3   in FES: 3
** Event #389572352   T=58.3483293   Elapsed: 82.000s (1m 22s)  97% completed
     Speed:     ev/sec=4.71859e+06   simsec/sec=0.706729   ev/simsec=6.67667e+06
     Messages:  created: 389572353   present: 2   in FES: 2
** Event #399009024   T=59.76171   Elapsed: 84.000s (1m 24s)  99% completed
     Speed:     ev/sec=4.71834e+06   simsec/sec=0.70669   ev/simsec=6.67667e+06
     Messages:  created: 399009025   present: 2   in FES: 2
** Event #400600008   T=60   Elapsed: 84.338s (1m 24s)  100% completed
     Speed:     ev/sec=4.72102e+06   simsec/sec=0.707092   ev/simsec=6.67667e+06
     Messages:  created: 400600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #400600008, t=60.


Calling finish() at end of Run #1...
