Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-22:56:31-13023
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.25587e+06   simsec/sec=0.705783   ev/simsec=6.03e+06
     Messages:  created: 221564750   present: 3   in FES: 3
** Event #230479360   T=38.222114   Elapsed: 54.000s (0m 54s)  63% completed
     Speed:     ev/sec=4.27328e+06   simsec/sec=0.70867   ev/simsec=6.03e+06
     Messages:  created: 230097137   present: 3   in FES: 3
** Event #239042048   T=39.6421285   Elapsed: 56.000s (0m 56s)  66% completed
     Speed:     ev/sec=4.28134e+06   simsec/sec=0.710007   ev/simsec=6.03e+06
     Messages:  created: 238645623   present: 2   in FES: 2
** Event #247606784   T=41.062483   Elapsed: 58.000s (0m 58s)  68% completed
     Speed:     ev/sec=4.28237e+06   simsec/sec=0.710177   ev/simsec=6.03e+06
     Messages:  created: 247196156   present: 2   in FES: 2
** Event #256150784   T=42.479398   Elapsed: 60.001s (1m 00s)  70% completed
     Speed:     ev/sec=4.272e+06   simsec/sec=0.708457   ev/simsec=6.03e+06
     Messages:  created: 255725986   present: 2   in FES: 2
** Event #264721664   T=43.900771   Elapsed: 62.001s (1m 02s)  73% completed
     Speed:     ev/sec=4.28544e+06   simsec/sec=0.710686   ev/simsec=6.03e+06
     Messages:  created: 264282652   present: 2   in FES: 2
** Event #273289472   T=45.321635   Elapsed: 64.001s (1m 04s)  75% completed
     Speed:     ev/sec=4.2839e+06   simsec/sec=0.710432   ev/simsec=6.03e+06
     Messages:  created: 272836252   present: 2   in FES: 2
** Event #281862144   T=46.743305   Elapsed: 66.001s (1m 06s)  77% completed
     Speed:     ev/sec=4.28634e+06   simsec/sec=0.710835   ev/simsec=6.03e+06
     Messages:  created: 281394708   present: 3   in FES: 3
** Event #290434048   T=48.1648475   Elapsed: 68.001s (1m 08s)  80% completed
     Speed:     ev/sec=4.28595e+06   simsec/sec=0.710771   ev/simsec=6.03e+06
     Messages:  created: 289952396   present: 3   in FES: 3
** Event #299003136   T=49.5859235   Elapsed: 70.001s (1m 10s)  82% completed
     Speed:     ev/sec=4.28454e+06   simsec/sec=0.710538   ev/simsec=6.03e+06
     Messages:  created: 298507273   present: 3   in FES: 3
** Event #307570432   T=51.006702   Elapsed: 72.001s (1m 12s)  85% completed
     Speed:     ev/sec=4.28365e+06   simsec/sec=0.710389   ev/simsec=6.03e+06
     Messages:  created: 307060361   present: 3   in FES: 3
** Event #316152576   T=52.4299435   Elapsed: 74.001s (1m 14s)  87% completed
     Speed:     ev/sec=4.29107e+06   simsec/sec=0.711621   ev/simsec=6.03e+06
     Messages:  created: 315628273   present: 3   in FES: 3
** Event #324721920   T=53.8510615   Elapsed: 76.001s (1m 16s)  89% completed
     Speed:     ev/sec=4.28467e+06   simsec/sec=0.710559   ev/simsec=6.03e+06
     Messages:  created: 324183405   present: 3   in FES: 3
** Event #333286912   T=55.271458   Elapsed: 78.001s (1m 18s)  92% completed
     Speed:     ev/sec=4.2825e+06   simsec/sec=0.710198   ev/simsec=6.03e+06
     Messages:  created: 332734193   present: 3   in FES: 3
** Event #341855744   T=56.692492   Elapsed: 80.001s (1m 20s)  94% completed
     Speed:     ev/sec=4.28442e+06   simsec/sec=0.710517   ev/simsec=6.03e+06
     Messages:  created: 341288814   present: 2   in FES: 2
** Event #350424832   T=58.1135675   Elapsed: 82.001s (1m 22s)  96% completed
     Speed:     ev/sec=4.28454e+06   simsec/sec=0.710538   ev/simsec=6.03e+06
     Messages:  created: 349843692   present: 3   in FES: 3
** Event #359003392   T=59.536214   Elapsed: 84.001s (1m 24s)  99% completed
     Speed:     ev/sec=4.28928e+06   simsec/sec=0.711323   ev/simsec=6.03e+06
     Messages:  created: 358408025   present: 3   in FES: 3
** Event #361800021   T=60   Elapsed: 84.654s (1m 24s)  100% completed
     Speed:     ev/sec=4.28931e+06   simsec/sec=0.711328   ev/simsec=6.03e+06
     Messages:  created: 361200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #361800021, t=60.


Calling finish() at end of Run #0...
