Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #1...
Scenario: $generationInterval=600, $repetition=0
Assigned runID=Modular-1-20160418-22:57:56-13035
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.2935e+06   simsec/sec=0.853579   ev/simsec=5.03e+06
     Messages:  created: 222235568   present: 2   in FES: 2
** Event #231267072   T=45.9775458   Elapsed: 54.000s (0m 54s)  76% completed
     Speed:     ev/sec=4.2944e+06   simsec/sec=0.853757   ev/simsec=5.03e+06
     Messages:  created: 230807293   present: 3   in FES: 3
** Event #239807488   T=47.6754414   Elapsed: 56.000s (0m 56s)  79% completed
     Speed:     ev/sec=4.27021e+06   simsec/sec=0.848948   ev/simsec=5.03e+06
     Messages:  created: 239330730   present: 3   in FES: 3
** Event #248376064   T=49.3789356   Elapsed: 58.000s (0m 58s)  82% completed
     Speed:     ev/sec=4.28429e+06   simsec/sec=0.851747   ev/simsec=5.03e+06
     Messages:  created: 247882271   present: 3   in FES: 3
** Event #256902656   T=51.0740838   Elapsed: 60.000s (1m 00s)  85% completed
     Speed:     ev/sec=4.2633e+06   simsec/sec=0.847574   ev/simsec=5.03e+06
     Messages:  created: 256391911   present: 2   in FES: 2
** Event #265468416   T=52.7770176   Elapsed: 62.000s (1m 02s)  87% completed
     Speed:     ev/sec=4.28288e+06   simsec/sec=0.851467   ev/simsec=5.03e+06
     Messages:  created: 264940642   present: 3   in FES: 3
** Event #274027264   T=54.4785774   Elapsed: 64.000s (1m 04s)  90% completed
     Speed:     ev/sec=4.27942e+06   simsec/sec=0.85078   ev/simsec=5.03e+06
     Messages:  created: 273482474   present: 3   in FES: 3
** Event #282593024   T=56.1815124   Elapsed: 66.000s (1m 06s)  93% completed
     Speed:     ev/sec=4.28288e+06   simsec/sec=0.851467   ev/simsec=5.03e+06
     Messages:  created: 282031204   present: 2   in FES: 2
** Event #291139584   T=57.880629   Elapsed: 68.001s (1m 08s)  96% completed
     Speed:     ev/sec=4.27328e+06   simsec/sec=0.849558   ev/simsec=5.03e+06
     Messages:  created: 290560773   present: 3   in FES: 3
** Event #299691264   T=59.5807644   Elapsed: 70.001s (1m 10s)  99% completed
     Speed:     ev/sec=4.27584e+06   simsec/sec=0.850068   ev/simsec=5.03e+06
     Messages:  created: 299095452   present: 3   in FES: 3
** Event #301800021   T=60   Elapsed: 70.494s (1m 10s)  100% completed
     Speed:     ev/sec=4.2774e+06   simsec/sec=0.850376   ev/simsec=5.03e+06
     Messages:  created: 301200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #301800021, t=60.


Calling finish() at end of Run #1...
