Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #2...
Scenario: $generationInterval=400, $repetition=0
Assigned runID=Monolithic-2-20160418-22:53:25-12985
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.5737e+06   simsec/sec=0.912913   ev/simsec=5.01e+06
     Messages:  created: 238054657   present: 2   in FES: 2
** Event #247206144   T=49.3425424   Elapsed: 54.000s (0m 54s)  82% completed
     Speed:     ev/sec=4.57574e+06   simsec/sec=0.913322   ev/simsec=5.01e+06
     Messages:  created: 247206146   present: 3   in FES: 3
** Event #256359680   T=51.1695956   Elapsed: 56.000s (0m 56s)  85% completed
     Speed:     ev/sec=4.57677e+06   simsec/sec=0.913527   ev/simsec=5.01e+06
     Messages:  created: 256359681   present: 2   in FES: 2
** Event #265513984   T=52.996802   Elapsed: 58.000s (0m 58s)  88% completed
     Speed:     ev/sec=4.57715e+06   simsec/sec=0.913603   ev/simsec=5.01e+06
     Messages:  created: 265513985   present: 2   in FES: 2
** Event #274667776   T=54.823906   Elapsed: 60.000s (1m 00s)  91% completed
     Speed:     ev/sec=4.5769e+06   simsec/sec=0.913552   ev/simsec=5.01e+06
     Messages:  created: 274667778   present: 3   in FES: 3
** Event #283874560   T=56.6615876   Elapsed: 62.000s (1m 02s)  94% completed
     Speed:     ev/sec=4.60339e+06   simsec/sec=0.918841   ev/simsec=5.01e+06
     Messages:  created: 283874561   present: 2   in FES: 2
** Event #293028608   T=58.4887428   Elapsed: 64.000s (1m 04s)  97% completed
     Speed:     ev/sec=4.57702e+06   simsec/sec=0.913578   ev/simsec=5.01e+06
     Messages:  created: 293028609   present: 2   in FES: 2
** Event #300600008   T=60   Elapsed: 65.655s (1m 05s)  100% completed
     Speed:     ev/sec=4.57763e+06   simsec/sec=0.913698   ev/simsec=5.01e+06
     Messages:  created: 300600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #300600008, t=60.


Calling finish() at end of Run #2...
