Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #2...
Scenario: $generationInterval=400, $repetition=0
Assigned runID=Monolithic-2-20160418-21:48:19-12377
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.47053e+06   simsec/sec=0.892321   ev/simsec=5.01e+06
     Messages:  created: 232216578   present: 3   in FES: 3
** Event #241153536   T=48.1344372   Elapsed: 54.000s (0m 54s)  80% completed
     Speed:     ev/sec=4.46848e+06   simsec/sec=0.891912   ev/simsec=5.01e+06
     Messages:  created: 241153537   present: 2   in FES: 2
** Event #250095360   T=49.9192324   Elapsed: 56.000s (0m 56s)  83% completed
     Speed:     ev/sec=4.47091e+06   simsec/sec=0.892398   ev/simsec=5.01e+06
     Messages:  created: 250095361   present: 2   in FES: 2
** Event #259037952   T=51.7041808   Elapsed: 58.000s (0m 58s)  86% completed
     Speed:     ev/sec=4.4713e+06   simsec/sec=0.892474   ev/simsec=5.01e+06
     Messages:  created: 259037954   present: 3   in FES: 3
** Event #267983616   T=53.4897424   Elapsed: 60.000s (1m 00s)  89% completed
     Speed:     ev/sec=4.47283e+06   simsec/sec=0.892781   ev/simsec=5.01e+06
     Messages:  created: 267983618   present: 3   in FES: 3
** Event #276925184   T=55.2744864   Elapsed: 62.000s (1m 02s)  92% completed
     Speed:     ev/sec=4.47078e+06   simsec/sec=0.892372   ev/simsec=5.01e+06
     Messages:  created: 276925186   present: 3   in FES: 3
** Event #285872128   T=57.0603036   Elapsed: 64.000s (1m 04s)  95% completed
     Speed:     ev/sec=4.47347e+06   simsec/sec=0.892909   ev/simsec=5.01e+06
     Messages:  created: 285872130   present: 3   in FES: 3
** Event #294820352   T=58.8463764   Elapsed: 66.000s (1m 06s)  98% completed
     Speed:     ev/sec=4.47411e+06   simsec/sec=0.893036   ev/simsec=5.01e+06
     Messages:  created: 294820353   present: 2   in FES: 2
** Event #300600008   T=60   Elapsed: 67.294s (1m 07s)  100% completed
     Speed:     ev/sec=4.46996e+06   simsec/sec=0.892207   ev/simsec=5.01e+06
     Messages:  created: 300600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #300600008, t=60.


Calling finish() at end of Run #2...
