Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-22:05:51-12550
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.32422e+06   simsec/sec=0.717118   ev/simsec=6.03e+06
     Messages:  created: 224655680   present: 3   in FES: 3
** Event #233632512   T=38.7450245   Elapsed: 54.000s (0m 54s)  64% completed
     Speed:     ev/sec=4.30182e+06   simsec/sec=0.713403   ev/simsec=6.03e+06
     Messages:  created: 233245059   present: 3   in FES: 3
** Event #242265856   T=40.1767565   Elapsed: 56.000s (0m 56s)  66% completed
     Speed:     ev/sec=4.31667e+06   simsec/sec=0.715866   ev/simsec=6.03e+06
     Messages:  created: 241864086   present: 3   in FES: 3
** Event #250901248   T=41.608828   Elapsed: 58.000s (0m 58s)  69% completed
     Speed:     ev/sec=4.3177e+06   simsec/sec=0.716036   ev/simsec=6.03e+06
     Messages:  created: 250485157   present: 3   in FES: 3
** Event #259514880   T=43.037291   Elapsed: 60.000s (1m 00s)  71% completed
     Speed:     ev/sec=4.30682e+06   simsec/sec=0.714232   ev/simsec=6.03e+06
     Messages:  created: 259084504   present: 3   in FES: 3
** Event #268151552   T=44.469575   Elapsed: 62.000s (1m 02s)  74% completed
     Speed:     ev/sec=4.31834e+06   simsec/sec=0.716142   ev/simsec=6.03e+06
     Messages:  created: 267706852   present: 2   in FES: 2
** Event #276755456   T=45.896425   Elapsed: 64.000s (1m 04s)  76% completed
     Speed:     ev/sec=4.30195e+06   simsec/sec=0.713425   ev/simsec=6.03e+06
     Messages:  created: 276296488   present: 2   in FES: 2
** Event #285389056   T=47.328199   Elapsed: 66.000s (1m 06s)  78% completed
     Speed:     ev/sec=4.3168e+06   simsec/sec=0.715887   ev/simsec=6.03e+06
     Messages:  created: 284915771   present: 3   in FES: 3
** Event #294002176   T=48.756577   Elapsed: 68.000s (1m 08s)  81% completed
     Speed:     ev/sec=4.30656e+06   simsec/sec=0.714189   ev/simsec=6.03e+06
     Messages:  created: 293514607   present: 3   in FES: 3
** Event #302635008   T=50.188224   Elapsed: 70.000s (1m 10s)  83% completed
     Speed:     ev/sec=4.31642e+06   simsec/sec=0.715823   ev/simsec=6.03e+06
     Messages:  created: 302133122   present: 3   in FES: 3
** Event #311257600   T=51.618173   Elapsed: 72.000s (1m 12s)  86% completed
     Speed:     ev/sec=4.3113e+06   simsec/sec=0.714974   ev/simsec=6.03e+06
     Messages:  created: 310741415   present: 3   in FES: 3
** Event #319856384   T=53.0441735   Elapsed: 74.001s (1m 14s)  88% completed
     Speed:     ev/sec=4.29939e+06   simsec/sec=0.713   ev/simsec=6.03e+06
     Messages:  created: 319325937   present: 2   in FES: 2
** Event #328491520   T=54.4762025   Elapsed: 76.001s (1m 16s)  90% completed
     Speed:     ev/sec=4.31757e+06   simsec/sec=0.716014   ev/simsec=6.03e+06
     Messages:  created: 327946754   present: 3   in FES: 3
** Event #337100800   T=55.9039435   Elapsed: 78.001s (1m 18s)  93% completed
     Speed:     ev/sec=4.30464e+06   simsec/sec=0.71387   ev/simsec=6.03e+06
     Messages:  created: 336541756   present: 3   in FES: 3
** Event #345732608   T=57.3354215   Elapsed: 80.001s (1m 20s)  95% completed
     Speed:     ev/sec=4.3159e+06   simsec/sec=0.715739   ev/simsec=6.03e+06
     Messages:  created: 345159249   present: 2   in FES: 2
** Event #354356224   T=58.7655395   Elapsed: 82.001s (1m 22s)  97% completed
     Speed:     ev/sec=4.31181e+06   simsec/sec=0.715059   ev/simsec=6.03e+06
     Messages:  created: 353768564   present: 3   in FES: 3
** Event #361800021   T=60   Elapsed: 83.734s (1m 23s)  100% completed
     Speed:     ev/sec=4.29532e+06   simsec/sec=0.712326   ev/simsec=6.03e+06
     Messages:  created: 361200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #361800021, t=60.


Calling finish() at end of Run #0...
