Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #1...
Scenario: $generationInterval=300, $repetition=0
Assigned runID=Monolithic-1-20160418-23:16:51-13202
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #244604416   T=36.6357081   Elapsed: 52.000s (0m 52s)  61% completed
     Speed:     ev/sec=4.70285e+06   simsec/sec=0.704371   ev/simsec=6.67667e+06
     Messages:  created: 244604418   present: 3   in FES: 3
** Event #254007552   T=38.0440659   Elapsed: 54.000s (0m 54s)  63% completed
     Speed:     ev/sec=4.70157e+06   simsec/sec=0.704179   ev/simsec=6.67667e+06
     Messages:  created: 254007554   present: 3   in FES: 3
** Event #263413504   T=39.4528455   Elapsed: 56.000s (0m 56s)  65% completed
     Speed:     ev/sec=4.70298e+06   simsec/sec=0.70439   ev/simsec=6.67667e+06
     Messages:  created: 263413506   present: 3   in FES: 3
** Event #272818944   T=40.8615486   Elapsed: 58.000s (0m 58s)  68% completed
     Speed:     ev/sec=4.70272e+06   simsec/sec=0.704352   ev/simsec=6.67667e+06
     Messages:  created: 272818945   present: 2   in FES: 2
** Event #282219264   T=42.2694846   Elapsed: 60.000s (1m 00s)  70% completed
     Speed:     ev/sec=4.70016e+06   simsec/sec=0.703968   ev/simsec=6.67667e+06
     Messages:  created: 282219265   present: 2   in FES: 2
** Event #291626240   T=43.6784175   Elapsed: 62.000s (1m 02s)  72% completed
     Speed:     ev/sec=4.70349e+06   simsec/sec=0.704466   ev/simsec=6.67667e+06
     Messages:  created: 291626242   present: 3   in FES: 3
** Event #301030400   T=45.0869289   Elapsed: 64.000s (1m 04s)  75% completed
     Speed:     ev/sec=4.70208e+06   simsec/sec=0.704256   ev/simsec=6.67667e+06
     Messages:  created: 301030401   present: 2   in FES: 2
** Event #310434816   T=46.4954784   Elapsed: 66.000s (1m 06s)  77% completed
     Speed:     ev/sec=4.70221e+06   simsec/sec=0.704275   ev/simsec=6.67667e+06
     Messages:  created: 310434817   present: 2   in FES: 2
** Event #319840000   T=47.9041428   Elapsed: 68.000s (1m 08s)  79% completed
     Speed:     ev/sec=4.70259e+06   simsec/sec=0.704332   ev/simsec=6.67667e+06
     Messages:  created: 319840002   present: 3   in FES: 3
** Event #329244416   T=49.3126926   Elapsed: 70.000s (1m 10s)  82% completed
     Speed:     ev/sec=4.70221e+06   simsec/sec=0.704275   ev/simsec=6.67667e+06
     Messages:  created: 329244417   present: 2   in FES: 2
** Event #338606080   T=50.7148389   Elapsed: 72.000s (1m 12s)  84% completed
     Speed:     ev/sec=4.68083e+06   simsec/sec=0.701073   ev/simsec=6.67667e+06
     Messages:  created: 338606081   present: 2   in FES: 2
** Event #348027648   T=52.1259573   Elapsed: 74.000s (1m 14s)  86% completed
     Speed:     ev/sec=4.71078e+06   simsec/sec=0.705559   ev/simsec=6.67667e+06
     Messages:  created: 348027650   present: 3   in FES: 3
** Event #357450752   T=53.5373058   Elapsed: 76.001s (1m 16s)  89% completed
     Speed:     ev/sec=4.71155e+06   simsec/sec=0.705674   ev/simsec=6.67667e+06
     Messages:  created: 357450754   present: 3   in FES: 3
** Event #366892800   T=54.9514917   Elapsed: 78.001s (1m 18s)  91% completed
     Speed:     ev/sec=4.72102e+06   simsec/sec=0.707093   ev/simsec=6.67667e+06
     Messages:  created: 366892802   present: 3   in FES: 3
** Event #376318976   T=56.3633004   Elapsed: 80.001s (1m 20s)  93% completed
     Speed:     ev/sec=4.71309e+06   simsec/sec=0.705904   ev/simsec=6.67667e+06
     Messages:  created: 376318978   present: 3   in FES: 3
** Event #385724928   T=57.77208   Elapsed: 82.001s (1m 22s)  96% completed
     Speed:     ev/sec=4.70298e+06   simsec/sec=0.70439   ev/simsec=6.67667e+06
     Messages:  created: 385724930   present: 3   in FES: 3
** Event #395129088   T=59.1805914   Elapsed: 84.001s (1m 24s)  98% completed
     Speed:     ev/sec=4.70208e+06   simsec/sec=0.704256   ev/simsec=6.67667e+06
     Messages:  created: 395129089   present: 2   in FES: 2
** Event #400600008   T=60   Elapsed: 85.164s (1m 25s)  100% completed
     Speed:     ev/sec=4.70414e+06   simsec/sec=0.704565   ev/simsec=6.67667e+06
     Messages:  created: 400600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #400600008, t=60.


Calling finish() at end of Run #1...
