Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #0...
Scenario: $generationInterval=200, $repetition=0
Assigned runID=Monolithic-0-20160418-22:49:47-12963
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.58074e+06   simsec/sec=0.457616   ev/simsec=1.001e+07
     Messages:  created: 237227010   present: 3   in FES: 3
** Event #246352896   T=24.6106786   Elapsed: 54.000s (0m 54s)  41% completed
     Speed:     ev/sec=4.56294e+06   simsec/sec=0.455839   ev/simsec=1.001e+07
     Messages:  created: 246352897   present: 2   in FES: 2
** Event #255498496   T=25.524325   Elapsed: 56.000s (0m 56s)  42% completed
     Speed:     ev/sec=4.5728e+06   simsec/sec=0.456823   ev/simsec=1.001e+07
     Messages:  created: 255498497   present: 2   in FES: 2
** Event #264611072   T=26.4346722   Elapsed: 58.000s (0m 58s)  44% completed
     Speed:     ev/sec=4.55629e+06   simsec/sec=0.455174   ev/simsec=1.001e+07
     Messages:  created: 264611073   present: 2   in FES: 2
** Event #273735936   T=27.346247   Elapsed: 60.000s (1m 00s)  45% completed
     Speed:     ev/sec=4.56243e+06   simsec/sec=0.455787   ev/simsec=1.001e+07
     Messages:  created: 273735937   present: 2   in FES: 2
** Event #282857472   T=28.2574894   Elapsed: 62.000s (1m 02s)  47% completed
     Speed:     ev/sec=4.56077e+06   simsec/sec=0.455621   ev/simsec=1.001e+07
     Messages:  created: 282857473   present: 2   in FES: 2
** Event #292027648   T=29.1735908   Elapsed: 64.000s (1m 04s)  48% completed
     Speed:     ev/sec=4.58509e+06   simsec/sec=0.458051   ev/simsec=1.001e+07
     Messages:  created: 292027650   present: 3   in FES: 3
** Event #301154816   T=30.0853958   Elapsed: 66.000s (1m 06s)  50% completed
     Speed:     ev/sec=4.56358e+06   simsec/sec=0.455902   ev/simsec=1.001e+07
     Messages:  created: 301154818   present: 3   in FES: 3
** Event #310302976   T=30.9992978   Elapsed: 68.000s (1m 08s)  51% completed
     Speed:     ev/sec=4.57408e+06   simsec/sec=0.456951   ev/simsec=1.001e+07
     Messages:  created: 310302978   present: 3   in FES: 3
** Event #319426048   T=31.9106936   Elapsed: 70.000s (1m 10s)  53% completed
     Speed:     ev/sec=4.56154e+06   simsec/sec=0.455698   ev/simsec=1.001e+07
     Messages:  created: 319426050   present: 3   in FES: 3
** Event #328554240   T=32.822601   Elapsed: 72.001s (1m 12s)  54% completed
     Speed:     ev/sec=4.5641e+06   simsec/sec=0.455954   ev/simsec=1.001e+07
     Messages:  created: 328554241   present: 2   in FES: 2
** Event #337660160   T=33.7322832   Elapsed: 74.001s (1m 14s)  56% completed
     Speed:     ev/sec=4.55296e+06   simsec/sec=0.454841   ev/simsec=1.001e+07
     Messages:  created: 337660162   present: 3   in FES: 3
** Event #346783232   T=34.643679   Elapsed: 76.001s (1m 16s)  57% completed
     Speed:     ev/sec=4.56154e+06   simsec/sec=0.455698   ev/simsec=1.001e+07
     Messages:  created: 346783234   present: 3   in FES: 3
** Event #355906304   T=35.5550748   Elapsed: 78.001s (1m 18s)  59% completed
     Speed:     ev/sec=4.56154e+06   simsec/sec=0.455698   ev/simsec=1.001e+07
     Messages:  created: 355906306   present: 3   in FES: 3
** Event #365026816   T=36.466215   Elapsed: 80.001s (1m 20s)  60% completed
     Speed:     ev/sec=4.56026e+06   simsec/sec=0.45557   ev/simsec=1.001e+07
     Messages:  created: 365026817   present: 2   in FES: 2
** Event #374155776   T=37.378199   Elapsed: 82.001s (1m 22s)  62% completed
     Speed:     ev/sec=4.56448e+06   simsec/sec=0.455992   ev/simsec=1.001e+07
     Messages:  created: 374155777   present: 2   in FES: 2
** Event #383277824   T=38.2894924   Elapsed: 84.001s (1m 24s)  63% completed
     Speed:     ev/sec=4.56102e+06   simsec/sec=0.455647   ev/simsec=1.001e+07
     Messages:  created: 383277826   present: 3   in FES: 3
** Event #392400640   T=39.2008626   Elapsed: 86.001s (1m 26s)  65% completed
     Speed:     ev/sec=4.56141e+06   simsec/sec=0.455685   ev/simsec=1.001e+07
     Messages:  created: 392400642   present: 3   in FES: 3
** Event #401523712   T=40.1122584   Elapsed: 88.001s (1m 28s)  66% completed
     Speed:     ev/sec=4.56154e+06   simsec/sec=0.455698   ev/simsec=1.001e+07
     Messages:  created: 401523714   present: 3   in FES: 3
** Event #410651904   T=41.0241658   Elapsed: 90.001s (1m 30s)  68% completed
     Speed:     ev/sec=4.5641e+06   simsec/sec=0.455954   ev/simsec=1.001e+07
     Messages:  created: 410651905   present: 2   in FES: 2
** Event #419793664   T=41.9374284   Elapsed: 92.001s (1m 32s)  69% completed
     Speed:     ev/sec=4.57088e+06   simsec/sec=0.456631   ev/simsec=1.001e+07
     Messages:  created: 419793666   present: 3   in FES: 3
** Event #428922624   T=42.8494124   Elapsed: 94.001s (1m 34s)  71% completed
     Speed:     ev/sec=4.56448e+06   simsec/sec=0.455992   ev/simsec=1.001e+07
     Messages:  created: 428922626   present: 3   in FES: 3
** Event #438050560   T=43.7612942   Elapsed: 96.001s (1m 36s)  72% completed
     Speed:     ev/sec=4.56397e+06   simsec/sec=0.455941   ev/simsec=1.001e+07
     Messages:  created: 438050561   present: 2   in FES: 2
** Event #447184384   T=44.673764   Elapsed: 98.001s (1m 38s)  74% completed
     Speed:     ev/sec=4.56691e+06   simsec/sec=0.456235   ev/simsec=1.001e+07
     Messages:  created: 447184386   present: 3   in FES: 3
** Event #456311040   T=45.585518   Elapsed: 100.001s (1m 40s)  75% completed
     Speed:     ev/sec=4.56333e+06   simsec/sec=0.455877   ev/simsec=1.001e+07
     Messages:  created: 456311041   present: 2   in FES: 2
** Event #465441280   T=46.4976298   Elapsed: 102.001s (1m 42s)  77% completed
     Speed:     ev/sec=4.56512e+06   simsec/sec=0.456056   ev/simsec=1.001e+07
     Messages:  created: 465441282   present: 3   in FES: 3
** Event #474565632   T=47.4091534   Elapsed: 104.001s (1m 44s)  79% completed
     Speed:     ev/sec=4.56218e+06   simsec/sec=0.455762   ev/simsec=1.001e+07
     Messages:  created: 474565634   present: 3   in FES: 3
** Event #483708160   T=48.322493   Elapsed: 106.001s (1m 46s)  80% completed
     Speed:     ev/sec=4.57126e+06   simsec/sec=0.45667   ev/simsec=1.001e+07
     Messages:  created: 483708161   present: 2   in FES: 2
** Event #492832768   T=49.2340422   Elapsed: 108.001s (1m 48s)  82% completed
     Speed:     ev/sec=4.5623e+06   simsec/sec=0.455775   ev/simsec=1.001e+07
     Messages:  created: 492832769   present: 2   in FES: 2
** Event #501948160   T=50.1446708   Elapsed: 110.001s (1m 50s)  83% completed
     Speed:     ev/sec=4.5577e+06   simsec/sec=0.455314   ev/simsec=1.001e+07
     Messages:  created: 501948161   present: 2   in FES: 2
** Event #511084288   T=51.0573708   Elapsed: 112.001s (1m 52s)  85% completed
     Speed:     ev/sec=4.56806e+06   simsec/sec=0.45635   ev/simsec=1.001e+07
     Messages:  created: 511084290   present: 3   in FES: 3
** Event #520198912   T=51.9679226   Elapsed: 114.001s (1m 54s)  86% completed
     Speed:     ev/sec=4.55731e+06   simsec/sec=0.455276   ev/simsec=1.001e+07
     Messages:  created: 520198914   present: 3   in FES: 3
** Event #529382400   T=52.885354   Elapsed: 116.001s (1m 56s)  88% completed
     Speed:     ev/sec=4.59174e+06   simsec/sec=0.458716   ev/simsec=1.001e+07
     Messages:  created: 529382402   present: 3   in FES: 3
** Event #538561280   T=53.802325   Elapsed: 118.001s (1m 58s)  89% completed
     Speed:     ev/sec=4.58944e+06   simsec/sec=0.458485   ev/simsec=1.001e+07
     Messages:  created: 538561282   present: 3   in FES: 3
** Event #547686912   T=54.7139766   Elapsed: 120.001s (2m 00s)  91% completed
     Speed:     ev/sec=4.56282e+06   simsec/sec=0.455826   ev/simsec=1.001e+07
     Messages:  created: 547686913   present: 2   in FES: 2
** Event #556811520   T=55.6255258   Elapsed: 122.001s (2m 02s)  92% completed
     Speed:     ev/sec=4.5623e+06   simsec/sec=0.455775   ev/simsec=1.001e+07
     Messages:  created: 556811522   present: 3   in FES: 3
** Event #565960448   T=56.5395046   Elapsed: 124.001s (2m 04s)  94% completed
     Speed:     ev/sec=4.57446e+06   simsec/sec=0.456989   ev/simsec=1.001e+07
     Messages:  created: 565960450   present: 3   in FES: 3
** Event #575088128   T=57.4513608   Elapsed: 126.001s (2m 06s)  95% completed
     Speed:     ev/sec=4.56384e+06   simsec/sec=0.455928   ev/simsec=1.001e+07
     Messages:  created: 575088129   present: 2   in FES: 2
** Event #584212736   T=58.36291   Elapsed: 128.001s (2m 08s)  97% completed
     Speed:     ev/sec=4.5623e+06   simsec/sec=0.455775   ev/simsec=1.001e+07
     Messages:  created: 584212738   present: 3   in FES: 3
** Event #593404416   T=59.2811598   Elapsed: 130.001s (2m 10s)  98% completed
     Speed:     ev/sec=4.59584e+06   simsec/sec=0.459125   ev/simsec=1.001e+07
     Messages:  created: 593404417   present: 2   in FES: 2
** Event #600600008   T=60   Elapsed: 131.576s (2m 11s)  100% completed
     Speed:     ev/sec=4.57153e+06   simsec/sec=0.456696   ev/simsec=1.001e+07
     Messages:  created: 600600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #600600008, t=60.


Calling finish() at end of Run #0...
