Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #2...
Scenario: $generationInterval=700, $repetition=0
Assigned runID=Modular-2-20160418-22:34:20-12811
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #219559936   T=50.8745258   Elapsed: 52.000s (0m 52s)  84% completed
     Speed:     ev/sec=4.22118e+06   simsec/sec=0.978096   ev/simsec=4.31572e+06
     Messages:  created: 219051187   present: 3   in FES: 3
** Event #228000512   T=52.8303034   Elapsed: 54.000s (0m 54s)  88% completed
     Speed:     ev/sec=4.22029e+06   simsec/sec=0.977889   ev/simsec=4.31571e+06
     Messages:  created: 227472204   present: 2   in FES: 2
** Event #236430080   T=54.7835302   Elapsed: 56.000s (0m 56s)  91% completed
     Speed:     ev/sec=4.21478e+06   simsec/sec=0.976613   ev/simsec=4.31571e+06
     Messages:  created: 235882240   present: 2   in FES: 2
** Event #244836096   T=56.7312991   Elapsed: 58.000s (0m 58s)  94% completed
     Speed:     ev/sec=4.20301e+06   simsec/sec=0.973884   ev/simsec=4.31572e+06
     Messages:  created: 244268779   present: 3   in FES: 3
** Event #253216512   T=58.6731362   Elapsed: 60.001s (1m 00s)  97% completed
     Speed:     ev/sec=4.19021e+06   simsec/sec=0.970919   ev/simsec=4.31572e+06
     Messages:  created: 252629776   present: 3   in FES: 3
** Event #258942879   T=60.0000002   Elapsed: 61.370s (1m 01s)  100% completed
     Speed:     ev/sec=4.18288e+06   simsec/sec=0.969221   ev/simsec=4.31571e+06
     Messages:  created: 258342874   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #258942879, t=60.0000002.


Calling finish() at end of Run #2...
