Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #2...
Scenario: $generationInterval=400, $repetition=0
Assigned runID=Monolithic-2-20160418-22:01:41-12501
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.45478e+06   simsec/sec=0.889178   ev/simsec=5.01e+06
     Messages:  created: 230477826   present: 3   in FES: 3
** Event #239357184   T=47.775884   Elapsed: 54.000s (0m 54s)  79% completed
     Speed:     ev/sec=4.43968e+06   simsec/sec=0.886164   ev/simsec=5.01e+06
     Messages:  created: 239357185   present: 2   in FES: 2
** Event #248266496   T=49.5541896   Elapsed: 56.000s (0m 56s)  82% completed
     Speed:     ev/sec=4.45466e+06   simsec/sec=0.889153   ev/simsec=5.01e+06
     Messages:  created: 248266498   present: 3   in FES: 3
** Event #257175808   T=51.3324952   Elapsed: 58.000s (0m 58s)  85% completed
     Speed:     ev/sec=4.45466e+06   simsec/sec=0.889153   ev/simsec=5.01e+06
     Messages:  created: 257175810   present: 3   in FES: 3
** Event #266073344   T=53.1084508   Elapsed: 60.000s (1m 00s)  88% completed
     Speed:     ev/sec=4.44877e+06   simsec/sec=0.887978   ev/simsec=5.01e+06
     Messages:  created: 266073345   present: 2   in FES: 2
** Event #274875904   T=54.8654488   Elapsed: 62.000s (1m 02s)  91% completed
     Speed:     ev/sec=4.40128e+06   simsec/sec=0.878499   ev/simsec=5.01e+06
     Messages:  created: 274875905   present: 2   in FES: 2
** Event #283646976   T=56.6161616   Elapsed: 64.000s (1m 04s)  94% completed
     Speed:     ev/sec=4.38554e+06   simsec/sec=0.875356   ev/simsec=5.01e+06
     Messages:  created: 283646977   present: 2   in FES: 2
** Event #292499968   T=58.3832256   Elapsed: 66.000s (1m 06s)  97% completed
     Speed:     ev/sec=4.4265e+06   simsec/sec=0.883532   ev/simsec=5.01e+06
     Messages:  created: 292499970   present: 3   in FES: 3
** Event #300600008   T=60   Elapsed: 67.819s (1m 07s)  100% completed
     Speed:     ev/sec=4.45547e+06   simsec/sec=0.889315   ev/simsec=5.01e+06
     Messages:  created: 300600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #300600008, t=60.


Calling finish() at end of Run #2...
