Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #1...
Scenario: $generationInterval=300, $repetition=0
Assigned runID=Monolithic-1-20160418-15:52:14-7111
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #244868352   T=36.6752391   Elapsed: 52.000s (0m 52s)  73% completed
     Speed:     ev/sec=4.71962e+06   simsec/sec=0.706882   ev/simsec=6.67667e+06
     Messages:  created: 244868354   present: 3   in FES: 3
** Event #254306304   T=38.0888118   Elapsed: 54.000s (0m 54s)  76% completed
     Speed:     ev/sec=4.71898e+06   simsec/sec=0.706786   ev/simsec=6.67667e+06
     Messages:  created: 254306305   present: 2   in FES: 2
** Event #263750912   T=39.5033811   Elapsed: 56.000s (0m 56s)  79% completed
     Speed:     ev/sec=4.7223e+06   simsec/sec=0.707285   ev/simsec=6.67667e+06
     Messages:  created: 263750913   present: 2   in FES: 2
** Event #273156352   T=40.9120839   Elapsed: 58.000s (0m 58s)  81% completed
     Speed:     ev/sec=4.70272e+06   simsec/sec=0.704351   ev/simsec=6.67667e+06
     Messages:  created: 273156354   present: 3   in FES: 3
** Event #282594048   T=42.3256179   Elapsed: 60.000s (1m 00s)  84% completed
     Speed:     ev/sec=4.71885e+06   simsec/sec=0.706767   ev/simsec=6.67667e+06
     Messages:  created: 282594050   present: 3   in FES: 3
** Event #292034560   T=43.7395737   Elapsed: 62.000s (1m 02s)  87% completed
     Speed:     ev/sec=4.72026e+06   simsec/sec=0.706978   ev/simsec=6.67667e+06
     Messages:  created: 292034562   present: 3   in FES: 3
** Event #301470208   T=45.1528011   Elapsed: 64.000s (1m 04s)  90% completed
     Speed:     ev/sec=4.71782e+06   simsec/sec=0.706614   ev/simsec=6.67667e+06
     Messages:  created: 301470210   present: 3   in FES: 3
** Event #310907904   T=46.5663351   Elapsed: 66.000s (1m 06s)  93% completed
     Speed:     ev/sec=4.71885e+06   simsec/sec=0.706767   ev/simsec=6.67667e+06
     Messages:  created: 310907906   present: 3   in FES: 3
** Event #320313344   T=47.9750382   Elapsed: 68.000s (1m 08s)  95% completed
     Speed:     ev/sec=4.70272e+06   simsec/sec=0.704352   ev/simsec=6.67667e+06
     Messages:  created: 320313345   present: 2   in FES: 2
** Event #329751552   T=49.388649   Elapsed: 70.000s (1m 10s)  98% completed
     Speed:     ev/sec=4.7191e+06   simsec/sec=0.706805   ev/simsec=6.67667e+06
     Messages:  created: 329751553   present: 2   in FES: 2
** Event #333833341   T=50.0000001   Elapsed: 70.865s (1m 10s)  100% completed
     Speed:     ev/sec=4.71883e+06   simsec/sec=0.706764   ev/simsec=6.67667e+06
     Messages:  created: 333833343   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #333833341, t=50.0000001.


Calling finish() at end of Run #1...
