Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #1...
Scenario: $generationInterval=300, $repetition=0
Assigned runID=Monolithic-1-20160418-22:39:34-12861
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #246235392   T=36.8799882   Elapsed: 52.000s (0m 52s)  61% completed
     Speed:     ev/sec=4.75174e+06   simsec/sec=0.711694   ev/simsec=6.67667e+06
     Messages:  created: 246235393   present: 2   in FES: 2
** Event #255737344   T=38.3031462   Elapsed: 54.000s (0m 54s)  63% completed
     Speed:     ev/sec=4.75098e+06   simsec/sec=0.711579   ev/simsec=6.67667e+06
     Messages:  created: 255737345   present: 2   in FES: 2
** Event #265240576   T=39.7264959   Elapsed: 56.000s (0m 56s)  66% completed
     Speed:     ev/sec=4.75162e+06   simsec/sec=0.711675   ev/simsec=6.67667e+06
     Messages:  created: 265240578   present: 3   in FES: 3
** Event #274743552   T=41.1498072   Elapsed: 58.000s (0m 58s)  68% completed
     Speed:     ev/sec=4.75149e+06   simsec/sec=0.711656   ev/simsec=6.67667e+06
     Messages:  created: 274743554   present: 3   in FES: 3
** Event #284249088   T=42.5735022   Elapsed: 60.000s (1m 00s)  70% completed
     Speed:     ev/sec=4.75277e+06   simsec/sec=0.711847   ev/simsec=6.67667e+06
     Messages:  created: 284249089   present: 2   in FES: 2
** Event #293752064   T=43.9968135   Elapsed: 62.000s (1m 02s)  73% completed
     Speed:     ev/sec=4.75149e+06   simsec/sec=0.711656   ev/simsec=6.67667e+06
     Messages:  created: 293752066   present: 3   in FES: 3
** Event #303254528   T=45.4200483   Elapsed: 64.000s (1m 04s)  75% completed
     Speed:     ev/sec=4.75123e+06   simsec/sec=0.711617   ev/simsec=6.67667e+06
     Messages:  created: 303254529   present: 2   in FES: 2
** Event #312756224   T=46.8431679   Elapsed: 66.000s (1m 06s)  78% completed
     Speed:     ev/sec=4.75085e+06   simsec/sec=0.71156   ev/simsec=6.67667e+06
     Messages:  created: 312756226   present: 3   in FES: 3
** Event #322260480   T=48.2666712   Elapsed: 68.000s (1m 08s)  80% completed
     Speed:     ev/sec=4.75213e+06   simsec/sec=0.711752   ev/simsec=6.67667e+06
     Messages:  created: 322260481   present: 2   in FES: 2
** Event #331762688   T=49.6898676   Elapsed: 70.000s (1m 10s)  82% completed
     Speed:     ev/sec=4.7511e+06   simsec/sec=0.711598   ev/simsec=6.67667e+06
     Messages:  created: 331762689   present: 2   in FES: 2
** Event #341220608   T=51.1064307   Elapsed: 72.000s (1m 12s)  85% completed
     Speed:     ev/sec=4.72896e+06   simsec/sec=0.708282   ev/simsec=6.67667e+06
     Messages:  created: 341220609   present: 2   in FES: 2
** Event #350661120   T=52.5203865   Elapsed: 74.000s (1m 14s)  87% completed
     Speed:     ev/sec=4.72026e+06   simsec/sec=0.706978   ev/simsec=6.67667e+06
     Messages:  created: 350661121   present: 2   in FES: 2
** Event #360087296   T=53.9321952   Elapsed: 76.000s (1m 16s)  89% completed
     Speed:     ev/sec=4.71309e+06   simsec/sec=0.705904   ev/simsec=6.67667e+06
     Messages:  created: 360087297   present: 2   in FES: 2
** Event #369504000   T=55.3425852   Elapsed: 78.000s (1m 18s)  92% completed
     Speed:     ev/sec=4.70835e+06   simsec/sec=0.705195   ev/simsec=6.67667e+06
     Messages:  created: 369504001   present: 2   in FES: 2
** Event #378948352   T=56.7571161   Elapsed: 80.000s (1m 20s)  94% completed
     Speed:     ev/sec=4.72218e+06   simsec/sec=0.707265   ev/simsec=6.67667e+06
     Messages:  created: 378948354   present: 3   in FES: 3
** Event #388367616   T=58.1678895   Elapsed: 82.000s (1m 22s)  96% completed
     Speed:     ev/sec=4.70963e+06   simsec/sec=0.705387   ev/simsec=6.67667e+06
     Messages:  created: 388367618   present: 3   in FES: 3
** Event #397794816   T=59.5798515   Elapsed: 84.000s (1m 24s)  99% completed
     Speed:     ev/sec=4.7136e+06   simsec/sec=0.705981   ev/simsec=6.67667e+06
     Messages:  created: 397794818   present: 3   in FES: 3
** Event #400600008   T=60   Elapsed: 84.597s (1m 24s)  100% completed
     Speed:     ev/sec=4.7067e+06   simsec/sec=0.704947   ev/simsec=6.67667e+06
     Messages:  created: 400600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #400600008, t=60.


Calling finish() at end of Run #1...
