Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #1...
Scenario: $generationInterval=600, $repetition=0
Assigned runID=Modular-1-20160418-20:49:48-11843
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.28045e+06   simsec/sec=0.850984   ev/simsec=5.03e+06
     Messages:  created: 222544202   present: 3   in FES: 3
** Event #231574528   T=46.0386702   Elapsed: 54.000s (0m 54s)  76% completed
     Speed:     ev/sec=4.2935e+06   simsec/sec=0.853579   ev/simsec=5.03e+06
     Messages:  created: 231114138   present: 3   in FES: 3
** Event #240126464   T=47.7388566   Elapsed: 56.000s (0m 56s)  79% completed
     Speed:     ev/sec=4.27597e+06   simsec/sec=0.850093   ev/simsec=5.03e+06
     Messages:  created: 239649071   present: 2   in FES: 2
** Event #248651008   T=49.4335968   Elapsed: 58.000s (0m 58s)  82% completed
     Speed:     ev/sec=4.26227e+06   simsec/sec=0.84737   ev/simsec=5.03e+06
     Messages:  created: 248156669   present: 3   in FES: 3
** Event #257156608   T=51.1245708   Elapsed: 60.000s (1m 00s)  85% completed
     Speed:     ev/sec=4.2528e+06   simsec/sec=0.845487   ev/simsec=5.03e+06
     Messages:  created: 256645359   present: 3   in FES: 3
** Event #265704192   T=52.8238914   Elapsed: 62.000s (1m 02s)  88% completed
     Speed:     ev/sec=4.27379e+06   simsec/sec=0.84966   ev/simsec=5.03e+06
     Messages:  created: 265175949   present: 3   in FES: 3
** Event #274249472   T=54.522754767   Elapsed: 64.000s (1m 04s)  90% completed
     Speed:     ev/sec=4.27264e+06   simsec/sec=0.849432   ev/simsec=5.03e+06
     Messages:  created: 273704240   present: 2   in FES: 2
** Event #282766080   T=56.215917   Elapsed: 66.001s (1m 06s)  93% completed
     Speed:     ev/sec=4.2583e+06   simsec/sec=0.846581   ev/simsec=5.03e+06
     Messages:  created: 282203917   present: 3   in FES: 3
** Event #291306752   T=57.9138636   Elapsed: 68.001s (1m 08s)  96% completed
     Speed:     ev/sec=4.27034e+06   simsec/sec=0.848973   ev/simsec=5.03e+06
     Messages:  created: 290727608   present: 2   in FES: 2
** Event #299845376   T=59.6114034   Elapsed: 70.001s (1m 10s)  99% completed
     Speed:     ev/sec=4.26931e+06   simsec/sec=0.84877   ev/simsec=5.03e+06
     Messages:  created: 299249257   present: 2   in FES: 2
** Event #301800021   T=60   Elapsed: 70.459s (1m 10s)  100% completed
     Speed:     ev/sec=4.26778e+06   simsec/sec=0.848464   ev/simsec=5.03001e+06
     Messages:  created: 301200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #301800021, t=60.


Calling finish() at end of Run #1...
