Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #3...
Scenario: $generationInterval=800, $repetition=0
Assigned runID=Modular-3-20160418-23:12:38-13167
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=3.78214e+06   simsec/sec=1.00057   ev/simsec=3.78e+06
     Messages:  created: 196043443   present: 3   in FES: 3
** Event #204120576   T=54.000148   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=3.77856e+06   simsec/sec=0.999619   ev/simsec=3.78e+06
     Messages:  created: 203580571   present: 3   in FES: 3
** Event #211682816   T=56.00074   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=3.78112e+06   simsec/sec=1.0003   ev/simsec=3.78e+06
     Messages:  created: 211122803   present: 2   in FES: 2
** Event #219243520   T=58.0009256   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=3.78035e+06   simsec/sec=1.00009   ev/simsec=3.78e+06
     Messages:  created: 218663506   present: 3   in FES: 3
** Event #226799360   T=59.9998256   Elapsed: 60.000s (1m 00s)  99% completed
     Speed:     ev/sec=3.77792e+06   simsec/sec=0.99945   ev/simsec=3.78e+06
     Messages:  created: 226199356   present: 2   in FES: 2
** Event #226800021   T=60   Elapsed: 60.001s (1m 00s)  100% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 226200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #226800021, t=60.


Calling finish() at end of Run #3...
