Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #2...
Scenario: $generationInterval=700, $repetition=0
Assigned runID=Modular-2-20160418-23:24:59-13285
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #223110656   T=51.6972687   Elapsed: 52.000s (0m 52s)  86% completed
     Speed:     ev/sec=4.2807e+06   simsec/sec=0.991888   ev/simsec=4.31571e+06
     Messages:  created: 222593679   present: 2   in FES: 2
** Event #231675136   T=53.6817554   Elapsed: 54.000s (0m 54s)  89% completed
     Speed:     ev/sec=4.28224e+06   simsec/sec=0.992243   ev/simsec=4.31572e+06
     Messages:  created: 231138315   present: 3   in FES: 3
** Event #240255488   T=55.6699206   Elapsed: 56.000s (0m 56s)  92% completed
     Speed:     ev/sec=4.29018e+06   simsec/sec=0.994083   ev/simsec=4.31571e+06
     Messages:  created: 239698784   present: 2   in FES: 2
** Event #248849152   T=57.6611693   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=4.29683e+06   simsec/sec=0.995624   ev/simsec=4.31572e+06
     Messages:  created: 248272536   present: 3   in FES: 3
** Event #257428736   T=59.6491567   Elapsed: 60.000s (1m 00s)  99% completed
     Speed:     ev/sec=4.28979e+06   simsec/sec=0.993994   ev/simsec=4.31571e+06
     Messages:  created: 256832239   present: 2   in FES: 2
** Event #258942879   T=60.0000002   Elapsed: 60.353s (1m 00s)  100% completed
     Speed:     ev/sec=4.30154e+06   simsec/sec=0.996714   ev/simsec=4.31572e+06
     Messages:  created: 258342874   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #258942879, t=60.0000002.


Calling finish() at end of Run #2...
