Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #1...
Scenario: $generationInterval=600, $repetition=0
Assigned runID=Modular-1-20160418-22:33:09-12802
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.21786e+06   simsec/sec=0.83854   ev/simsec=5.03e+06
     Messages:  created: 219098139   present: 3   in FES: 3
** Event #227988480   T=45.3257388   Elapsed: 54.000s (0m 54s)  75% completed
     Speed:     ev/sec=4.22694e+06   simsec/sec=0.840347   ev/simsec=5.03e+06
     Messages:  created: 227535220   present: 3   in FES: 3
** Event #236442112   T=47.0063808   Elapsed: 56.000s (0m 56s)  78% completed
     Speed:     ev/sec=4.22682e+06   simsec/sec=0.840321   ev/simsec=5.03e+06
     Messages:  created: 235972045   present: 3   in FES: 3
** Event #244899072   T=48.6876852   Elapsed: 58.000s (0m 58s)  81% completed
     Speed:     ev/sec=4.22848e+06   simsec/sec=0.840652   ev/simsec=5.03e+06
     Messages:  created: 244412192   present: 3   in FES: 3
** Event #253334528   T=50.364714   Elapsed: 60.000s (1m 00s)  83% completed
     Speed:     ev/sec=4.21773e+06   simsec/sec=0.838514   ev/simsec=5.03e+06
     Messages:  created: 252830876   present: 2   in FES: 2
** Event #261780480   T=52.0438296   Elapsed: 62.001s (1m 02s)  86% completed
     Speed:     ev/sec=4.22298e+06   simsec/sec=0.839558   ev/simsec=5.03e+06
     Messages:  created: 261260038   present: 3   in FES: 3
** Event #270239488   T=53.7255408   Elapsed: 64.001s (1m 04s)  89% completed
     Speed:     ev/sec=4.2295e+06   simsec/sec=0.840856   ev/simsec=5.03e+06
     Messages:  created: 269702229   present: 3   in FES: 3
** Event #278684416   T=55.4044524   Elapsed: 66.001s (1m 06s)  92% completed
     Speed:     ev/sec=4.22246e+06   simsec/sec=0.839456   ev/simsec=5.03e+06
     Messages:  created: 278130367   present: 3   in FES: 3
** Event #287143424   T=57.0861642   Elapsed: 68.001s (1m 08s)  95% completed
     Speed:     ev/sec=4.2295e+06   simsec/sec=0.840856   ev/simsec=5.03e+06
     Messages:  created: 286572557   present: 2   in FES: 2
** Event #295553280   T=58.7581038   Elapsed: 70.001s (1m 10s)  97% completed
     Speed:     ev/sec=4.20493e+06   simsec/sec=0.83597   ev/simsec=5.03e+06
     Messages:  created: 294965695   present: 3   in FES: 3
** Event #301800021   T=60   Elapsed: 71.484s (1m 11s)  100% completed
     Speed:     ev/sec=4.21223e+06   simsec/sec=0.837422   ev/simsec=5.03e+06
     Messages:  created: 301200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #301800021, t=60.


Calling finish() at end of Run #1...
