Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #1...
Scenario: $generationInterval=300, $repetition=0
Assigned runID=Monolithic-1-20160418-21:46:53-12367
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #243116032   T=36.412785   Elapsed: 52.000s (0m 52s)  60% completed
     Speed:     ev/sec=4.67622e+06   simsec/sec=0.700383   ev/simsec=6.67667e+06
     Messages:  created: 243116033   present: 2   in FES: 2
** Event #252470528   T=37.8138576   Elapsed: 54.000s (0m 54s)  63% completed
     Speed:     ev/sec=4.67725e+06   simsec/sec=0.700536   ev/simsec=6.67667e+06
     Messages:  created: 252470530   present: 3   in FES: 3
** Event #261822464   T=39.2145471   Elapsed: 56.000s (0m 56s)  65% completed
     Speed:     ev/sec=4.67597e+06   simsec/sec=0.700345   ev/simsec=6.67667e+06
     Messages:  created: 261822465   present: 2   in FES: 2
** Event #271228672   T=40.6233651   Elapsed: 58.000s (0m 58s)  67% completed
     Speed:     ev/sec=4.7031e+06   simsec/sec=0.704409   ev/simsec=6.67667e+06
     Messages:  created: 271228673   present: 2   in FES: 2
** Event #280578816   T=42.0237858   Elapsed: 60.000s (1m 00s)  70% completed
     Speed:     ev/sec=4.67507e+06   simsec/sec=0.70021   ev/simsec=6.67667e+06
     Messages:  created: 280578818   present: 3   in FES: 3
** Event #289929472   T=43.4242836   Elapsed: 62.000s (1m 02s)  72% completed
     Speed:     ev/sec=4.67533e+06   simsec/sec=0.700249   ev/simsec=6.67667e+06
     Messages:  created: 289929473   present: 2   in FES: 2
** Event #299292672   T=44.82666   Elapsed: 64.000s (1m 04s)  74% completed
     Speed:     ev/sec=4.6816e+06   simsec/sec=0.701188   ev/simsec=6.67667e+06
     Messages:  created: 299292673   present: 2   in FES: 2
** Event #308702464   T=46.2360147   Elapsed: 66.000s (1m 06s)  77% completed
     Speed:     ev/sec=4.7049e+06   simsec/sec=0.704677   ev/simsec=6.67667e+06
     Messages:  created: 308702466   present: 3   in FES: 3
** Event #318056704   T=47.6370492   Elapsed: 68.000s (1m 08s)  79% completed
     Speed:     ev/sec=4.67712e+06   simsec/sec=0.700517   ev/simsec=6.67667e+06
     Messages:  created: 318056705   present: 2   in FES: 2
** Event #327475968   T=49.0478226   Elapsed: 70.000s (1m 10s)  81% completed
     Speed:     ev/sec=4.70963e+06   simsec/sec=0.705387   ev/simsec=6.67667e+06
     Messages:  created: 327475969   present: 2   in FES: 2
** Event #336832768   T=50.4492405   Elapsed: 72.001s (1m 12s)  84% completed
     Speed:     ev/sec=4.6784e+06   simsec/sec=0.700709   ev/simsec=6.67667e+06
     Messages:  created: 336832769   present: 2   in FES: 2
** Event #346187264   T=51.8503131   Elapsed: 74.001s (1m 14s)  86% completed
     Speed:     ev/sec=4.67725e+06   simsec/sec=0.700536   ev/simsec=6.67667e+06
     Messages:  created: 346187266   present: 3   in FES: 3
** Event #355548928   T=53.2524597   Elapsed: 76.001s (1m 16s)  88% completed
     Speed:     ev/sec=4.68083e+06   simsec/sec=0.701073   ev/simsec=6.67667e+06
     Messages:  created: 355548929   present: 2   in FES: 2
** Event #364904704   T=54.653724   Elapsed: 78.001s (1m 18s)  91% completed
     Speed:     ev/sec=4.67789e+06   simsec/sec=0.700632   ev/simsec=6.67667e+06
     Messages:  created: 364904706   present: 3   in FES: 3
** Event #374258176   T=56.0546433   Elapsed: 80.001s (1m 20s)  93% completed
     Speed:     ev/sec=4.67674e+06   simsec/sec=0.70046   ev/simsec=6.67667e+06
     Messages:  created: 374258178   present: 3   in FES: 3
** Event #383614720   T=57.4560231   Elapsed: 82.001s (1m 22s)  95% completed
     Speed:     ev/sec=4.67827e+06   simsec/sec=0.70069   ev/simsec=6.67667e+06
     Messages:  created: 383614721   present: 2   in FES: 2
** Event #392969216   T=58.8570957   Elapsed: 84.001s (1m 24s)  98% completed
     Speed:     ev/sec=4.67725e+06   simsec/sec=0.700536   ev/simsec=6.67667e+06
     Messages:  created: 392969218   present: 3   in FES: 3
** Event #400600008   T=60   Elapsed: 85.634s (1m 25s)  100% completed
     Speed:     ev/sec=4.67287e+06   simsec/sec=0.69988   ev/simsec=6.67667e+06
     Messages:  created: 400600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #400600008, t=60.


Calling finish() at end of Run #1...
