Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #1...
Scenario: $generationInterval=600, $repetition=0
Assigned runID=Modular-1-20160418-23:23:48-13275
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.272e+06   simsec/sec=0.849304   ev/simsec=5.03e+06
     Messages:  created: 222044206   present: 3   in FES: 3
** Event #231037184   T=45.9318426   Elapsed: 54.000s (0m 54s)  76% completed
     Speed:     ev/sec=4.27533e+06   simsec/sec=0.849966   ev/simsec=5.03e+06
     Messages:  created: 230577861   present: 2   in FES: 2
** Event #239606784   T=47.6355402   Elapsed: 56.000s (0m 56s)  79% completed
     Speed:     ev/sec=4.2848e+06   simsec/sec=0.851849   ev/simsec=5.03e+06
     Messages:  created: 239130425   present: 3   in FES: 3
** Event #248147200   T=49.3334358   Elapsed: 58.000s (0m 58s)  82% completed
     Speed:     ev/sec=4.27021e+06   simsec/sec=0.848948   ev/simsec=5.03e+06
     Messages:  created: 247653862   present: 3   in FES: 3
** Event #256663552   T=51.0265476   Elapsed: 60.001s (1m 00s)  85% completed
     Speed:     ev/sec=4.25818e+06   simsec/sec=0.846556   ev/simsec=5.03e+06
     Messages:  created: 256153283   present: 3   in FES: 3
** Event #265231872   T=52.7299908   Elapsed: 62.001s (1m 02s)  87% completed
     Speed:     ev/sec=4.28416e+06   simsec/sec=0.851722   ev/simsec=5.03e+06
     Messages:  created: 264704568   present: 3   in FES: 3
** Event #273786112   T=54.430635   Elapsed: 64.001s (1m 04s)  90% completed
     Speed:     ev/sec=4.27712e+06   simsec/sec=0.850322   ev/simsec=5.03e+06
     Messages:  created: 273241802   present: 3   in FES: 3
** Event #282334976   T=56.1302106   Elapsed: 66.001s (1m 06s)  93% completed
     Speed:     ev/sec=4.27443e+06   simsec/sec=0.849788   ev/simsec=5.03e+06
     Messages:  created: 281773669   present: 2   in FES: 2
** Event #290891008   T=57.8312106   Elapsed: 68.001s (1m 08s)  96% completed
     Speed:     ev/sec=4.27802e+06   simsec/sec=0.8505   ev/simsec=5.03e+06
     Messages:  created: 290312692   present: 3   in FES: 3
** Event #299451392   T=59.5330764   Elapsed: 70.001s (1m 10s)  99% completed
     Speed:     ev/sec=4.28019e+06   simsec/sec=0.850933   ev/simsec=5.03e+06
     Messages:  created: 298856056   present: 2   in FES: 2
** Event #301800021   T=60   Elapsed: 70.555s (1m 10s)  100% completed
     Speed:     ev/sec=4.24707e+06   simsec/sec=0.844346   ev/simsec=5.03e+06
     Messages:  created: 301200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #301800021, t=60.


Calling finish() at end of Run #1...
