Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #1...
Scenario: $generationInterval=300, $repetition=0
Assigned runID=Monolithic-1-20160418-22:13:43-12614
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #245022208   T=36.698283   Elapsed: 52.000s (0m 52s)  61% completed
     Speed:     ev/sec=4.68646e+06   simsec/sec=0.701917   ev/simsec=6.67667e+06
     Messages:  created: 245022210   present: 3   in FES: 3
** Event #254481408   T=38.1150378   Elapsed: 54.000s (0m 54s)  63% completed
     Speed:     ev/sec=4.7296e+06   simsec/sec=0.708377   ev/simsec=6.67667e+06
     Messages:  created: 254481410   present: 3   in FES: 3
** Event #263941376   T=39.5319078   Elapsed: 56.000s (0m 56s)  65% completed
     Speed:     ev/sec=4.72998e+06   simsec/sec=0.708435   ev/simsec=6.67667e+06
     Messages:  created: 263941377   present: 2   in FES: 2
** Event #273402624   T=40.9489695   Elapsed: 58.000s (0m 58s)  68% completed
     Speed:     ev/sec=4.73062e+06   simsec/sec=0.708531   ev/simsec=6.67667e+06
     Messages:  created: 273402625   present: 2   in FES: 2
** Event #282724864   T=42.3452109   Elapsed: 60.000s (1m 00s)  70% completed
     Speed:     ev/sec=4.66112e+06   simsec/sec=0.698121   ev/simsec=6.67667e+06
     Messages:  created: 282724866   present: 3   in FES: 3
** Event #292137728   T=43.7550258   Elapsed: 62.000s (1m 02s)  72% completed
     Speed:     ev/sec=4.70643e+06   simsec/sec=0.704907   ev/simsec=6.67667e+06
     Messages:  created: 292137730   present: 3   in FES: 3
** Event #301596160   T=45.1716657   Elapsed: 64.001s (1m 04s)  75% completed
     Speed:     ev/sec=4.72922e+06   simsec/sec=0.70832   ev/simsec=6.67667e+06
     Messages:  created: 301596161   present: 2   in FES: 2
** Event #311061760   T=46.589379   Elapsed: 66.001s (1m 06s)  77% completed
     Speed:     ev/sec=4.7328e+06   simsec/sec=0.708857   ev/simsec=6.67667e+06
     Messages:  created: 311061762   present: 3   in FES: 3
** Event #320525056   T=48.0067473   Elapsed: 68.001s (1m 08s)  80% completed
     Speed:     ev/sec=4.73165e+06   simsec/sec=0.708684   ev/simsec=6.67667e+06
     Messages:  created: 320525058   present: 3   in FES: 3
** Event #329989632   T=49.4243073   Elapsed: 70.001s (1m 10s)  82% completed
     Speed:     ev/sec=4.73229e+06   simsec/sec=0.70878   ev/simsec=6.67667e+06
     Messages:  created: 329989634   present: 3   in FES: 3
** Event #339364608   T=50.8284477   Elapsed: 72.001s (1m 12s)  84% completed
     Speed:     ev/sec=4.68749e+06   simsec/sec=0.70207   ev/simsec=6.67667e+06
     Messages:  created: 339364609   present: 2   in FES: 2
** Event #348828672   T=52.2459309   Elapsed: 74.001s (1m 14s)  87% completed
     Speed:     ev/sec=4.73203e+06   simsec/sec=0.708742   ev/simsec=6.67667e+06
     Messages:  created: 348828674   present: 3   in FES: 3
** Event #358292992   T=53.6634528   Elapsed: 76.001s (1m 16s)  89% completed
     Speed:     ev/sec=4.73216e+06   simsec/sec=0.708761   ev/simsec=6.67667e+06
     Messages:  created: 358292993   present: 2   in FES: 2
** Event #367748864   T=55.079709   Elapsed: 78.001s (1m 18s)  91% completed
     Speed:     ev/sec=4.72794e+06   simsec/sec=0.708128   ev/simsec=6.67667e+06
     Messages:  created: 367748866   present: 3   in FES: 3
** Event #377204736   T=56.4959655   Elapsed: 80.001s (1m 20s)  94% completed
     Speed:     ev/sec=4.72794e+06   simsec/sec=0.708128   ev/simsec=6.67667e+06
     Messages:  created: 377204737   present: 2   in FES: 2
** Event #386634496   T=57.9083109   Elapsed: 82.001s (1m 22s)  96% completed
     Speed:     ev/sec=4.71488e+06   simsec/sec=0.706173   ev/simsec=6.67667e+06
     Messages:  created: 386634498   present: 3   in FES: 3
** Event #396097280   T=59.3256027   Elapsed: 84.001s (1m 24s)  98% completed
     Speed:     ev/sec=4.73139e+06   simsec/sec=0.708646   ev/simsec=6.67667e+06
     Messages:  created: 396097281   present: 2   in FES: 2
** Event #400600008   T=60   Elapsed: 84.954s (1m 24s)  100% completed
     Speed:     ev/sec=4.72479e+06   simsec/sec=0.707657   ev/simsec=6.67667e+06
     Messages:  created: 400600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #400600008, t=60.


Calling finish() at end of Run #1...
