Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #2...
Scenario: $generationInterval=400, $repetition=0
Assigned runID=Monolithic-2-20160418-23:31:42-13339
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.54746e+06   simsec/sec=0.907676   ev/simsec=5.01e+06
     Messages:  created: 236273153   present: 2   in FES: 2
** Event #245343744   T=48.970806   Elapsed: 54.000s (0m 54s)  81% completed
     Speed:     ev/sec=4.5353e+06   simsec/sec=0.905249   ev/simsec=5.01e+06
     Messages:  created: 245343746   present: 3   in FES: 3
** Event #254478848   T=50.79418   Elapsed: 56.000s (0m 56s)  84% completed
     Speed:     ev/sec=4.56755e+06   simsec/sec=0.911687   ev/simsec=5.01e+06
     Messages:  created: 254478850   present: 3   in FES: 3
** Event #263632640   T=52.621284   Elapsed: 58.000s (0m 58s)  87% completed
     Speed:     ev/sec=4.5769e+06   simsec/sec=0.913552   ev/simsec=5.01e+06
     Messages:  created: 263632642   present: 3   in FES: 3
** Event #272784384   T=54.4479796   Elapsed: 60.000s (1m 00s)  90% completed
     Speed:     ev/sec=4.57587e+06   simsec/sec=0.913348   ev/simsec=5.01e+06
     Messages:  created: 272784385   present: 2   in FES: 2
** Event #281921792   T=56.2718136   Elapsed: 62.000s (1m 02s)  93% completed
     Speed:     ev/sec=4.5687e+06   simsec/sec=0.911917   ev/simsec=5.01e+06
     Messages:  created: 281921793   present: 2   in FES: 2
** Event #291030528   T=58.0899244   Elapsed: 64.000s (1m 04s)  96% completed
     Speed:     ev/sec=4.55437e+06   simsec/sec=0.909055   ev/simsec=5.01e+06
     Messages:  created: 291030529   present: 2   in FES: 2
** Event #300151552   T=59.910488   Elapsed: 66.000s (1m 06s)  99% completed
     Speed:     ev/sec=4.56051e+06   simsec/sec=0.910282   ev/simsec=5.01e+06
     Messages:  created: 300151554   present: 3   in FES: 3
** Event #300600008   T=60   Elapsed: 66.100s (1m 06s)  100% completed
     Speed:     ev/sec=4.52985e+06   simsec/sec=0.904162   ev/simsec=5.01e+06
     Messages:  created: 300600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #300600008, t=60.


Calling finish() at end of Run #2...
