Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-20:48:23-11833
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.30822e+06   simsec/sec=0.714465   ev/simsec=6.03e+06
     Messages:  created: 223700593   present: 2   in FES: 2
** Event #232689408   T=38.5886225   Elapsed: 54.000s (0m 54s)  64% completed
     Speed:     ev/sec=4.30861e+06   simsec/sec=0.714529   ev/simsec=6.03e+06
     Messages:  created: 232303519   present: 3   in FES: 3
** Event #241308160   T=40.0179345   Elapsed: 56.000s (0m 56s)  66% completed
     Speed:     ev/sec=4.30938e+06   simsec/sec=0.714656   ev/simsec=6.03e+06
     Messages:  created: 240907978   present: 3   in FES: 3
** Event #249927936   T=41.4474165   Elapsed: 58.000s (0m 58s)  69% completed
     Speed:     ev/sec=4.30989e+06   simsec/sec=0.714741   ev/simsec=6.03e+06
     Messages:  created: 249513459   present: 3   in FES: 3
** Event #258523904   T=42.8729505   Elapsed: 60.000s (1m 00s)  71% completed
     Speed:     ev/sec=4.29798e+06   simsec/sec=0.712767   ev/simsec=6.03e+06
     Messages:  created: 258095171   present: 2   in FES: 2
** Event #267140608   T=44.3019225   Elapsed: 62.000s (1m 02s)  73% completed
     Speed:     ev/sec=4.30835e+06   simsec/sec=0.714486   ev/simsec=6.03e+06
     Messages:  created: 266697586   present: 3   in FES: 3
** Event #275762432   T=45.731744   Elapsed: 64.000s (1m 04s)  76% completed
     Speed:     ev/sec=4.31091e+06   simsec/sec=0.714911   ev/simsec=6.03e+06
     Messages:  created: 275305110   present: 2   in FES: 2
** Event #284384512   T=47.161608   Elapsed: 66.001s (1m 06s)  78% completed
     Speed:     ev/sec=4.31104e+06   simsec/sec=0.714932   ev/simsec=6.03e+06
     Messages:  created: 283912893   present: 3   in FES: 3
** Event #293000448   T=48.590453   Elapsed: 68.001s (1m 08s)  80% completed
     Speed:     ev/sec=4.30797e+06   simsec/sec=0.714422   ev/simsec=6.03e+06
     Messages:  created: 292514540   present: 3   in FES: 3
** Event #301670656   T=50.0282985   Elapsed: 70.001s (1m 10s)  83% completed
     Speed:     ev/sec=4.3351e+06   simsec/sec=0.718923   ev/simsec=6.03e+06
     Messages:  created: 301170370   present: 3   in FES: 3
** Event #310338816   T=51.465804   Elapsed: 72.001s (1m 12s)  85% completed
     Speed:     ev/sec=4.33408e+06   simsec/sec=0.718753   ev/simsec=6.03e+06
     Messages:  created: 309824154   present: 3   in FES: 3
** Event #319011584   T=52.904074   Elapsed: 74.001s (1m 14s)  88% completed
     Speed:     ev/sec=4.33638e+06   simsec/sec=0.719135   ev/simsec=6.03e+06
     Messages:  created: 318482538   present: 2   in FES: 2
** Event #327634176   T=54.334023   Elapsed: 76.001s (1m 16s)  90% completed
     Speed:     ev/sec=4.3113e+06   simsec/sec=0.714974   ev/simsec=6.03e+06
     Messages:  created: 327090832   present: 3   in FES: 3
** Event #336248064   T=55.7625285   Elapsed: 78.001s (1m 18s)  92% completed
     Speed:     ev/sec=4.30694e+06   simsec/sec=0.714253   ev/simsec=6.03e+06
     Messages:  created: 335690435   present: 3   in FES: 3
** Event #344857088   T=57.1902275   Elapsed: 80.001s (1m 20s)  95% completed
     Speed:     ev/sec=4.30451e+06   simsec/sec=0.71385   ev/simsec=6.03e+06
     Messages:  created: 344285181   present: 2   in FES: 2
** Event #353471744   T=58.61886   Elapsed: 82.001s (1m 22s)  97% completed
     Speed:     ev/sec=4.30733e+06   simsec/sec=0.714316   ev/simsec=6.03e+06
     Messages:  created: 352885550   present: 2   in FES: 2
** Event #361800021   T=60   Elapsed: 83.933s (1m 23s)  100% completed
     Speed:     ev/sec=4.3107e+06   simsec/sec=0.714876   ev/simsec=6.03e+06
     Messages:  created: 361200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #361800021, t=60.


Calling finish() at end of Run #0...
