Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-21:39:04-12304
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.25434e+06   simsec/sec=0.705529   ev/simsec=6.03e+06
     Messages:  created: 220890798   present: 3   in FES: 3
** Event #229777664   T=38.1057465   Elapsed: 54.001s (0m 54s)  63% completed
     Speed:     ev/sec=4.25997e+06   simsec/sec=0.706462   ev/simsec=6.03e+06
     Messages:  created: 229396603   present: 2   in FES: 2
** Event #238307840   T=39.5203695   Elapsed: 56.001s (0m 56s)  65% completed
     Speed:     ev/sec=4.26509e+06   simsec/sec=0.707311   ev/simsec=6.03e+06
     Messages:  created: 237912633   present: 2   in FES: 2
** Event #246822400   T=40.932402   Elapsed: 58.001s (0m 58s)  68% completed
     Speed:     ev/sec=4.25728e+06   simsec/sec=0.706016   ev/simsec=6.03e+06
     Messages:  created: 246413073   present: 3   in FES: 3
** Event #255325696   T=42.3425675   Elapsed: 60.001s (1m 00s)  70% completed
     Speed:     ev/sec=4.25165e+06   simsec/sec=0.705083   ev/simsec=6.03e+06
     Messages:  created: 254902268   present: 3   in FES: 3
** Event #263840256   T=43.7546005   Elapsed: 62.001s (1m 02s)  72% completed
     Speed:     ev/sec=4.25728e+06   simsec/sec=0.706016   ev/simsec=6.03e+06
     Messages:  created: 263402707   present: 3   in FES: 3
** Event #272344064   T=45.1648505   Elapsed: 64.001s (1m 04s)  75% completed
     Speed:     ev/sec=4.2519e+06   simsec/sec=0.705125   ev/simsec=6.03e+06
     Messages:  created: 271892411   present: 2   in FES: 2
** Event #280864768   T=46.5779025   Elapsed: 66.001s (1m 06s)  77% completed
     Speed:     ev/sec=4.26035e+06   simsec/sec=0.706526   ev/simsec=6.03e+06
     Messages:  created: 280398986   present: 3   in FES: 3
** Event #289391616   T=47.9919735   Elapsed: 68.001s (1m 08s)  79% completed
     Speed:     ev/sec=4.26342e+06   simsec/sec=0.707036   ev/simsec=6.03e+06
     Messages:  created: 288911693   present: 3   in FES: 3
** Event #297897728   T=49.402605969   Elapsed: 70.001s (1m 10s)  82% completed
     Speed:     ev/sec=4.25306e+06   simsec/sec=0.705316   ev/simsec=6.03e+06
     Messages:  created: 297403698   present: 2   in FES: 2
** Event #306417920   T=50.815573   Elapsed: 72.001s (1m 12s)  84% completed
     Speed:     ev/sec=4.2601e+06   simsec/sec=0.706484   ev/simsec=6.03e+06
     Messages:  created: 305909760   present: 2   in FES: 2
** Event #314948096   T=52.2301955   Elapsed: 74.001s (1m 14s)  87% completed
     Speed:     ev/sec=4.26509e+06   simsec/sec=0.707311   ev/simsec=6.03e+06
     Messages:  created: 314425789   present: 2   in FES: 2
** Event #323475968   T=53.6444365   Elapsed: 76.001s (1m 16s)  89% completed
     Speed:     ev/sec=4.26394e+06   simsec/sec=0.707121   ev/simsec=6.03e+06
     Messages:  created: 322939519   present: 2   in FES: 2
** Event #332011776   T=55.059993   Elapsed: 78.001s (1m 18s)  91% completed
     Speed:     ev/sec=4.2679e+06   simsec/sec=0.707778   ev/simsec=6.03e+06
     Messages:  created: 331461172   present: 3   in FES: 3
** Event #340550912   T=56.476102   Elapsed: 80.001s (1m 20s)  94% completed
     Speed:     ev/sec=4.26957e+06   simsec/sec=0.708055   ev/simsec=6.03e+06
     Messages:  created: 339986146   present: 2   in FES: 2
** Event #349074688   T=57.889663   Elapsed: 82.001s (1m 22s)  96% completed
     Speed:     ev/sec=4.26189e+06   simsec/sec=0.706781   ev/simsec=6.03e+06
     Messages:  created: 348495787   present: 3   in FES: 3
** Event #357562624   T=59.297281   Elapsed: 84.001s (1m 24s)  98% completed
     Speed:     ev/sec=4.24397e+06   simsec/sec=0.703809   ev/simsec=6.03e+06
     Messages:  created: 356969647   present: 3   in FES: 3
** Event #361800021   T=60   Elapsed: 84.998s (1m 24s)  100% completed
     Speed:     ev/sec=4.25015e+06   simsec/sec=0.704834   ev/simsec=6.03e+06
     Messages:  created: 361200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #361800021, t=60.


Calling finish() at end of Run #0...
