Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #2...
Scenario: $generationInterval=700, $repetition=0
Assigned runID=Modular-2-20160418-21:16:44-12090
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #224410368   T=51.9984262   Elapsed: 52.000s (0m 52s)  86% completed
     Speed:     ev/sec=4.31078e+06   simsec/sec=0.998858   ev/simsec=4.31571e+06
     Messages:  created: 223890380   present: 3   in FES: 3
** Event #233051904   T=54.0007678   Elapsed: 54.000s (0m 54s)  90% completed
     Speed:     ev/sec=4.32077e+06   simsec/sec=1.00117   ev/simsec=4.31572e+06
     Messages:  created: 232511892   present: 3   in FES: 3
** Event #241683456   T=56.0007966   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=4.31578e+06   simsec/sec=1.00001   ev/simsec=4.31571e+06
     Messages:  created: 241123444   present: 3   in FES: 3
** Event #250315008   T=58.0008247   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=4.31578e+06   simsec/sec=1.00001   ev/simsec=4.31572e+06
     Messages:  created: 249734995   present: 3   in FES: 3
** Event #258942879   T=60.0000002   Elapsed: 60.000s (1m 00s)  100% completed
     Speed:     ev/sec=4.31609e+06   simsec/sec=1.00009   ev/simsec=4.31571e+06
     Messages:  created: 258342874   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #258942879, t=60.0000002.


Calling finish() at end of Run #2...
