Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #1...
Scenario: $generationInterval=300, $repetition=0
Assigned runID=Monolithic-1-20160418-21:34:32-12253
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #244655872   T=36.6434151   Elapsed: 52.000s (0m 52s)  61% completed
     Speed:     ev/sec=4.68723e+06   simsec/sec=0.702032   ev/simsec=6.67667e+06
     Messages:  created: 244655873   present: 2   in FES: 2
** Event #254064640   T=38.0526165   Elapsed: 54.000s (0m 54s)  63% completed
     Speed:     ev/sec=4.70438e+06   simsec/sec=0.704601   ev/simsec=6.67667e+06
     Messages:  created: 254064641   present: 2   in FES: 2
** Event #263486464   T=39.4637733   Elapsed: 56.000s (0m 56s)  65% completed
     Speed:     ev/sec=4.71091e+06   simsec/sec=0.705578   ev/simsec=6.67667e+06
     Messages:  created: 263486465   present: 2   in FES: 2
** Event #272987904   T=40.8868545   Elapsed: 58.000s (0m 58s)  68% completed
     Speed:     ev/sec=4.75072e+06   simsec/sec=0.711541   ev/simsec=6.67667e+06
     Messages:  created: 272987906   present: 3   in FES: 3
** Event #282472960   T=42.307482   Elapsed: 60.000s (1m 00s)  70% completed
     Speed:     ev/sec=4.74253e+06   simsec/sec=0.710314   ev/simsec=6.67667e+06
     Messages:  created: 282472961   present: 2   in FES: 2
** Event #291871488   T=43.7151498   Elapsed: 62.000s (1m 02s)  72% completed
     Speed:     ev/sec=4.69926e+06   simsec/sec=0.703834   ev/simsec=6.67667e+06
     Messages:  created: 291871489   present: 2   in FES: 2
** Event #301281280   T=45.1245045   Elapsed: 64.000s (1m 04s)  75% completed
     Speed:     ev/sec=4.7049e+06   simsec/sec=0.704677   ev/simsec=6.67667e+06
     Messages:  created: 301281281   present: 2   in FES: 2
** Event #310724864   T=46.5389205   Elapsed: 66.000s (1m 06s)  77% completed
     Speed:     ev/sec=4.72179e+06   simsec/sec=0.707208   ev/simsec=6.67667e+06
     Messages:  created: 310724865   present: 2   in FES: 2
** Event #320227072   T=47.9621169   Elapsed: 68.000s (1m 08s)  79% completed
     Speed:     ev/sec=4.7511e+06   simsec/sec=0.711598   ev/simsec=6.67667e+06
     Messages:  created: 320227073   present: 2   in FES: 2
** Event #329640960   T=49.3720851   Elapsed: 70.000s (1m 10s)  82% completed
     Speed:     ev/sec=4.70694e+06   simsec/sec=0.704984   ev/simsec=6.67667e+06
     Messages:  created: 329640961   present: 2   in FES: 2
** Event #338973952   T=50.7699369   Elapsed: 72.000s (1m 12s)  84% completed
     Speed:     ev/sec=4.6665e+06   simsec/sec=0.698926   ev/simsec=6.67667e+06
     Messages:  created: 338973954   present: 3   in FES: 3
** Event #348422400   T=52.1850813   Elapsed: 74.000s (1m 14s)  86% completed
     Speed:     ev/sec=4.72422e+06   simsec/sec=0.707572   ev/simsec=6.67667e+06
     Messages:  created: 348422402   present: 3   in FES: 3
** Event #357873920   T=53.6006859   Elapsed: 76.000s (1m 16s)  89% completed
     Speed:     ev/sec=4.72576e+06   simsec/sec=0.707802   ev/simsec=6.67667e+06
     Messages:  created: 357873922   present: 3   in FES: 3
** Event #367379456   T=55.0243809   Elapsed: 78.001s (1m 18s)  91% completed
     Speed:     ev/sec=4.75277e+06   simsec/sec=0.711847   ev/simsec=6.67667e+06
     Messages:  created: 367379457   present: 2   in FES: 2
** Event #376869376   T=56.4457368   Elapsed: 80.001s (1m 20s)  94% completed
     Speed:     ev/sec=4.74496e+06   simsec/sec=0.710678   ev/simsec=6.67667e+06
     Messages:  created: 376869377   present: 2   in FES: 2
** Event #386245888   T=57.850107   Elapsed: 82.001s (1m 22s)  96% completed
     Speed:     ev/sec=4.68826e+06   simsec/sec=0.702185   ev/simsec=6.67667e+06
     Messages:  created: 386245890   present: 3   in FES: 3
** Event #395654656   T=59.2593084   Elapsed: 84.001s (1m 24s)  98% completed
     Speed:     ev/sec=4.70438e+06   simsec/sec=0.704601   ev/simsec=6.67667e+06
     Messages:  created: 395654657   present: 2   in FES: 2
** Event #400600008   T=60   Elapsed: 85.052s (1m 25s)  100% completed
     Speed:     ev/sec=4.70538e+06   simsec/sec=0.704749   ev/simsec=6.67667e+06
     Messages:  created: 400600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #400600008, t=60.


Calling finish() at end of Run #1...
