Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #1...
Scenario: $generationInterval=300, $repetition=0
Assigned runID=Monolithic-1-20160418-20:56:12-11897
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #246241536   T=36.8809083   Elapsed: 52.000s (0m 52s)  61% completed
     Speed:     ev/sec=4.6976e+06   simsec/sec=0.703585   ev/simsec=6.67667e+06
     Messages:  created: 246241538   present: 3   in FES: 3
** Event #255676672   T=38.2940589   Elapsed: 54.000s (0m 54s)  63% completed
     Speed:     ev/sec=4.71757e+06   simsec/sec=0.706575   ev/simsec=6.67667e+06
     Messages:  created: 255676674   present: 3   in FES: 3
** Event #265105408   T=39.706251   Elapsed: 56.000s (0m 56s)  66% completed
     Speed:     ev/sec=4.71437e+06   simsec/sec=0.706096   ev/simsec=6.67667e+06
     Messages:  created: 265105410   present: 3   in FES: 3
** Event #274538752   T=41.1191334   Elapsed: 58.000s (0m 58s)  68% completed
     Speed:     ev/sec=4.71667e+06   simsec/sec=0.706441   ev/simsec=6.67667e+06
     Messages:  created: 274538753   present: 2   in FES: 2
** Event #283984128   T=42.5338176   Elapsed: 60.000s (1m 00s)  70% completed
     Speed:     ev/sec=4.72269e+06   simsec/sec=0.707342   ev/simsec=6.67667e+06
     Messages:  created: 283984130   present: 3   in FES: 3
** Event #293385472   T=43.9419072   Elapsed: 62.000s (1m 02s)  73% completed
     Speed:     ev/sec=4.70067e+06   simsec/sec=0.704045   ev/simsec=6.67667e+06
     Messages:  created: 293385473   present: 2   in FES: 2
** Event #302902272   T=45.3672891   Elapsed: 64.000s (1m 04s)  75% completed
     Speed:     ev/sec=4.7584e+06   simsec/sec=0.712691   ev/simsec=6.67667e+06
     Messages:  created: 302902273   present: 2   in FES: 2
** Event #312432384   T=46.7946648   Elapsed: 66.000s (1m 06s)  77% completed
     Speed:     ev/sec=4.76506e+06   simsec/sec=0.713688   ev/simsec=6.67667e+06
     Messages:  created: 312432385   present: 2   in FES: 2
** Event #321968384   T=48.2229222   Elapsed: 68.000s (1m 08s)  80% completed
     Speed:     ev/sec=4.768e+06   simsec/sec=0.714129   ev/simsec=6.67667e+06
     Messages:  created: 321968386   present: 3   in FES: 3
** Event #331391488   T=49.634271   Elapsed: 70.000s (1m 10s)  82% completed
     Speed:     ev/sec=4.71155e+06   simsec/sec=0.705674   ev/simsec=6.67667e+06
     Messages:  created: 331391489   present: 2   in FES: 2
** Event #340773376   T=51.0394464   Elapsed: 72.001s (1m 12s)  85% completed
     Speed:     ev/sec=4.69094e+06   simsec/sec=0.702588   ev/simsec=6.67667e+06
     Messages:  created: 340773377   present: 2   in FES: 2
** Event #350307072   T=52.4673588   Elapsed: 74.001s (1m 14s)  87% completed
     Speed:     ev/sec=4.76685e+06   simsec/sec=0.713956   ev/simsec=6.67667e+06
     Messages:  created: 350307074   present: 3   in FES: 3
** Event #359836928   T=53.8946961   Elapsed: 76.001s (1m 16s)  89% completed
     Speed:     ev/sec=4.76493e+06   simsec/sec=0.713669   ev/simsec=6.67667e+06
     Messages:  created: 359836930   present: 3   in FES: 3
** Event #369370112   T=55.322532   Elapsed: 78.001s (1m 18s)  92% completed
     Speed:     ev/sec=4.76659e+06   simsec/sec=0.713918   ev/simsec=6.67667e+06
     Messages:  created: 369370114   present: 3   in FES: 3
** Event #378815488   T=56.7372165   Elapsed: 80.001s (1m 20s)  94% completed
     Speed:     ev/sec=4.72269e+06   simsec/sec=0.707342   ev/simsec=6.67667e+06
     Messages:  created: 378815489   present: 2   in FES: 2
** Event #388217856   T=58.1454591   Elapsed: 82.001s (1m 22s)  96% completed
     Speed:     ev/sec=4.70118e+06   simsec/sec=0.704121   ev/simsec=6.67667e+06
     Messages:  created: 388217858   present: 3   in FES: 3
** Event #397711360   T=59.567352   Elapsed: 84.001s (1m 24s)  99% completed
     Speed:     ev/sec=4.74675e+06   simsec/sec=0.710946   ev/simsec=6.67667e+06
     Messages:  created: 397711361   present: 2   in FES: 2
** Event #400600008   T=60   Elapsed: 84.607s (1m 24s)  100% completed
     Speed:     ev/sec=4.76674e+06   simsec/sec=0.713941   ev/simsec=6.67667e+06
     Messages:  created: 400600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #400600008, t=60.


Calling finish() at end of Run #1...
