Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-21:52:28-12427
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.30592e+06   simsec/sec=0.714083   ev/simsec=6.03e+06
     Messages:  created: 223384958   present: 3   in FES: 3
** Event #232361728   T=38.534281   Elapsed: 54.000s (0m 54s)  64% completed
     Speed:     ev/sec=4.30285e+06   simsec/sec=0.713573   ev/simsec=6.03e+06
     Messages:  created: 231976383   present: 3   in FES: 3
** Event #240971520   T=39.962107   Elapsed: 56.000s (0m 56s)  66% completed
     Speed:     ev/sec=4.3049e+06   simsec/sec=0.713913   ev/simsec=6.03e+06
     Messages:  created: 240571896   present: 3   in FES: 3
** Event #249587456   T=41.3909525   Elapsed: 58.001s (0m 58s)  68% completed
     Speed:     ev/sec=4.30797e+06   simsec/sec=0.714423   ev/simsec=6.03e+06
     Messages:  created: 249173543   present: 2   in FES: 2
** Event #258173440   T=42.81483   Elapsed: 60.001s (1m 00s)  71% completed
     Speed:     ev/sec=4.29299e+06   simsec/sec=0.711939   ev/simsec=6.03e+06
     Messages:  created: 257745289   present: 3   in FES: 3
** Event #266803456   T=44.24601   Elapsed: 62.001s (1m 02s)  73% completed
     Speed:     ev/sec=4.31501e+06   simsec/sec=0.71559   ev/simsec=6.03e+06
     Messages:  created: 266360993   present: 3   in FES: 3
** Event #275409408   T=45.6731995   Elapsed: 64.001s (1m 04s)  76% completed
     Speed:     ev/sec=4.30298e+06   simsec/sec=0.713595   ev/simsec=6.03e+06
     Messages:  created: 274952673   present: 3   in FES: 3
** Event #284021760   T=47.10145   Elapsed: 66.001s (1m 06s)  78% completed
     Speed:     ev/sec=4.30618e+06   simsec/sec=0.714125   ev/simsec=6.03e+06
     Messages:  created: 283550742   present: 3   in FES: 3
** Event #292625920   T=48.528342   Elapsed: 68.001s (1m 08s)  80% completed
     Speed:     ev/sec=4.30208e+06   simsec/sec=0.713446   ev/simsec=6.03e+06
     Messages:  created: 292140633   present: 3   in FES: 3
** Event #301253632   T=49.95914   Elapsed: 70.001s (1m 10s)  83% completed
     Speed:     ev/sec=4.31386e+06   simsec/sec=0.715399   ev/simsec=6.03e+06
     Messages:  created: 300754037   present: 3   in FES: 3
** Event #309856000   T=51.385735   Elapsed: 72.001s (1m 12s)  85% completed
     Speed:     ev/sec=4.30118e+06   simsec/sec=0.713298   ev/simsec=6.03e+06
     Messages:  created: 309342139   present: 3   in FES: 3
** Event #318457600   T=52.8122025   Elapsed: 74.001s (1m 14s)  88% completed
     Speed:     ev/sec=4.3008e+06   simsec/sec=0.713234   ev/simsec=6.03e+06
     Messages:  created: 317929474   present: 3   in FES: 3
** Event #327027712   T=54.2334485   Elapsed: 76.001s (1m 16s)  90% completed
     Speed:     ev/sec=4.28506e+06   simsec/sec=0.710623   ev/simsec=6.03e+06
     Messages:  created: 326485374   present: 3   in FES: 3
** Event #335601408   T=55.6552885   Elapsed: 78.001s (1m 18s)  92% completed
     Speed:     ev/sec=4.28685e+06   simsec/sec=0.71092   ev/simsec=6.03e+06
     Messages:  created: 335044851   present: 3   in FES: 3
** Event #344179712   T=57.077893   Elapsed: 80.001s (1m 20s)  95% completed
     Speed:     ev/sec=4.28915e+06   simsec/sec=0.711302   ev/simsec=6.03e+06
     Messages:  created: 343608928   present: 2   in FES: 2
** Event #352757248   T=58.5003695   Elapsed: 82.001s (1m 22s)  97% completed
     Speed:     ev/sec=4.28877e+06   simsec/sec=0.711238   ev/simsec=6.03e+06
     Messages:  created: 352172240   present: 3   in FES: 3
** Event #361352960   T=59.925861   Elapsed: 84.001s (1m 24s)  99% completed
     Speed:     ev/sec=4.29786e+06   simsec/sec=0.712746   ev/simsec=6.03e+06
     Messages:  created: 360753696   present: 2   in FES: 2
** Event #361800021   T=60   Elapsed: 84.104s (1m 24s)  100% completed
     Speed:     ev/sec=4.34039e+06   simsec/sec=0.719796   ev/simsec=6.03002e+06
     Messages:  created: 361200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #361800021, t=60.


Calling finish() at end of Run #0...
