Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #1...
Scenario: $generationInterval=300, $repetition=0
Assigned runID=Monolithic-1-20160418-23:04:25-13089
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #241138944   T=36.1166658   Elapsed: 52.000s (0m 52s)  60% completed
     Speed:     ev/sec=4.65472e+06   simsec/sec=0.697162   ev/simsec=6.67667e+06
     Messages:  created: 241138946   present: 3   in FES: 3
** Event #250429440   T=37.5081531   Elapsed: 54.000s (0m 54s)  62% completed
     Speed:     ev/sec=4.64525e+06   simsec/sec=0.695744   ev/simsec=6.67667e+06
     Messages:  created: 250429441   present: 2   in FES: 2
** Event #259714048   T=38.8987584   Elapsed: 56.000s (0m 56s)  64% completed
     Speed:     ev/sec=4.6423e+06   simsec/sec=0.695303   ev/simsec=6.67667e+06
     Messages:  created: 259714049   present: 2   in FES: 2
** Event #269011456   T=40.2912807   Elapsed: 58.000s (0m 58s)  67% completed
     Speed:     ev/sec=4.6487e+06   simsec/sec=0.696261   ev/simsec=6.67667e+06
     Messages:  created: 269011458   present: 3   in FES: 3
** Event #278286592   T=41.6804673   Elapsed: 60.000s (1m 00s)  69% completed
     Speed:     ev/sec=4.63757e+06   simsec/sec=0.694593   ev/simsec=6.67667e+06
     Messages:  created: 278286594   present: 3   in FES: 3
** Event #287589120   T=43.0737567   Elapsed: 62.001s (1m 02s)  71% completed
     Speed:     ev/sec=4.65126e+06   simsec/sec=0.696645   ev/simsec=6.67667e+06
     Messages:  created: 287589121   present: 2   in FES: 2
** Event #296843520   T=44.4598374   Elapsed: 64.001s (1m 04s)  74% completed
     Speed:     ev/sec=4.6272e+06   simsec/sec=0.69304   ev/simsec=6.67667e+06
     Messages:  created: 296843522   present: 3   in FES: 3
** Event #306100736   T=45.8463402   Elapsed: 66.001s (1m 06s)  76% completed
     Speed:     ev/sec=4.62861e+06   simsec/sec=0.693251   ev/simsec=6.67667e+06
     Messages:  created: 306100737   present: 2   in FES: 2
** Event #315378944   T=47.2359867   Elapsed: 68.001s (1m 08s)  78% completed
     Speed:     ev/sec=4.6391e+06   simsec/sec=0.694823   ev/simsec=6.67667e+06
     Messages:  created: 315378946   present: 3   in FES: 3
** Event #324595456   T=48.6163929   Elapsed: 70.001s (1m 10s)  81% completed
     Speed:     ev/sec=4.60826e+06   simsec/sec=0.690203   ev/simsec=6.67667e+06
     Messages:  created: 324595458   present: 3   in FES: 3
** Event #333844224   T=50.0016303   Elapsed: 72.001s (1m 12s)  83% completed
     Speed:     ev/sec=4.62438e+06   simsec/sec=0.692619   ev/simsec=6.67667e+06
     Messages:  created: 333844225   present: 2   in FES: 2
** Event #343079680   T=51.3848739   Elapsed: 74.001s (1m 14s)  85% completed
     Speed:     ev/sec=4.61773e+06   simsec/sec=0.691622   ev/simsec=6.67667e+06
     Messages:  created: 343079681   present: 2   in FES: 2
** Event #352369920   T=52.7763225   Elapsed: 76.001s (1m 16s)  87% completed
     Speed:     ev/sec=4.64512e+06   simsec/sec=0.695724   ev/simsec=6.67667e+06
     Messages:  created: 352369922   present: 3   in FES: 3
** Event #361635072   T=54.1640139   Elapsed: 78.001s (1m 18s)  90% completed
     Speed:     ev/sec=4.63258e+06   simsec/sec=0.693846   ev/simsec=6.67667e+06
     Messages:  created: 361635073   present: 2   in FES: 2
** Event #370895360   T=55.5509766   Elapsed: 80.001s (1m 20s)  92% completed
     Speed:     ev/sec=4.63014e+06   simsec/sec=0.693481   ev/simsec=6.67667e+06
     Messages:  created: 370895361   present: 2   in FES: 2
** Event #380156160   T=56.9380161   Elapsed: 82.001s (1m 22s)  94% completed
     Speed:     ev/sec=4.6304e+06   simsec/sec=0.69352   ev/simsec=6.67667e+06
     Messages:  created: 380156161   present: 2   in FES: 2
** Event #389436928   T=58.328046   Elapsed: 84.001s (1m 24s)  97% completed
     Speed:     ev/sec=4.64038e+06   simsec/sec=0.695015   ev/simsec=6.67667e+06
     Messages:  created: 389436930   present: 3   in FES: 3
** Event #398717952   T=59.7181146   Elapsed: 86.001s (1m 26s)  99% completed
     Speed:     ev/sec=4.64051e+06   simsec/sec=0.695034   ev/simsec=6.67667e+06
     Messages:  created: 398717953   present: 2   in FES: 2
** Event #400600008   T=60   Elapsed: 86.404s (1m 26s)  100% completed
     Speed:     ev/sec=4.67011e+06   simsec/sec=0.699467   ev/simsec=6.67667e+06
     Messages:  created: 400600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #400600008, t=60.


Calling finish() at end of Run #1...
