Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #2...
Scenario: $generationInterval=700, $repetition=0
Assigned runID=Modular-2-20160418-23:11:37-13158
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #220770560   T=51.1550417   Elapsed: 52.000s (0m 52s)  85% completed
     Speed:     ev/sec=4.25971e+06   simsec/sec=0.987023   ev/simsec=4.31572e+06
     Messages:  created: 220259005   present: 2   in FES: 2
** Event #229256192   T=53.1212591   Elapsed: 54.000s (0m 54s)  88% completed
     Speed:     ev/sec=4.24282e+06   simsec/sec=0.983109   ev/simsec=4.31571e+06
     Messages:  created: 228724975   present: 2   in FES: 2
** Event #237750272   T=55.0894337   Elapsed: 56.000s (0m 56s)  91% completed
     Speed:     ev/sec=4.24704e+06   simsec/sec=0.984087   ev/simsec=4.31571e+06
     Messages:  created: 237199373   present: 2   in FES: 2
** Event #246232064   T=57.0547607   Elapsed: 58.000s (0m 58s)  95% completed
     Speed:     ev/sec=4.2409e+06   simsec/sec=0.982664   ev/simsec=4.31572e+06
     Messages:  created: 245661511   present: 2   in FES: 2
** Event #254734336   T=59.024833   Elapsed: 60.000s (1m 00s)  98% completed
     Speed:     ev/sec=4.25114e+06   simsec/sec=0.985036   ev/simsec=4.31572e+06
     Messages:  created: 254144083   present: 3   in FES: 3
** Event #258942879   T=60.0000002   Elapsed: 60.995s (1m 00s)  100% completed
     Speed:     ev/sec=4.23395e+06   simsec/sec=0.981054   ev/simsec=4.31571e+06
     Messages:  created: 258342874   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #258942879, t=60.0000002.


Calling finish() at end of Run #2...
