Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #1...
Scenario: $generationInterval=300, $repetition=0
Assigned runID=Monolithic-1-20160418-23:30:13-13330
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #234900992   T=35.1823746   Elapsed: 52.000s (0m 52s)  58% completed
     Speed:     ev/sec=4.50022e+06   simsec/sec=0.674023   ev/simsec=6.67667e+06
     Messages:  created: 234900993   present: 2   in FES: 2
** Event #243958528   T=36.5389701   Elapsed: 54.000s (0m 54s)  60% completed
     Speed:     ev/sec=4.52877e+06   simsec/sec=0.678298   ev/simsec=6.67667e+06
     Messages:  created: 243958529   present: 2   in FES: 2
** Event #253014784   T=37.8953739   Elapsed: 56.000s (0m 56s)  63% completed
     Speed:     ev/sec=4.52813e+06   simsec/sec=0.678202   ev/simsec=6.67667e+06
     Messages:  created: 253014785   present: 2   in FES: 2
** Event #262062080   T=39.2504355   Elapsed: 58.000s (0m 58s)  65% completed
     Speed:     ev/sec=4.52365e+06   simsec/sec=0.677531   ev/simsec=6.67667e+06
     Messages:  created: 262062082   present: 3   in FES: 3
** Event #271113984   T=40.6061877   Elapsed: 60.001s (1m 00s)  67% completed
     Speed:     ev/sec=4.52595e+06   simsec/sec=0.677876   ev/simsec=6.67667e+06
     Messages:  created: 271113985   present: 2   in FES: 2
** Event #280147456   T=41.959179   Elapsed: 62.001s (1m 02s)  69% completed
     Speed:     ev/sec=4.51674e+06   simsec/sec=0.676496   ev/simsec=6.67667e+06
     Messages:  created: 280147457   present: 2   in FES: 2
** Event #289226752   T=43.3190334   Elapsed: 64.001s (1m 04s)  72% completed
     Speed:     ev/sec=4.53965e+06   simsec/sec=0.679927   ev/simsec=6.67667e+06
     Messages:  created: 289226754   present: 3   in FES: 3
** Event #298292992   T=44.6769327   Elapsed: 66.001s (1m 06s)  74% completed
     Speed:     ev/sec=4.53312e+06   simsec/sec=0.67895   ev/simsec=6.67667e+06
     Messages:  created: 298292993   present: 2   in FES: 2
** Event #307381760   T=46.0382058   Elapsed: 68.001s (1m 08s)  76% completed
     Speed:     ev/sec=4.54438e+06   simsec/sec=0.680637   ev/simsec=6.67667e+06
     Messages:  created: 307381762   present: 3   in FES: 3
** Event #316459008   T=47.3977536   Elapsed: 70.001s (1m 10s)  78% completed
     Speed:     ev/sec=4.53862e+06   simsec/sec=0.679774   ev/simsec=6.67667e+06
     Messages:  created: 316459010   present: 3   in FES: 3
** Event #325480960   T=48.7490196   Elapsed: 72.001s (1m 12s)  81% completed
     Speed:     ev/sec=4.51098e+06   simsec/sec=0.675633   ev/simsec=6.67667e+06
     Messages:  created: 325480961   present: 2   in FES: 2
** Event #334561280   T=50.1090276   Elapsed: 74.001s (1m 14s)  83% completed
     Speed:     ev/sec=4.54016e+06   simsec/sec=0.680004   ev/simsec=6.67667e+06
     Messages:  created: 334561281   present: 2   in FES: 2
** Event #343562496   T=51.4571877   Elapsed: 76.001s (1m 16s)  85% completed
     Speed:     ev/sec=4.50061e+06   simsec/sec=0.67408   ev/simsec=6.67667e+06
     Messages:  created: 343562497   present: 2   in FES: 2
** Event #352630784   T=52.8153936   Elapsed: 78.001s (1m 18s)  88% completed
     Speed:     ev/sec=4.53414e+06   simsec/sec=0.679103   ev/simsec=6.67667e+06
     Messages:  created: 352630785   present: 2   in FES: 2
** Event #361686272   T=54.1716822   Elapsed: 80.001s (1m 20s)  90% completed
     Speed:     ev/sec=4.52774e+06   simsec/sec=0.678144   ev/simsec=6.67667e+06
     Messages:  created: 361686274   present: 3   in FES: 3
** Event #370733824   T=55.5267825   Elapsed: 82.001s (1m 22s)  92% completed
     Speed:     ev/sec=4.52378e+06   simsec/sec=0.67755   ev/simsec=6.67667e+06
     Messages:  created: 370733825   present: 2   in FES: 2
** Event #379798272   T=56.8844133   Elapsed: 84.001s (1m 24s)  94% completed
     Speed:     ev/sec=4.53222e+06   simsec/sec=0.678815   ev/simsec=6.67667e+06
     Messages:  created: 379798273   present: 2   in FES: 2
** Event #388878592   T=58.244421   Elapsed: 86.001s (1m 26s)  97% completed
     Speed:     ev/sec=4.54016e+06   simsec/sec=0.680004   ev/simsec=6.67667e+06
     Messages:  created: 388878594   present: 3   in FES: 3
** Event #397961728   T=59.6048508   Elapsed: 88.001s (1m 28s)  99% completed
     Speed:     ev/sec=4.54157e+06   simsec/sec=0.680215   ev/simsec=6.67667e+06
     Messages:  created: 397961730   present: 3   in FES: 3
** Event #400600008   T=60   Elapsed: 88.583s (1m 28s)  100% completed
     Speed:     ev/sec=4.54093e+06   simsec/sec=0.680119   ev/simsec=6.67667e+06
     Messages:  created: 400600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #400600008, t=60.


Calling finish() at end of Run #1...
