Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #2...
Scenario: $generationInterval=400, $repetition=0
Assigned runID=Monolithic-2-20160418-21:10:02-12022
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.53696e+06   simsec/sec=0.905581   ev/simsec=5.01e+06
     Messages:  created: 235414018   present: 3   in FES: 3
** Event #244497920   T=48.8019788   Elapsed: 54.000s (0m 54s)  81% completed
     Speed:     ev/sec=4.54195e+06   simsec/sec=0.906577   ev/simsec=5.01e+06
     Messages:  created: 244497922   present: 3   in FES: 3
** Event #253579264   T=50.6146224   Elapsed: 56.000s (0m 56s)  84% completed
     Speed:     ev/sec=4.54067e+06   simsec/sec=0.906322   ev/simsec=5.01e+06
     Messages:  created: 253579265   present: 2   in FES: 2
** Event #262662656   T=52.4276748   Elapsed: 58.000s (0m 58s)  87% completed
     Speed:     ev/sec=4.5417e+06   simsec/sec=0.906526   ev/simsec=5.01e+06
     Messages:  created: 262662657   present: 2   in FES: 2
** Event #271746304   T=54.240778   Elapsed: 60.000s (1m 00s)  90% completed
     Speed:     ev/sec=4.54182e+06   simsec/sec=0.906552   ev/simsec=5.01e+06
     Messages:  created: 271746305   present: 2   in FES: 2
** Event #280826368   T=56.053166   Elapsed: 62.000s (1m 02s)  93% completed
     Speed:     ev/sec=4.54003e+06   simsec/sec=0.906194   ev/simsec=5.01e+06
     Messages:  created: 280826369   present: 2   in FES: 2
** Event #289904128   T=57.865094   Elapsed: 64.000s (1m 04s)  96% completed
     Speed:     ev/sec=4.53888e+06   simsec/sec=0.905964   ev/simsec=5.01e+06
     Messages:  created: 289904130   present: 3   in FES: 3
** Event #298982400   T=59.6771244   Elapsed: 66.000s (1m 06s)  99% completed
     Speed:     ev/sec=4.53914e+06   simsec/sec=0.906015   ev/simsec=5.01e+06
     Messages:  created: 298982401   present: 2   in FES: 2
** Event #300600008   T=60   Elapsed: 66.358s (1m 06s)  100% completed
     Speed:     ev/sec=4.53111e+06   simsec/sec=0.904413   ev/simsec=5.01e+06
     Messages:  created: 300600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #300600008, t=60.


Calling finish() at end of Run #2...
