Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #1...
Scenario: $generationInterval=300, $repetition=0
Assigned runID=Monolithic-1-20160418-22:00:16-12492
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #246290176   T=36.8881935   Elapsed: 52.000s (0m 52s)  61% completed
     Speed:     ev/sec=4.75917e+06   simsec/sec=0.712806   ev/simsec=6.67667e+06
     Messages:  created: 246290177   present: 2   in FES: 2
** Event #255813632   T=38.3145723   Elapsed: 54.000s (0m 54s)  63% completed
     Speed:     ev/sec=4.76173e+06   simsec/sec=0.713189   ev/simsec=6.67667e+06
     Messages:  created: 255813633   present: 2   in FES: 2
** Event #265336320   T=39.7408359   Elapsed: 56.000s (0m 56s)  66% completed
     Speed:     ev/sec=4.76134e+06   simsec/sec=0.713132   ev/simsec=6.67667e+06
     Messages:  created: 265336322   present: 3   in FES: 3
** Event #274825728   T=41.1621153   Elapsed: 58.000s (0m 58s)  68% completed
     Speed:     ev/sec=4.7447e+06   simsec/sec=0.71064   ev/simsec=6.67667e+06
     Messages:  created: 274825729   present: 2   in FES: 2
** Event #284347648   T=42.588264   Elapsed: 60.000s (1m 00s)  70% completed
     Speed:     ev/sec=4.76096e+06   simsec/sec=0.713074   ev/simsec=6.67667e+06
     Messages:  created: 284347650   present: 3   in FES: 3
** Event #293872384   T=44.0148345   Elapsed: 62.000s (1m 02s)  73% completed
     Speed:     ev/sec=4.76237e+06   simsec/sec=0.713285   ev/simsec=6.67667e+06
     Messages:  created: 293872386   present: 3   in FES: 3
** Event #303395072   T=45.4410984   Elapsed: 64.000s (1m 04s)  75% completed
     Speed:     ev/sec=4.76134e+06   simsec/sec=0.713132   ev/simsec=6.67667e+06
     Messages:  created: 303395073   present: 2   in FES: 2
** Event #312917248   T=46.8672855   Elapsed: 66.000s (1m 06s)  78% completed
     Speed:     ev/sec=4.76109e+06   simsec/sec=0.713094   ev/simsec=6.67667e+06
     Messages:  created: 312917249   present: 2   in FES: 2
** Event #322402816   T=48.2879895   Elapsed: 68.000s (1m 08s)  80% completed
     Speed:     ev/sec=4.74278e+06   simsec/sec=0.710352   ev/simsec=6.67667e+06
     Messages:  created: 322402818   present: 3   in FES: 3
** Event #331927040   T=49.7144835   Elapsed: 70.000s (1m 10s)  82% completed
     Speed:     ev/sec=4.76211e+06   simsec/sec=0.713247   ev/simsec=6.67667e+06
     Messages:  created: 331927041   present: 2   in FES: 2
** Event #341408256   T=51.1345356   Elapsed: 72.000s (1m 12s)  85% completed
     Speed:     ev/sec=4.74061e+06   simsec/sec=0.710026   ev/simsec=6.67667e+06
     Messages:  created: 341408258   present: 3   in FES: 3
** Event #350930176   T=52.5606843   Elapsed: 74.000s (1m 14s)  87% completed
     Speed:     ev/sec=4.76096e+06   simsec/sec=0.713074   ev/simsec=6.67667e+06
     Messages:  created: 350930178   present: 3   in FES: 3
** Event #360454656   T=53.9872167   Elapsed: 76.000s (1m 16s)  89% completed
     Speed:     ev/sec=4.76224e+06   simsec/sec=0.713266   ev/simsec=6.67667e+06
     Messages:  created: 360454657   present: 2   in FES: 2
** Event #369937664   T=55.4075373   Elapsed: 78.000s (1m 18s)  92% completed
     Speed:     ev/sec=4.7415e+06   simsec/sec=0.71016   ev/simsec=6.67667e+06
     Messages:  created: 369937666   present: 3   in FES: 3
** Event #379462400   T=56.8341078   Elapsed: 80.000s (1m 20s)  94% completed
     Speed:     ev/sec=4.76237e+06   simsec/sec=0.713285   ev/simsec=6.67667e+06
     Messages:  created: 379462402   present: 3   in FES: 3
** Event #388984832   T=58.2603333   Elapsed: 82.000s (1m 22s)  97% completed
     Speed:     ev/sec=4.76122e+06   simsec/sec=0.713113   ev/simsec=6.67667e+06
     Messages:  created: 388984833   present: 2   in FES: 2
** Event #398508032   T=59.6866737   Elapsed: 84.000s (1m 24s)  99% completed
     Speed:     ev/sec=4.7616e+06   simsec/sec=0.71317   ev/simsec=6.67667e+06
     Messages:  created: 398508034   present: 3   in FES: 3
** Event #400600008   T=60   Elapsed: 84.440s (1m 24s)  100% completed
     Speed:     ev/sec=4.76532e+06   simsec/sec=0.713727   ev/simsec=6.67667e+06
     Messages:  created: 400600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #400600008, t=60.


Calling finish() at end of Run #1...
