Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #2...
Scenario: $generationInterval=700, $repetition=0
Assigned runID=Modular-2-20160418-21:03:19-11967
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #221508608   T=51.3260559   Elapsed: 52.000s (0m 52s)  85% completed
     Speed:     ev/sec=4.26099e+06   simsec/sec=0.987321   ev/simsec=4.31571e+06
     Messages:  created: 220995343   present: 2   in FES: 2
** Event #230026752   T=53.299806   Elapsed: 54.000s (0m 54s)  88% completed
     Speed:     ev/sec=4.25907e+06   simsec/sec=0.986875   ev/simsec=4.31572e+06
     Messages:  created: 229493750   present: 3   in FES: 3
** Event #238562304   T=55.2775902   Elapsed: 56.000s (0m 56s)  92% completed
     Speed:     ev/sec=4.26778e+06   simsec/sec=0.988892   ev/simsec=4.31571e+06
     Messages:  created: 238009524   present: 3   in FES: 3
** Event #247110912   T=57.2583998   Elapsed: 58.000s (0m 58s)  95% completed
     Speed:     ev/sec=4.2743e+06   simsec/sec=0.990405   ev/simsec=4.31571e+06
     Messages:  created: 246538324   present: 3   in FES: 3
** Event #255648256   T=59.2365991   Elapsed: 60.000s (1m 00s)  98% completed
     Speed:     ev/sec=4.26867e+06   simsec/sec=0.9891   ev/simsec=4.31571e+06
     Messages:  created: 255055886   present: 3   in FES: 3
** Event #258942879   T=60.0000002   Elapsed: 60.770s (1m 00s)  100% completed
     Speed:     ev/sec=4.28429e+06   simsec/sec=0.992719   ev/simsec=4.31572e+06
     Messages:  created: 258342874   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #258942879, t=60.0000002.


Calling finish() at end of Run #2...
