Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #2...
Scenario: $generationInterval=400, $repetition=0
Assigned runID=Monolithic-2-20160418-21:35:58-12263
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.59622e+06   simsec/sec=0.91741   ev/simsec=5.01e+06
     Messages:  created: 239375105   present: 2   in FES: 2
** Event #248559104   T=49.6125944   Elapsed: 54.000s (0m 54s)  82% completed
     Speed:     ev/sec=4.592e+06   simsec/sec=0.916567   ev/simsec=5.01e+06
     Messages:  created: 248559106   present: 3   in FES: 3
** Event #257711104   T=51.4393408   Elapsed: 56.000s (0m 56s)  85% completed
     Speed:     ev/sec=4.576e+06   simsec/sec=0.913373   ev/simsec=5.01e+06
     Messages:  created: 257711106   present: 3   in FES: 3
** Event #266896896   T=53.2728324   Elapsed: 58.000s (0m 58s)  88% completed
     Speed:     ev/sec=4.5929e+06   simsec/sec=0.916746   ev/simsec=5.01e+06
     Messages:  created: 266896897   present: 2   in FES: 2
** Event #276083968   T=55.1065792   Elapsed: 60.000s (1m 00s)  91% completed
     Speed:     ev/sec=4.59354e+06   simsec/sec=0.916873   ev/simsec=5.01e+06
     Messages:  created: 276083969   present: 2   in FES: 2
** Event #285241088   T=56.9343476   Elapsed: 62.000s (1m 02s)  94% completed
     Speed:     ev/sec=4.57856e+06   simsec/sec=0.913884   ev/simsec=5.01e+06
     Messages:  created: 285241089   present: 2   in FES: 2
** Event #294423296   T=58.7671236   Elapsed: 64.000s (1m 04s)  97% completed
     Speed:     ev/sec=4.5911e+06   simsec/sec=0.916388   ev/simsec=5.01e+06
     Messages:  created: 294423297   present: 2   in FES: 2
** Event #300600008   T=60   Elapsed: 65.346s (1m 05s)  100% completed
     Speed:     ev/sec=4.59235e+06   simsec/sec=0.916637   ev/simsec=5.01e+06
     Messages:  created: 300600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #300600008, t=60.


Calling finish() at end of Run #2...
