Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #2...
Scenario: $generationInterval=400, $repetition=0
Assigned runID=Monolithic-2-20160418-22:27:36-12740
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.50701e+06   simsec/sec=0.899602   ev/simsec=5.01e+06
     Messages:  created: 233469954   present: 3   in FES: 3
** Event #242477312   T=48.398664   Elapsed: 54.000s (0m 54s)  80% completed
     Speed:     ev/sec=4.50368e+06   simsec/sec=0.898938   ev/simsec=5.01e+06
     Messages:  created: 242477313   present: 2   in FES: 2
** Event #251481600   T=50.1959268   Elapsed: 56.000s (0m 56s)  83% completed
     Speed:     ev/sec=4.50214e+06   simsec/sec=0.898631   ev/simsec=5.01e+06
     Messages:  created: 251481602   present: 3   in FES: 3
** Event #260459776   T=51.987978   Elapsed: 58.000s (0m 58s)  86% completed
     Speed:     ev/sec=4.48909e+06   simsec/sec=0.896026   ev/simsec=5.01e+06
     Messages:  created: 260459778   present: 3   in FES: 3
** Event #269467648   T=53.7859564   Elapsed: 60.000s (1m 00s)  89% completed
     Speed:     ev/sec=4.50394e+06   simsec/sec=0.898989   ev/simsec=5.01e+06
     Messages:  created: 269467650   present: 3   in FES: 3
** Event #278482176   T=55.5852632   Elapsed: 62.000s (1m 02s)  92% completed
     Speed:     ev/sec=4.50726e+06   simsec/sec=0.899653   ev/simsec=5.01e+06
     Messages:  created: 278482178   present: 3   in FES: 3
** Event #287495680   T=57.384366   Elapsed: 64.000s (1m 04s)  95% completed
     Speed:     ev/sec=4.50675e+06   simsec/sec=0.899551   ev/simsec=5.01e+06
     Messages:  created: 287495681   present: 2   in FES: 2
** Event #296506880   T=59.1830084   Elapsed: 66.000s (1m 06s)  98% completed
     Speed:     ev/sec=4.5056e+06   simsec/sec=0.899321   ev/simsec=5.01e+06
     Messages:  created: 296506882   present: 3   in FES: 3
** Event #300600008   T=60   Elapsed: 66.909s (1m 06s)  100% completed
     Speed:     ev/sec=4.50785e+06   simsec/sec=0.89977   ev/simsec=5.01e+06
     Messages:  created: 300600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #300600008, t=60.


Calling finish() at end of Run #2...
