Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-23:22:24-13265
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.32922e+06   simsec/sec=0.717946   ev/simsec=6.03e+06
     Messages:  created: 224884419   present: 2   in FES: 2
** Event #233925888   T=38.7936775   Elapsed: 54.000s (0m 54s)  64% completed
     Speed:     ev/sec=4.33395e+06   simsec/sec=0.718731   ev/simsec=6.03e+06
     Messages:  created: 233537949   present: 3   in FES: 3
** Event #242593792   T=40.2311405   Elapsed: 56.000s (0m 56s)  67% completed
     Speed:     ev/sec=4.33395e+06   simsec/sec=0.718731   ev/simsec=6.03e+06
     Messages:  created: 242191478   present: 3   in FES: 3
** Event #251261184   T=41.668519   Elapsed: 58.000s (0m 58s)  69% completed
     Speed:     ev/sec=4.3337e+06   simsec/sec=0.718689   ev/simsec=6.03e+06
     Messages:  created: 250844496   present: 3   in FES: 3
** Event #259903744   T=43.101779   Elapsed: 60.000s (1m 00s)  71% completed
     Speed:     ev/sec=4.32128e+06   simsec/sec=0.71663   ev/simsec=6.03e+06
     Messages:  created: 259472723   present: 3   in FES: 3
** Event #268566016   T=44.5383085   Elapsed: 62.000s (1m 02s)  74% completed
     Speed:     ev/sec=4.33114e+06   simsec/sec=0.718265   ev/simsec=6.03e+06
     Messages:  created: 268120630   present: 3   in FES: 3
** Event #277239040   T=45.976621   Elapsed: 64.000s (1m 04s)  76% completed
     Speed:     ev/sec=4.33651e+06   simsec/sec=0.719156   ev/simsec=6.03e+06
     Messages:  created: 276779271   present: 3   in FES: 3
** Event #285901824   T=47.413235   Elapsed: 66.000s (1m 06s)  79% completed
     Speed:     ev/sec=4.33139e+06   simsec/sec=0.718307   ev/simsec=6.03e+06
     Messages:  created: 285427688   present: 3   in FES: 3
** Event #294575104   T=48.85159   Elapsed: 68.000s (1m 08s)  81% completed
     Speed:     ev/sec=4.33664e+06   simsec/sec=0.719178   ev/simsec=6.03e+06
     Messages:  created: 294086585   present: 3   in FES: 3
** Event #303239680   T=50.288501   Elapsed: 70.001s (1m 10s)  83% completed
     Speed:     ev/sec=4.33229e+06   simsec/sec=0.718456   ev/simsec=6.03e+06
     Messages:  created: 302736791   present: 3   in FES: 3
** Event #311907584   T=51.725965   Elapsed: 72.001s (1m 12s)  86% completed
     Speed:     ev/sec=4.33395e+06   simsec/sec=0.718732   ev/simsec=6.03e+06
     Messages:  created: 311390320   present: 2   in FES: 2
** Event #320568320   T=53.1622395   Elapsed: 74.001s (1m 14s)  88% completed
     Speed:     ev/sec=4.33037e+06   simsec/sec=0.718137   ev/simsec=6.03e+06
     Messages:  created: 320036693   present: 2   in FES: 2
** Event #329230336   T=54.598726   Elapsed: 76.001s (1m 16s)  90% completed
     Speed:     ev/sec=4.33101e+06   simsec/sec=0.718243   ev/simsec=6.03e+06
     Messages:  created: 328684345   present: 3   in FES: 3
** Event #337901312   T=56.036699   Elapsed: 78.001s (1m 18s)  93% completed
     Speed:     ev/sec=4.33549e+06   simsec/sec=0.718986   ev/simsec=6.03e+06
     Messages:  created: 337340940   present: 2   in FES: 2
** Event #346563072   T=57.473143   Elapsed: 80.001s (1m 20s)  95% completed
     Speed:     ev/sec=4.33088e+06   simsec/sec=0.718222   ev/simsec=6.03e+06
     Messages:  created: 345988336   present: 3   in FES: 3
** Event #355234304   T=58.9111585   Elapsed: 82.001s (1m 22s)  98% completed
     Speed:     ev/sec=4.33562e+06   simsec/sec=0.719008   ev/simsec=6.03e+06
     Messages:  created: 354645187   present: 2   in FES: 2
** Event #361800021   T=60   Elapsed: 83.517s (1m 23s)  100% completed
     Speed:     ev/sec=4.33095e+06   simsec/sec=0.718233   ev/simsec=6.03e+06
     Messages:  created: 361200016   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #361800021, t=60.


Calling finish() at end of Run #0...
