Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #2...
Scenario: $generationInterval=400, $repetition=0
Assigned runID=Monolithic-2-20160418-22:40:59-12871
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=4.55565e+06   simsec/sec=0.909311   ev/simsec=5.01e+06
     Messages:  created: 236881666   present: 3   in FES: 3
** Event #245990656   T=49.09993   Elapsed: 54.000s (0m 54s)  81% completed
     Speed:     ev/sec=4.5545e+06   simsec/sec=0.909081   ev/simsec=5.01e+06
     Messages:  created: 245990658   present: 3   in FES: 3
** Event #255098624   T=50.917888   Elapsed: 56.000s (0m 56s)  84% completed
     Speed:     ev/sec=4.55398e+06   simsec/sec=0.908979   ev/simsec=5.01e+06
     Messages:  created: 255098625   present: 2   in FES: 2
** Event #264215808   T=52.7376848   Elapsed: 58.000s (0m 58s)  87% completed
     Speed:     ev/sec=4.55859e+06   simsec/sec=0.909898   ev/simsec=5.01e+06
     Messages:  created: 264215810   present: 3   in FES: 3
** Event #273328640   T=54.5566136   Elapsed: 60.000s (1m 00s)  90% completed
     Speed:     ev/sec=4.55642e+06   simsec/sec=0.909464   ev/simsec=5.01e+06
     Messages:  created: 273328641   present: 2   in FES: 2
** Event #282444288   T=56.376104   Elapsed: 62.001s (1m 02s)  93% completed
     Speed:     ev/sec=4.55782e+06   simsec/sec=0.909745   ev/simsec=5.01e+06
     Messages:  created: 282444290   present: 3   in FES: 3
** Event #291557888   T=58.195186   Elapsed: 64.001s (1m 04s)  96% completed
     Speed:     ev/sec=4.5568e+06   simsec/sec=0.909541   ev/simsec=5.01e+06
     Messages:  created: 291557889   present: 2   in FES: 2
** Event #300600008   T=60   Elapsed: 65.978s (1m 05s)  100% completed
     Speed:     ev/sec=4.57366e+06   simsec/sec=0.912905   ev/simsec=5.01e+06
     Messages:  created: 300600010   present: 3   in FES: 3

<!> Simulation time limit reached -- simulation stopped at event #300600008, t=60.


Calling finish() at end of Run #2...
