Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #11...
Scenario: $pollingInterval=4000, $repetition=0
Assigned runID=Modular-11-20160418-17:38:53-10081
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=1.41427e+06   simsec/sec=1.81317   ev/simsec=780001
     Messages:  created: 51883521   present: 3   in FES: 2
** Event #79181568   T=101.514788   Elapsed: 56.002s (0m 56s)  93% completed
     Speed:     ev/sec=1.41235e+06   simsec/sec=1.81071   ev/simsec=780001
     Messages:  created: 53802872   present: 3   in FES: 2
** Event #82009856   T=105.1408   Elapsed: 58.002s (0m 58s)  96% completed
     Speed:     ev/sec=1.41414e+06   simsec/sec=1.81301   ev/simsec=780000
     Messages:  created: 55724657   present: 2   in FES: 2
** Event #84783104   T=108.69624   Elapsed: 59.963s (0m 59s)  100% completed
     Speed:     ev/sec=1.41492e+06   simsec/sec=1.814   ev/simsec=780001
     Messages:  created: 57609044   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #84783104, t=108.69624.


Calling finish() at end of Run #11...
