Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #13...
Scenario: $pollingInterval=5000, $repetition=0
Assigned runID=Monolithic-13-20160418-17:54:53-10219
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=7.61024e+06   simsec/sec=34.592   ev/simsec=220000
     Messages:  created: 410436097   present: 2   in FES: 2
** Event #425656832   T=1934.80202   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=7.61037e+06   simsec/sec=34.5926   ev/simsec=220000
     Messages:  created: 425656833   present: 2   in FES: 2
** Event #440860928   T=2003.91148   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=7.60205e+06   simsec/sec=34.5547   ev/simsec=220000
     Messages:  created: 440860929   present: 2   in FES: 2
** Event #455332608   T=2069.691785   Elapsed: 59.909s (0m 59s)  100% completed
     Speed:     ev/sec=7.58474e+06   simsec/sec=34.4761   ev/simsec=220000
     Messages:  created: 455332609   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #455332608, t=2069.691785.


Calling finish() at end of Run #13...
