Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #6...
Scenario: $pollingInterval=1500, $repetition=0
Assigned runID=Monolithic-6-20160418-17:47:53-10160
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=7.97056e+06   simsec/sec=11.6076   ev/simsec=686667
     Messages:  created: 430791425   present: 2   in FES: 2
** Event #446752000   T=650.609517   Elapsed: 56.000s (0m 56s)  93% completed
     Speed:     ev/sec=7.98029e+06   simsec/sec=11.6218   ev/simsec=686667
     Messages:  created: 446752001   present: 2   in FES: 2
** Event #462713856   T=673.854933   Elapsed: 58.000s (0m 58s)  96% completed
     Speed:     ev/sec=7.98093e+06   simsec/sec=11.6227   ev/simsec=686667
     Messages:  created: 462713857   present: 2   in FES: 2
** Event #478239488   T=696.4650675   Elapsed: 59.948s (0m 59s)  100% completed
     Speed:     ev/sec=7.97413e+06   simsec/sec=11.6128   ev/simsec=686667
     Messages:  created: 478239489   present: 2   in FES: 2

<!> CPU time limit reached -- simulation stopped at event #478239488, t=696.4650675.


Calling finish() at end of Run #6...
